ID,TRE(mm),MPD(px),TRE_Status,MPD_Status,alpha,beta,gamma,bx,by,bz,file
23,8.47,7.78,成功,成功,-0.9376,0.1206,1.9098,221.03,4.77,120.51,ssimdicezyl_xray023_se3_log_map.csv
7,9.45,8.14,成功,成功,-0.9512,0.1044,1.9226,225.47,2.13,104.27,ssimdicezyl_xray007_se3_log_map.csv
18,8.65,9.11,成功,成功,-0.9386,0.1181,1.8916,227.06,9.28,115.58,ssimdicezyl_xray018_se3_log_map.csv
79,26.14,12.83,失败,失败,-0.8951,0.1838,1.8850,218.92,33.15,101.10,ssimdicezyl_xray079_se3_log_map.csv
70,20.42,17.88,失败,失败,-0.7968,0.1894,1.8901,235.78,29.12,115.58,ssimdicezyl_xray070_se3_log_map.csv
11,9.95,10.05,成功,失败,-0.9510,0.1214,1.9064,224.74,4.93,112.89,ssimdicezyl_xray011_se3_log_map.csv
67,17.22,19.33,失败,失败,-0.9315,0.1144,1.9078,225.41,18.99,109.01,ssimdicezyl_xray067_se3_log_map.csv
54,22.38,28.55,失败,失败,-0.9008,0.0840,1.9372,217.46,6.86,141.18,ssimdicezyl_xray054_se3_log_map.csv
30,12.73,3.76,失败,成功,-0.8370,0.2019,1.8899,234.61,27.68,102.50,ssimdicezyl_xray030_se3_log_map.csv
15,15.40,16.69,失败,失败,-0.9679,0.1173,1.9019,228.20,3.39,110.68,ssimdicezyl_xray015_se3_log_map.csv
38,13.34,17.06,失败,失败,-0.9278,0.1186,1.9037,230.55,12.56,108.89,ssimdicezyl_xray038_se3_log_map.csv
12,9.22,8.10,成功,成功,-0.9414,0.1280,1.8967,222.59,12.51,115.10,ssimdicezyl_xray012_se3_log_map.csv
17,11.24,12.01,失败,失败,-0.9398,0.1234,1.9007,229.11,5.58,110.62,ssimdicezyl_xray017_se3_log_map.csv
56,12.08,13.95,失败,失败,-0.9405,0.0953,1.9236,229.03,7.77,115.61,ssimdicezyl_xray056_se3_log_map.csv
52,12.36,5.70,失败,成功,-0.9008,0.1936,1.9069,223.48,19.64,102.85,ssimdicezyl_xray052_se3_log_map.csv
82,25.08,14.91,失败,失败,-0.9100,0.1952,1.8822,218.16,31.50,97.57,ssimdicezyl_xray082_se3_log_map.csv
58,10.93,8.00,失败,成功,-0.9353,0.1312,1.9080,220.81,14.31,114.10,ssimdicezyl_xray058_se3_log_map.csv
47,10.21,9.39,失败,成功,-0.9523,0.1143,1.9145,225.89,3.29,115.32,ssimdicezyl_xray047_se3_log_map.csv
57,9.71,8.04,成功,成功,-0.9438,0.1165,1.9147,218.95,9.06,118.59,ssimdicezyl_xray057_se3_log_map.csv
86,10.44,12.53,失败,失败,-0.8772,0.0995,1.8872,238.95,20.42,117.59,ssimdicezyl_xray086_se3_log_map.csv
35,11.41,9.01,失败,成功,-0.9810,0.1429,1.9101,220.89,-2.09,111.36,ssimdicezyl_xray035_se3_log_map.csv
14,8.64,7.98,成功,成功,-0.9460,0.1192,1.9011,225.20,4.11,115.40,ssimdicezyl_xray014_se3_log_map.csv
73,12.36,2.20,失败,成功,-0.8184,0.1616,1.8892,239.55,29.77,110.28,ssimdicezyl_xray073_se3_log_map.csv
36,9.16,9.36,成功,成功,-0.9488,0.1260,1.9018,222.32,7.91,112.95,ssimdicezyl_xray036_se3_log_map.csv
55,10.76,11.29,失败,失败,-0.9642,0.1345,1.9192,220.11,6.96,109.53,ssimdicezyl_xray055_se3_log_map.csv
34,11.56,13.04,失败,失败,-0.9557,0.1307,1.9071,224.56,7.27,109.10,ssimdicezyl_xray034_se3_log_map.csv
5,8.65,8.45,成功,成功,-0.9479,0.1006,1.9108,222.11,8.05,103.47,ssimdicezyl_xray005_se3_log_map.csv
51,7.40,7.48,成功,成功,-0.9247,0.1348,1.9156,226.61,9.70,112.13,ssimdicezyl_xray051_se3_log_map.csv
78,16.47,17.56,失败,失败,-0.9006,0.1170,1.8984,230.48,22.60,109.72,ssimdicezyl_xray078_se3_log_map.csv
4,10.22,10.44,失败,失败,-0.8917,-0.0240,1.8994,234.10,17.00,136.04,ssimdicezyl_xray004_se3_log_map.csv
60,15.47,10.71,失败,失败,-0.9562,0.1145,1.8955,215.04,16.01,116.20,ssimdicezyl_xray060_se3_log_map.csv
48,9.45,8.41,成功,成功,-0.9604,0.1375,1.9257,221.65,0.71,112.23,ssimdicezyl_xray048_se3_log_map.csv
42,10.02,8.00,失败,成功,-0.9268,0.1271,1.9058,223.82,14.88,114.53,ssimdicezyl_xray042_se3_log_map.csv
63,40.46,30.55,失败,失败,-0.9548,0.1066,1.9476,241.12,-16.87,100.63,ssimdicezyl_xray063_se3_log_map.csv
8,9.42,9.65,成功,成功,-0.9453,0.0878,1.9056,226.71,9.66,104.74,ssimdicezyl_xray008_se3_log_map.csv
13,20.36,26.60,失败,失败,-0.9443,0.1297,1.8926,233.34,11.17,101.32,ssimdicezyl_xray013_se3_log_map.csv
43,16.73,11.37,失败,失败,-0.8999,0.1968,1.8906,224.65,25.59,97.93,ssimdicezyl_xray043_se3_log_map.csv
81,21.09,8.13,失败,成功,-0.8375,0.2032,1.8717,230.84,35.62,99.42,ssimdicezyl_xray081_se3_log_map.csv
21,12.63,5.65,失败,成功,-0.8816,0.1153,1.8891,227.01,19.88,119.89,ssimdicezyl_xray021_se3_log_map.csv
24,37.80,47.61,失败,失败,-0.9299,0.0719,1.9450,214.27,20.00,95.75,ssimdicezyl_xray024_se3_log_map.csv
87,16.34,9.15,失败,成功,-0.8921,0.1328,1.8820,226.31,24.57,112.67,ssimdicezyl_xray087_se3_log_map.csv
53,11.80,6.28,失败,成功,-0.8093,0.2128,1.8870,256.90,17.38,92.81,ssimdicezyl_xray053_se3_log_map.csv
45,36.05,46.60,失败,失败,-0.9887,0.1633,1.9116,214.00,9.44,141.84,ssimdicezyl_xray045_se3_log_map.csv
59,10.90,11.37,失败,失败,-0.9632,0.1167,1.9135,221.76,4.77,113.11,ssimdicezyl_xray059_se3_log_map.csv
22,17.36,12.14,失败,失败,-0.9019,0.1589,1.8859,224.98,25.05,105.33,ssimdicezyl_xray022_se3_log_map.csv
66,18.67,20.27,失败,失败,-0.9019,0.1762,1.9186,222.85,21.30,93.39,ssimdicezyl_xray066_se3_log_map.csv
71,15.32,6.05,失败,成功,-0.7779,0.1899,1.8870,242.50,34.64,107.45,ssimdicezyl_xray071_se3_log_map.csv
76,24.09,12.96,失败,失败,-0.9176,0.1218,1.8940,218.11,28.29,113.24,ssimdicezyl_xray076_se3_log_map.csv
41,11.83,7.88,失败,成功,-0.9491,0.1324,1.9012,217.62,13.52,115.59,ssimdicezyl_xray041_se3_log_map.csv
84,19.97,25.33,失败,失败,-0.9488,0.1157,1.8894,226.59,16.66,105.76,ssimdicezyl_xray084_se3_log_map.csv
75,18.69,12.85,失败,失败,-0.8708,0.1798,1.8920,229.13,29.98,100.09,ssimdicezyl_xray075_se3_log_map.csv
2,34.67,45.30,失败,失败,-0.9537,0.0475,1.9137,235.13,0.17,148.80,ssimdicezyl_xray002_se3_log_map.csv
40,71.34,89.03,失败,失败,-0.9649,0.0315,1.8056,209.29,39.04,81.57,ssimdicezyl_xray040_se3_log_map.csv
46,9.04,9.06,成功,成功,-0.9437,0.1198,1.9058,222.63,9.62,114.79,ssimdicezyl_xray046_se3_log_map.csv
16,11.24,8.01,失败,成功,-0.9239,0.1257,1.9019,223.93,16.66,115.08,ssimdicezyl_xray016_se3_log_map.csv
77,24.46,22.45,失败,失败,-0.9123,0.2013,1.8857,221.54,30.23,90.27,ssimdicezyl_xray077_se3_log_map.csv
39,9.67,7.39,成功,成功,-0.8636,0.1849,1.8967,235.20,23.54,101.46,ssimdicezyl_xray039_se3_log_map.csv
85,21.68,11.46,失败,失败,-0.9061,0.1169,1.8883,221.91,27.73,115.20,ssimdicezyl_xray085_se3_log_map.csv
50,9.22,10.00,成功,失败,-0.9259,0.1933,1.9159,226.85,9.31,95.69,ssimdicezyl_xray050_se3_log_map.csv
10,43.40,54.45,失败,失败,-0.9247,0.0841,1.8964,243.84,-4.15,147.94,ssimdicezyl_xray010_se3_log_map.csv
62,15.31,16.74,失败,失败,-0.9051,0.1915,1.9330,227.71,8.48,92.97,ssimdicezyl_xray062_se3_log_map.csv
27,12.21,13.65,失败,失败,-0.9497,0.1217,1.9039,227.05,5.63,110.02,ssimdicezyl_xray027_se3_log_map.csv
20,11.39,7.57,失败,成功,-0.9188,0.1378,1.9029,221.29,13.02,118.46,ssimdicezyl_xray020_se3_log_map.csv
49,11.12,8.60,失败,成功,-0.8994,0.0990,1.9407,236.07,2.48,117.97,ssimdicezyl_xray049_se3_log_map.csv
65,15.59,12.77,失败,失败,-0.8397,0.1956,1.9712,240.20,6.43,90.14,ssimdicezyl_xray065_se3_log_map.csv
64,18.07,20.15,失败,失败,-0.9279,0.1761,1.9274,217.96,15.96,96.83,ssimdicezyl_xray064_se3_log_map.csv
72,17.09,7.13,失败,成功,-0.8320,0.1972,1.8781,233.67,32.38,100.05,ssimdicezyl_xray072_se3_log_map.csv
37,16.28,20.45,失败,失败,-0.9204,0.1234,1.8947,230.57,18.00,106.54,ssimdicezyl_xray037_se3_log_map.csv
69,13.74,16.21,失败,失败,-0.9504,0.1287,1.8980,222.36,12.30,107.52,ssimdicezyl_xray069_se3_log_map.csv
33,8.68,8.15,成功,成功,-0.9591,0.1241,1.9170,219.78,2.07,117.70,ssimdicezyl_xray033_se3_log_map.csv
6,80.07,108.54,失败,失败,-0.9488,0.0197,1.7575,211.27,28.45,53.46,ssimdicezyl_xray006_se3_log_map.csv
26,15.10,18.26,失败,失败,-0.9371,0.1159,1.8959,226.57,15.59,109.63,ssimdicezyl_xray026_se3_log_map.csv
68,25.40,8.03,失败,成功,-0.8375,0.1984,1.8738,226.72,37.73,101.09,ssimdicezyl_xray068_se3_log_map.csv
25,9.00,8.90,成功,成功,-0.9569,0.1117,1.9267,218.95,4.24,118.83,ssimdicezyl_xray025_se3_log_map.csv
80,16.34,10.52,失败,失败,-0.8681,0.1914,1.8798,230.57,28.77,99.50,ssimdicezyl_xray080_se3_log_map.csv
31,8.19,6.80,成功,成功,-0.9353,0.1302,1.9058,221.96,9.12,116.14,ssimdicezyl_xray031_se3_log_map.csv
32,15.38,13.22,失败,失败,-0.9518,0.1232,1.8877,217.59,16.37,112.02,ssimdicezyl_xray032_se3_log_map.csv
83,17.83,7.61,失败,成功,-0.9260,0.1289,1.9073,217.27,20.83,116.78,ssimdicezyl_xray083_se3_log_map.csv
74,10.91,3.44,失败,成功,-0.8230,0.1992,1.8942,238.14,27.85,102.31,ssimdicezyl_xray074_se3_log_map.csv
29,12.68,14.77,失败,失败,-0.9537,0.1347,1.9067,225.81,7.13,106.69,ssimdicezyl_xray029_se3_log_map.csv
9,9.75,8.10,成功,成功,-0.9337,0.1075,1.9143,231.50,6.00,101.19,ssimdicezyl_xray009_se3_log_map.csv
28,9.84,9.99,成功,成功,-0.9602,0.1258,1.8898,220.62,7.74,113.25,ssimdicezyl_xray028_se3_log_map.csv
3,12.17,13.03,失败,失败,-0.9508,0.0852,1.8831,223.60,14.93,103.77,ssimdicezyl_xray003_se3_log_map.csv
44,11.83,7.17,失败,成功,-0.9284,0.1127,1.8959,219.57,12.62,123.48,ssimdicezyl_xray044_se3_log_map.csv
61,9.24,10.92,成功,失败,-0.9118,0.1890,1.9083,229.88,12.66,96.42,ssimdicezyl_xray061_se3_log_map.csv
19,14.56,17.08,失败,失败,-0.9336,0.1349,1.8906,226.65,16.74,106.75,ssimdicezyl_xray019_se3_log_map.csv
