alpha,beta,gamma,bx,by,bz,ncc,geo_r,geo_t,geo_d,geo_se3,time,idx,parameterization,ssim,alpha2,beta2,gamma2,bx2,by2,bz2
-1.0690855979919434,-0.056133292615413666,1.9569108486175537,186.9442138671875,-10.478622436523438,151.117919921875,0.5012466907501221,25.445207595825195,9.944231033325195,27.31934356689453,9.945408821105957,0.2671234139997978,3,se3_log_map,0.649649977684021,1.7124264240264893,-1.058003306388855,-0.6413487195968628,231.1451416015625,160.70309448242188,-13.254400253295898
-1.0836552381515503,-0.042359858751297,1.973290205001831,187.39414978027344,-16.4056396484375,161.15916442871094,0.5372864603996277,30.02045440673828,13.590521812438965,32.953453063964844,13.592328071594238,0.12542940801358782,3,se3_log_map,0.6611416339874268,1.7274264097213745,-1.0730031728744507,-0.656348705291748,238.64511108398438,168.20306396484375,-5.754367351531982
-1.0761966705322266,-0.03507015481591225,1.978540062904358,182.083984375,-18.292373657226562,164.27821350097656,0.5155021548271179,27.696950912475586,19.735645294189453,34.009071350097656,19.737903594970703,0.12122222399921156,3,se3_log_map,0.6440064907073975,1.7389578819274902,-1.065268874168396,-0.6562806963920593,235.89137268066406,169.88108825683594,1.4110828638076782
-1.065828800201416,-0.03546090051531792,1.9751286506652832,177.56610107421875,-18.70092010498047,163.64930725097656,0.5258143544197083,23.33421516418457,22.863235473632812,32.66823196411133,22.865257263183594,0.12157384201418608,3,se3_log_map,0.6414436101913452,1.7402492761611938,-1.0541011095046997,-0.6508933901786804,231.59059143066406,168.0159912109375,5.708797931671143
-1.0561755895614624,-0.03792736306786537,1.9710545539855957,174.30833435058594,-18.743629455566406,162.31932067871094,0.5319285988807678,19.883773803710938,24.93475341796875,31.892108917236328,24.936426162719727,0.12094718401203863,3,se3_log_map,0.64266437292099,1.7395474910736084,-1.0442888736724854,-0.6442434787750244,228.01210021972656,165.66477966308594,8.409516334533691
-1.0489680767059326,-0.040173400193452835,1.966445803642273,172.97193908691406,-18.682693481445312,160.94847106933594,0.505845308303833,17.471439361572266,25.524532318115234,30.931425094604492,25.52582550048828,0.12116427900036797,3,se3_log_map,0.6387298107147217,1.7374346256256104,-1.0364309549331665,-0.6395304799079895,226.0579376220703,163.7303466796875,9.54826831817627
-1.0471506118774414,-0.03988897427916527,1.965101957321167,173.3797607421875,-19.031494140625,161.47756958007812,0.5086526870727539,16.65047836303711,25.433622360229492,30.399139404296875,25.43477439880371,0.1216770279861521,3,se3_log_map,0.6431278586387634,1.7371740341186523,-1.0339586734771729,-0.6392123103141785,226.6915283203125,164.0392608642578,10.235507011413574
-1.0492198467254639,-0.037588268518447876,1.9667134284973145,174.69288635253906,-19.805503845214844,163.53648376464844,0.5243546962738037,16.851713180541992,25.39166259765625,30.474855422973633,25.392871856689453,0.12081240798579529,3,se3_log_map,0.6424242258071899,1.738879680633545,-1.035551905632019,-0.6420062780380249,229.0208282470703,166.00637817382812,10.970812797546387
-1.0517263412475586,-0.036504924297332764,1.965989112854004,177.09934997558594,-20.101837158203125,164.88905334472656,0.5270852446556091,16.724199295043945,24.232358932495117,29.44327163696289,24.233524322509766,0.12098967802012339,3,se3_log_map,0.6395477056503296,1.7377599477767944,-1.0370094776153564,-0.6449049115180969,231.78912353515625,167.64035034179688,10.365910530090332
-1.054230809211731,-0.03503049537539482,1.9674007892608643,179.0981903076172,-20.7427978515625,166.44085693359375,0.5137038230895996,17.406980514526367,23.8557186126709,29.531312942504883,23.856945037841797,0.12217880098614842,3,se3_log_map,0.6383664608001709,1.7386882305145264,-1.0393162965774536,-0.647277295589447,234.49676513671875,169.2372589111328,10.204121589660645
-1.0541491508483887,-0.0347696915268898,1.9683079719543457,179.89370727539062,-21.25255584716797,166.943359375,0.5101085305213928,17.672792434692383,23.77674102783203,29.62534523010254,23.778003692626953,0.1232921929913573,3,se3_log_map,0.642228364944458,1.7396401166915894,-1.0395570993423462,-0.647091805934906,235.65232849121094,169.52536010742188,10.358745574951172
-1.0532426834106445,-0.034710824489593506,1.971086025238037,179.5962677001953,-22.155181884765625,167.44346618652344,0.5140417814254761,18.56279945373535,24.584178924560547,30.805185317993164,24.585613250732422,0.12195178898400627,3,se3_log_map,0.6393048763275146,1.7424508333206177,-1.0400370359420776,-0.6454159617424011,236.10227966308594,169.3369140625,11.420177459716797
-1.0507551431655884,-0.03548872843384743,1.9741402864456177,178.36505126953125,-23.015899658203125,167.17715454101562,0.5246270895004272,19.55731201171875,25.524991989135742,32.15608596801758,25.526634216308594,0.12300721899373457,3,se3_log_map,0.6391769647598267,1.745736002922058,-1.0395727157592773,-0.6418448090553284,235.41831970214844,168.1674346923828,12.702048301696777
-1.0477190017700195,-0.037141576409339905,1.9756760597229004,177.4849853515625,-23.66962432861328,166.446533203125,0.5254314541816711,20.180316925048828,25.915809631347656,32.84622573852539,25.917531967163086,0.12152990000322461,3,se3_log_map,0.6393229961395264,1.7474942207336426,-1.038271188735962,-0.6377408504486084,234.7303466796875,166.61325073242188,13.517226219177246
-1.045111060142517,-0.03888693079352379,1.976068139076233,177.4971466064453,-24.280685424804688,165.76882934570312,0.525385320186615,20.522987365722656,25.73070526123047,32.9129524230957,25.73239517211914,0.19794162298785523,3,se3_log_map,0.640323281288147,1.7480369806289673,-1.0368590354919434,-0.6342957615852356,234.79562377929688,165.26109313964844,13.839296340942383
-1.0439116954803467,-0.04088703542947769,1.9758433103561401,178.4734649658203,-24.787925720214844,165.37481689453125,0.5267177820205688,20.859643936157227,25.007965087890625,32.565673828125,25.009553909301758,0.1217399229935836,3,se3_log_map,0.6412725448608398,1.7473278045654297,-1.036586880683899,-0.6317502856254578,235.8026580810547,164.37464904785156,13.5576753616333
-1.0445917844772339,-0.04234777390956879,1.9771156311035156,179.67738342285156,-25.536102294921875,165.89093017578125,0.5310159921646118,21.81987953186035,24.814964294433594,33.04375457763672,24.816667556762695,0.12260734400479123,3,se3_log_map,0.6396903991699219,1.7474029064178467,-1.0385277271270752,-0.6302642822265625,237.57264709472656,164.3319091796875,13.547111511230469
-1.0462372303009033,-0.04447693005204201,1.9781925678253174,181.5448760986328,-26.063156127929688,166.3828582763672,0.5362666845321655,22.959653854370117,24.189502716064453,33.350830078125,24.191307067871094,0.12427003198536113,3,se3_log_map,0.6345785856246948,1.746559500694275,-1.0415905714035034,-0.6288313865661621,239.8662567138672,164.4317169189453,12.834675788879395
-1.0491950511932373,-0.04478127136826515,1.9819172620773315,182.9337615966797,-27.424339294433594,168.38479614257812,0.5338090658187866,24.818771362304688,25.423757553100586,35.52941131591797,25.426021575927734,0.12239027497707866,3,se3_log_map,0.6341971755027771,1.7483783960342407,-1.046279788017273,-0.6288194060325623,242.79437255859375,165.61154174804688,13.63365364074707
-1.0514503717422485,-0.04606734588742256,1.985977053642273,183.7962188720703,-28.70844268798828,169.74539184570312,0.5300020575523376,27.054935455322266,26.625886917114258,37.95928955078125,26.628742218017578,0.12389467802131549,3,se3_log_map,0.6365060210227966,1.75027334690094,-1.0509403944015503,-0.6272839903831482,245.0153350830078,166.00750732421875,14.337794303894043
-1.0522985458374023,-0.04873572289943695,1.9886902570724487,184.41404724121094,-29.70782470703125,170.18002319335938,0.5334641337394714,28.940168380737305,27.206878662109375,39.72087097167969,27.210113525390625,0.12567137900623493,3,se3_log_map,0.6304128170013428,1.7508878707885742,-1.054282784461975,-0.62412428855896,246.49339294433594,165.4454345703125,14.67773151397705
-1.0526597499847412,-0.05222959816455841,1.9911575317382812,185.05690002441406,-30.561599731445312,169.93157958984375,0.5410276055335999,30.898550033569336,27.255041122436523,41.2014274597168,27.2585506439209,0.12932215898763388,3,se3_log_map,0.6340429186820984,1.751070261001587,-1.0574270486831665,-0.6199756860733032,247.65472412109375,164.2054901123047,14.54032039642334
-1.0538986921310425,-0.05374802649021149,1.996753215789795,184.96014404296875,-32.34748077392578,170.80374145507812,0.5429403185844421,33.70071029663086,28.9755859375,44.444602966308594,28.97992515563965,0.13092152698663995,3,se3_log_map,0.6278497576713562,1.754587173461914,-1.0619596242904663,-0.6168859004974365,249.11105346679688,163.6116943359375,15.925246238708496
-1.0549900531768799,-0.05661214888095856,2.001143455505371,185.16098022460938,-33.786460876464844,170.96405029296875,0.5484842658042908,36.34961700439453,29.917163848876953,47.07792663574219,29.922136306762695,0.1331598669930827,3,se3_log_map,0.627642035484314,1.7564268112182617,-1.0663901567459106,-0.6129278540611267,250.38778686523438,162.40863037109375,16.53417205810547
-1.056452989578247,-0.060577042400836945,2.004831075668335,185.72462463378906,-34.987709045410156,170.79010009765625,0.5558175444602966,39.03615188598633,30.39581298828125,49.47450256347656,30.401351928710938,0.1324657869990915,3,se3_log_map,0.6257340908050537,1.7569202184677124,-1.071323275566101,-0.6084390878677368,251.76947021484375,160.92770385742188,16.537708282470703
-1.0587470531463623,-0.06461260467767715,2.0090465545654297,186.41542053222656,-36.275535583496094,170.8218536376953,0.5608571171760559,42.04853439331055,31.077861785888672,52.28683090209961,31.084184646606445,0.13314577299752273,3,se3_log_map,0.6260141134262085,1.7574517726898193,-1.0772985219955444,-0.6041427850723267,253.43565368652344,159.59494018554688,16.510465621948242
-1.0620715618133545,-0.06736335903406143,2.014554738998413,186.9598846435547,-37.773284912109375,171.60952758789062,0.5646496415138245,45.353843688964844,32.48414611816406,55.78701400756836,32.49183654785156,0.12345279799774289,3,se3_log_map,0.6236140131950378,1.7592873573303223,-1.0842585563659668,-0.6011072397232056,255.41177368164062,159.02841186523438,16.965883255004883
-1.0646414756774902,-0.07122355699539185,2.017606496810913,188.13099670410156,-38.70136260986328,171.56405639648438,0.5651769638061523,47.897274017333984,32.825435638427734,58.065982818603516,32.833919525146484,0.12398538400884718,3,se3_log_map,0.6178509593009949,1.758745789527893,-1.0898295640945435,-0.5976196527481079,257.2425231933594,157.936767578125,16.36094093322754
-1.0675759315490723,-0.07460605353116989,2.021510124206543,188.7388458251953,-39.936279296875,172.2383575439453,0.5661903023719788,50.70439910888672,34.02890396118164,61.06473922729492,34.03874588012695,0.12417099400772713,3,se3_log_map,0.616185188293457,1.7590038776397705,-1.0959179401397705,-0.5944109559059143,259.0682373046875,157.3174285888672,16.682348251342773
-1.0708736181259155,-0.07745755463838577,2.025996685028076,189.1641082763672,-41.28052520751953,173.21365356445312,0.5691585540771484,53.65015411376953,35.56427001953125,64.36735534667969,35.57595443725586,0.12371084399637766,3,se3_log_map,0.6136406660079956,1.75985586643219,-1.102376103401184,-0.5916455388069153,260.9298095703125,156.97056579589844,17.292665481567383
-1.0745713710784912,-0.07912584394216537,2.0315423011779785,189.12110900878906,-43.000701904296875,174.8391571044922,0.5668715238571167,56.76244354248047,37.89288330078125,68.2484130859375,37.90718460083008,0.12500079901656136,3,se3_log_map,0.617314338684082,1.7620344161987305,-1.109189510345459,-0.5897478461265564,262.856201171875,157.1208953857422,18.757164001464844
-1.0765681266784668,-0.0821022316813469,2.0344414710998535,189.39927673339844,-44.25676727294922,175.71749877929688,0.5654582977294922,58.95093536376953,39.3471794128418,70.87604522705078,39.363162994384766,0.1241070420073811,3,se3_log_map,0.6142784357070923,1.7620195150375366,-1.1137117147445679,-0.5867564678192139,264.4223327636719,156.66940307617188,19.636123657226562
-1.077840805053711,-0.08584131300449371,2.0358054637908936,190.19590759277344,-45.237342834472656,176.18923950195312,0.5694944858551025,60.65058898925781,40.2650260925293,72.79949188232422,40.282127380371094,0.12489375300356187,3,se3_log_map,0.616706907749176,1.7606112957000732,-1.1171448230743408,-0.5832949280738831,266.0768737792969,155.93426513671875,19.937355041503906
-1.0766074657440186,-0.09116236120462418,2.033611297607422,191.1988525390625,-45.48963928222656,175.51168823242188,0.5686264038085938,61.13643264770508,39.903038024902344,73.00627136230469,39.919532775878906,0.12518386598094366,3,se3_log_map,0.611223578453064,1.7564761638641357,-1.1172233819961548,-0.5784494280815125,266.89898681640625,154.32455444335938,19.453754425048828
-1.0762114524841309,-0.09490251541137695,2.032662868499756,191.71580505371094,-46.16270446777344,175.7813720703125,0.5626073479652405,61.838905334472656,40.534759521484375,73.93995666503906,40.551639556884766,0.12629030700190924,3,se3_log_map,0.6117197871208191,1.7538554668426514,-1.1180003881454468,-0.5750563144683838,267.9299621582031,153.53587341308594,19.98018455505371
-1.0778179168701172,-0.09642323106527328,2.0340967178344727,191.86203002929688,-47.363525390625,177.336181640625,0.5723505020141602,63.0310173034668,42.417842864990234,75.97488403320312,42.43667984008789,0.12406509500578977,3,se3_log_map,0.6109474897384644,1.7535195350646973,-1.1208144426345825,-0.5738993287086487,269.529296875,153.9495391845703,21.48390007019043
-1.0791370868682861,-0.09744135290384293,2.0355160236358643,191.73582458496094,-48.566612243652344,179.03085327148438,0.5724747180938721,64.02964782714844,44.42441940307617,77.9315414428711,44.445281982421875,0.1249867059814278,3,se3_log_map,0.611134946346283,1.7535701990127563,-1.1231380701065063,-0.5730545520782471,270.9283142089844,154.54222106933594,23.287158966064453
-1.0779510736465454,-0.10034891963005066,2.033113718032837,192.15431213378906,-48.80561065673828,179.23300170898438,0.575145423412323,63.9026985168457,44.69769287109375,77.98358154296875,44.71843338012695,0.12547530501615256,3,se3_log_map,0.6112951636314392,1.7505154609680176,-1.1221420764923096,-0.5706694722175598,271.5157775878906,154.08889770507812,23.708772659301758
-1.0766901969909668,-0.10322161763906479,2.030552864074707,192.49786376953125,-48.955711364746094,179.5086669921875,0.5756344795227051,63.762508392333984,44.959808349609375,78.01950073242188,44.98054122924805,0.1258769659907557,3,se3_log_map,0.6094019412994385,1.7473772764205933,-1.1209970712661743,-0.5683484077453613,272.022216796875,153.75973510742188,24.173707962036133
-1.0772638320922852,-0.10408645868301392,2.030424118041992,192.60646057128906,-49.769935607910156,181.1103515625,0.5745052099227905,64.074951171875,46.60246658325195,79.22998046875,46.624759674072266,0.12674640398472548,3,se3_log_map,0.6105799674987793,1.7465332746505737,-1.1218374967575073,-0.5679289102554321,273.30914306640625,154.55686950683594,25.68329429626465
-1.0761501789093018,-0.10622556507587433,2.0276663303375244,193.27056884765625,-49.96092987060547,181.68109130859375,0.5764947533607483,63.71466064453125,47.07505416870117,79.21880340576172,47.09750747680664,0.12642166300793178,3,se3_log_map,0.6113498210906982,1.7435474395751953,-1.120436668395996,-0.5664966702461243,274.20867919921875,154.62657165527344,26.14985466003418
-1.073832631111145,-0.10870994627475739,2.0231375694274902,194.27032470703125,-49.86927795410156,181.75527954101562,0.5791663527488708,62.811344146728516,47.00661849975586,78.45308685302734,47.02851867675781,0.1277257699985057,3,se3_log_map,0.6023815870285034,1.7394212484359741,-1.1172620058059692,-0.5648289322853088,274.9427795410156,154.3773651123047,26.179636001586914
-1.071723222732544,-0.11066606640815735,2.019136428833008,195.20376586914062,-49.88715362548828,182.18487548828125,0.5814091563224792,62.013824462890625,47.27798080444336,77.98026275634766,47.29970932006836,0.12508551598875783,3,se3_log_map,0.6035692691802979,1.7359280586242676,-1.1143141984939575,-0.5635409355163574,275.83734130859375,154.4688720703125,26.4859561920166
-1.0696892738342285,-0.11167499423027039,2.0151166915893555,196.194091796875,-50.10581970214844,183.03350830078125,0.5835860967636108,60.948184967041016,47.99979782104492,77.58003997802734,48.02152633666992,0.12565363899921067,3,se3_log_map,0.5996193885803223,1.7328855991363525,-1.1110340356826782,-0.5632061958312988,277.0224609375,154.9731903076172,27.169729232788086
-1.0667364597320557,-0.11314131319522858,2.010002613067627,197.3906707763672,-50.139923095703125,183.57015991210938,0.5859618186950684,59.723480224609375,48.40516662597656,76.87622833251953,48.426612854003906,0.12502352002775297,3,se3_log_map,0.5977498888969421,1.729079246520996,-1.1066186428070068,-0.5623693466186523,278.1048278808594,155.23655700683594,27.600967407226562
-1.0633182525634766,-0.1146792322397232,2.004667282104492,198.59286499023438,-50.14469909667969,184.0492401123047,0.5889334082603455,58.55305099487305,48.78208923339844,76.21123504638672,48.80323791503906,0.12724127099500038,3,se3_log_map,0.6026453971862793,1.725250482559204,-1.1017260551452637,-0.5612645149230957,279.130126953125,155.44271850585938,28.05492401123047
-1.0593900680541992,-0.11665796488523483,1.9988131523132324,199.9557342529297,-50.05339813232422,184.4174041748047,0.5929141640663147,57.55446243286133,49.05717849731445,75.62488555908203,49.07814407348633,0.12687864800682291,3,se3_log_map,0.6060196757316589,1.720962643623352,-1.096348524093628,-0.5596470236778259,280.1864013671875,155.53900146484375,28.37807273864746
-1.055748462677002,-0.11801881343126297,1.9929702281951904,201.68377685546875,-50.15385437011719,185.13323974609375,0.596962571144104,56.51377487182617,49.78831100463867,75.31721496582031,49.80949401855469,0.12522638399968855,3,se3_log_map,0.5984134674072266,1.7168673276901245,-1.090993881225586,-0.5587695240974426,281.7864990234375,155.96505737304688,28.809844970703125
-1.0516328811645508,-0.11960875242948532,1.9860999584197998,203.9468536376953,-50.141754150390625,185.63211059570312,0.6038800477981567,55.53781509399414,50.42978286743164,75.01741027832031,50.45138931274414,0.132202661014162,3,se3_log_map,0.6019510626792908,1.7119630575180054,-1.0848749876022339,-0.557826817035675,283.6614074707031,156.26931762695312,28.841848373413086
-1.0452067852020264,-0.12324383854866028,1.9756864309310913,207.00033569335938,-49.14490509033203,184.11236572265625,0.6210408806800842,55.1546630859375,49.26774215698242,73.95503234863281,49.289756774902344,0.1276028149877675,3,se3_log_map,0.5993185043334961,1.703932762145996,-1.076047658920288,-0.5550782084465027,284.77984619140625,155.0943145751953,26.945234298706055
-1.0406970977783203,-0.12494654208421707,1.966636300086975,210.28485107421875,-48.70026397705078,183.64231872558594,0.6239423751831055,54.682167053222656,49.48196029663086,73.74688720703125,49.504981994628906,0.13040920899948105,3,se3_log_map,0.6025357246398926,1.697206735610962,-1.0687507390975952,-0.5546968579292297,286.85870361328125,154.8994598388672,25.6539363861084
-1.0368001461029053,-0.12518447637557983,1.9593638181686401,212.84481811523438,-48.584503173828125,183.70217895507812,0.6219419836997986,54.07652282714844,50.239444732666016,73.81240844726562,50.26308059692383,0.13254777999827638,3,se3_log_map,0.6047818660736084,1.6924997568130493,-1.062150478363037,-0.5552417635917664,288.7022399902344,155.15199279785156,25.19445037841797
-1.0328874588012695,-0.12397141009569168,1.953851342201233,214.61822509765625,-48.917335510253906,184.35443115234375,0.6204712390899658,53.14564514160156,51.505897521972656,74.00890350341797,51.529640197753906,0.12888727101380937,3,se3_log_map,0.6083397269248962,1.69007408618927,-1.0556498765945435,-0.5563146471977234,290.3004150390625,155.7920379638672,25.82375144958496
-1.0271944999694824,-0.12242095172405243,1.9496970176696777,214.83815002441406,-49.42817687988281,184.96389770507812,0.6322052478790283,52.38779067993164,52.32325744628906,74.04190826416016,52.34662628173828,0.1287081059999764,3,se3_log_map,0.603215217590332,1.6897720098495483,-1.0479923486709595,-0.5559279322624207,290.5547790527344,156.10598754882812,27.6513729095459
-1.0199825763702393,-0.12087264657020569,1.9457066059112549,214.31369018554688,-49.96958923339844,185.36578369140625,0.6433770656585693,51.98859405517578,52.76339340209961,74.07286834716797,52.78633117675781,0.12761699099792168,3,se3_log_map,0.6010334491729736,1.6902421712875366,-1.0390485525131226,-0.5544596314430237,290.0191955566406,156.08013916015625,30.016263961791992
-1.0126527547836304,-0.11942277103662491,1.9402474164962769,214.5543975830078,-50.218048095703125,185.31280517578125,0.6364521980285645,51.95565414428711,52.9798583984375,74.20414733886719,53.00279998779297,0.1293929810053669,3,se3_log_map,0.599114716053009,1.6893808841705322,-1.0294145345687866,-0.5534260869026184,289.7779235839844,155.9035186767578,31.537317276000977
-1.0074853897094727,-0.11768647283315659,1.9338750839233398,216.4805145263672,-50.22416687011719,185.24252319335938,0.6452950239181519,51.86726379394531,53.642459869384766,74.61720275878906,53.666046142578125,0.12963617400964722,3,se3_log_map,0.5995497703552246,1.6868926286697388,-1.021193265914917,-0.5544106960296631,290.94683837890625,156.1764678955078,31.64119529724121
-1.0035438537597656,-0.11603735387325287,1.926275372505188,219.81761169433594,-49.88877868652344,184.75364685058594,0.6509757041931152,52.00538635253906,54.47809600830078,75.31549072265625,54.50267028808594,0.13140135299181566,3,se3_log_map,0.6031595468521118,1.6827269792556763,-1.0135862827301025,-0.5565921664237976,293.0540771484375,156.5000762939453,30.321109771728516
-0.9984005093574524,-0.11437894403934479,1.9192512035369873,222.12350463867188,-49.618743896484375,184.15789794921875,0.6422723531723022,52.64695358276367,54.98883819580078,76.12800598144531,55.01435089111328,0.13034121997770853,3,se3_log_map,0.602675199508667,1.6795483827590942,-1.0051578283309937,-0.5577071905136108,294.2191162109375,156.5330810546875,29.72743797302246
-0.9916427731513977,-0.11238992214202881,1.9138933420181274,222.69053649902344,-49.56585693359375,183.6239013671875,0.6506096124649048,53.62111282348633,54.90605163574219,76.74567413330078,54.932472229003906,0.13086055498570204,3,se3_log_map,0.6017293334007263,1.6786409616470337,-0.995852530002594,-0.5573252439498901,293.9491271972656,156.26962280273438,30.456180572509766
-0.9846067428588867,-0.10983853042125702,1.9089860916137695,222.87615966796875,-49.549476623535156,183.09780883789062,0.6474250555038452,54.691307067871094,54.6739616394043,77.33292388916016,54.70133590698242,0.13100927200866863,3,se3_log_map,0.603129506111145,1.678481936454773,-0.9862139821052551,-0.5570496320724487,293.3362121582031,156.0262908935547,31.449317932128906
-0.9802647829055786,-0.10636649280786514,1.9050452709197998,224.07211303710938,-49.64331817626953,183.13027954101562,0.6525795459747314,54.89238357543945,55.349403381347656,77.95338439941406,55.377262115478516,0.13103598199086264,3,se3_log_map,0.6040192246437073,1.6784958839416504,-0.9789090752601624,-0.5589690208435059,293.97235107421875,156.58169555664062,31.87273406982422
