alpha,beta,gamma,bx,by,bz,ncc,geo_r,geo_t,geo_d,geo_se3,time,idx,parameterization,ssim,alpha2,beta2,gamma2,bx2,by2,bz2
-0.9783820509910583,-0.102228544652462,1.9025685787200928,225.9691925048828,-49.92089080810547,183.7463836669922,0.6579105854034424,54.15481185913086,56.86196517944336,78.52405548095703,56.8897590637207,0.1314300810045097,3,se3_log_map,0.6030492782592773,1.6791198253631592,-0.9740602970123291,-0.5625134706497192,295.640625,157.83047485351562,31.97100067138672
-0.97503262758255,-0.09885094314813614,1.900536060333252,227.1258544921875,-50.21001434326172,183.97962951660156,0.6525009870529175,54.14284133911133,57.791324615478516,79.19143676757812,57.819515228271484,0.13291482100612484,3,se3_log_map,0.6089946031570435,1.680333137512207,-0.968475341796875,-0.5642005205154419,296.50262451171875,158.45875549316406,32.41211700439453
-0.9698785543441772,-0.09623144567012787,1.899223804473877,227.40953063964844,-50.604331970214844,183.852294921875,0.6545340418815613,54.92756271362305,58.1158561706543,79.9655532836914,58.14511489868164,0.13209971101605333,3,se3_log_map,0.6158278584480286,1.6825088262557983,-0.9619747996330261,-0.5637012720108032,296.486572265625,158.38746643066406,33.378761291503906
-0.9644973278045654,-0.09555765986442566,1.8970870971679688,228.20358276367188,-50.63117218017578,182.95204162597656,0.655110239982605,56.71590805053711,58.062259674072266,81.16600799560547,58.09339141845703,0.13381165100145154,3,se3_log_map,0.6182974576950073,1.6830627918243408,-0.9559263586997986,-0.5615881681442261,296.5432434082031,157.593505859375,33.327301025390625
-0.9614707827568054,-0.09511451423168182,1.8955150842666626,229.97280883789062,-50.60363006591797,182.39755249023438,0.6599450707435608,57.804527282714844,58.74431610107422,82.41515350341797,58.77693176269531,0.13324041999294423,3,se3_log_map,0.6160352230072021,1.6830674409866333,-0.9523358345031738,-0.5605985522270203,297.70428466796875,157.32101440429688,32.52653121948242
-0.9593631625175476,-0.09473130851984024,1.8945746421813965,232.0586395263672,-50.543060302734375,181.93356323242188,0.658673882484436,58.52815246582031,59.69411087036133,83.5998306274414,59.727901458740234,0.21524185402086005,3,se3_log_map,0.6137145757675171,1.6832407712936401,-0.9498625993728638,-0.5599144697189331,299.2281494140625,157.2235107421875,31.397687911987305
-0.9568851590156555,-0.09393236041069031,1.895770788192749,233.1327362060547,-50.84507751464844,181.87998962402344,0.6595584154129028,58.88296127319336,60.50173568725586,84.42549133300781,60.5364875793457,0.13241622399073094,3,se3_log_map,0.6099190711975098,1.685662031173706,-0.9477444887161255,-0.5585297346115112,300.18914794921875,157.18006896972656,31.269886016845703
-0.9539029002189636,-0.09238888323307037,1.8990195989608765,233.1271209716797,-51.567039489746094,182.2998046875,0.6657770872116089,58.886390686035156,61.14965057373047,84.89338684082031,61.18503952026367,0.1334419660270214,3,se3_log_map,0.6063507795333862,1.6904675960540771,-0.9456473588943481,-0.5566970109939575,300.54473876953125,157.25439453125,32.300575256347656
-0.9507957100868225,-0.09105230122804642,1.9016151428222656,233.3612823486328,-52.16117858886719,182.509765625,0.6624011993408203,59.18696594238281,61.7604866027832,85.54212188720703,61.79666519165039,0.13263726598233916,3,se3_log_map,0.6060675382614136,1.694635033607483,-0.9432633519172668,-0.5548540353775024,300.9649963378906,157.21998596191406,33.032630920410156
-0.9482611417770386,-0.09082216769456863,1.902704119682312,234.7161102294922,-52.318931579589844,182.0963897705078,0.6671825051307678,59.88303756713867,62.47585678100586,86.54022979736328,62.51328659057617,0.13306001300225034,3,se3_log_map,0.6066246032714844,1.6966990232467651,-0.9413326978683472,-0.55296391248703,302.00262451171875,156.88966369628906,32.412139892578125
-0.9468761086463928,-0.09053035080432892,1.904128074645996,236.63742065429688,-52.457908630371094,181.83700561523438,0.6685410141944885,60.11493682861328,63.63919448852539,87.54286193847656,63.67763137817383,0.13351594700361602,3,se3_log_map,0.605129599571228,1.6986463069915771,-0.9405363202095032,-0.5517642498016357,303.6483154296875,156.8379364013672,31.369613647460938
-0.9442546367645264,-0.09079951047897339,1.9056825637817383,237.90272521972656,-52.5679931640625,181.2723388671875,0.6684460639953613,60.974029541015625,64.24938201904297,88.57660675048828,64.28932189941406,0.1326464000158012,3,se3_log_map,0.6075439453125,1.7009186744689941,-0.9389785528182983,-0.5491812229156494,304.568115234375,156.30026245117188,30.629188537597656
-0.9403434991836548,-0.09104107320308685,1.9073952436447144,238.52645874023438,-52.702117919921875,180.46786499023438,0.6669310927391052,62.32912826538086,64.36241912841797,89.59599304199219,64.40421295166016,0.13302593099069782,3,se3_log_map,0.6035609841346741,1.7038416862487793,-0.9363101124763489,-0.5457116961479187,304.7877197265625,155.40628051757812,30.287355422973633
-0.9378049969673157,-0.0899413600564003,1.9102048873901367,239.2340850830078,-53.05278778076172,180.35968017578125,0.66933274269104,62.70751190185547,64.98980712890625,90.31005859375,65.03253173828125,0.1327652420150116,3,se3_log_map,0.606971800327301,1.7078567743301392,-0.9346184730529785,-0.5439673662185669,305.44635009765625,155.29879760742188,30.262163162231445
-0.9369986653327942,-0.08769519627094269,1.9136687517166138,240.07139587402344,-53.60707092285156,181.0093536376953,0.6746770143508911,62.08359146118164,66.17051696777344,90.73538208007812,66.21304321289062,0.13356783500057645,3,se3_log_map,0.6037582755088806,1.7123357057571411,-0.9341520071029663,-0.5441790819168091,306.6145324707031,156.02517700195312,30.5363712310791
-0.9350781440734863,-0.0862245187163353,1.9160497188568115,240.9019775390625,-53.89215087890625,181.19171142578125,0.6744452118873596,62.267391204833984,66.97605895996094,91.44955444335938,67.01925659179688,0.13485145298182033,3,se3_log_map,0.6054600477218628,1.7159017324447632,-0.9326360821723938,-0.5433617234230042,307.4569091796875,156.33001708984375,30.538705825805664
-0.9317917823791504,-0.08521202206611633,1.9173203706741333,241.68251037597656,-54.00315856933594,180.9918212890625,0.6759315133094788,63.25971221923828,67.47671508789062,92.49269104003906,67.52155303955078,0.13289152798824944,3,se3_log_map,0.6064417958259583,1.7187747955322266,-0.9296608567237854,-0.5416513681411743,307.9794006347656,156.26307678222656,30.476451873779297
-0.9263811111450195,-0.0853092223405838,1.915549874305725,242.9390869140625,-53.51397705078125,179.58969116210938,0.6772420406341553,65.6712875366211,67.44197082519531,94.13361358642578,67.49042510986328,0.13458400400122628,3,se3_log_map,0.6164150238037109,1.7191979885101318,-0.924087643623352,-0.5386740565299988,308.1253356933594,155.27944946289062,29.451860427856445
-0.9224292635917664,-0.08388746529817581,1.915189504623413,244.3609619140625,-53.30921173095703,179.09405517578125,0.678655743598938,67.02438354492188,68.11490631103516,95.56101989746094,68.1658935546875,0.21277862100396305,3,se3_log_map,0.6257538795471191,1.7210350036621094,-0.9196138381958008,-0.5375233888626099,308.8948974609375,155.2815704345703,28.85347557067871
-0.9185406565666199,-0.08200903236865997,1.914599061012268,245.8116455078125,-53.06166076660156,178.69212341308594,0.6792643666267395,68.30198669433594,68.8495101928711,96.98152160644531,68.903076171875,0.13610542699461803,3,se3_log_map,0.6306449174880981,1.7228424549102783,-0.9148564338684082,-0.5369217991828918,309.68231201171875,155.48635864257812,28.293296813964844
-0.9156433343887329,-0.07893552631139755,1.9159135818481445,246.6194305419922,-53.27129364013672,179.17318725585938,0.6833992004394531,68.79734802246094,69.74641418457031,97.96753692626953,69.8012924194336,0.13488133600912988,3,se3_log_map,0.6326096057891846,1.7265353202819824,-0.9111359119415283,-0.5373687744140625,310.4301452636719,156.36570739746094,28.743267059326172
-0.9122123122215271,-0.07577142864465714,1.9175899028778076,246.91455078125,-53.58330535888672,179.68040466308594,0.6825487613677979,69.55818176269531,70.3405532836914,98.92489624023438,70.39682006835938,0.1342381220019888,3,se3_log_map,0.6357667446136475,1.7307817935943604,-0.9070221185684204,-0.5374218225479126,310.75018310546875,157.13735961914062,29.625629425048828
-0.9076575040817261,-0.0741616040468216,1.9179143905639648,247.25901794433594,-53.522850036621094,179.49378967285156,0.6807633638381958,71.27877044677734,70.48059844970703,100.2406005859375,70.53965759277344,0.1351291780010797,3,se3_log_map,0.6315373778343201,1.7334951162338257,-0.902152419090271,-0.5358002185821533,310.7137756347656,157.20140075683594,29.984905242919922
-0.9033188223838806,-0.07422786206007004,1.917046308517456,248.22747802734375,-53.030609130859375,178.70579528808594,0.6827856302261353,73.31436920166016,70.60427856445312,101.78388977050781,70.66706085205078,0.13583589799236506,3,se3_log_map,0.6322463750839233,1.73427414894104,-0.8978859782218933,-0.5332029461860657,310.9168701171875,156.7784881591797,29.299156188964844
-0.9003151059150696,-0.07513990998268127,1.915533423423767,249.89585876464844,-52.2645263671875,177.842041015625,0.6844353675842285,74.9418716430664,71.10602569580078,103.30707550048828,71.17239379882812,0.13757801899919286,3,se3_log_map,0.6334536671638489,1.733590006828308,-0.895029604434967,-0.5309320092201233,311.69879150390625,156.44752502441406,27.799253463745117
-0.8984102606773376,-0.07504451274871826,1.915155291557312,251.3404083251953,-51.73809051513672,177.52645874023438,0.6804713010787964,75.81655883789062,71.81461334228516,104.42935180664062,71.8833236694336,0.13704092899570242,3,se3_log_map,0.6355427503585815,1.7339866161346436,-0.8930933475494385,-0.5299032926559448,312.59210205078125,156.6591339111328,26.728134155273438
-0.8962575793266296,-0.07432584464550018,1.915764570236206,251.957763671875,-51.472312927246094,177.4925079345703,0.6803628206253052,76.63600158691406,72.14202117919922,105.24993133544922,72.21245574951172,0.13689247201546095,3,se3_log_map,0.6406418085098267,1.7356470823287964,-0.8909937739372253,-0.5289297103881836,312.9289245605469,156.95721435546875,26.46113395690918
-0.8930970430374146,-0.07336632162332535,1.9169434309005737,251.57545471191406,-51.345733642578125,177.36138916015625,0.6844316124916077,77.85662841796875,71.7324447631836,105.86405181884766,71.8045883178711,0.1366228270053398,3,se3_log_map,0.635016679763794,1.7382936477661133,-0.888073205947876,-0.5273111462593079,312.3484802246094,156.9578857421875,26.88572883605957
-0.8907256722450256,-0.07215145230293274,1.9183486700057983,251.13485717773438,-51.29869079589844,177.5982666015625,0.6831635236740112,78.67797088623047,71.4559326171875,106.28346252441406,71.52900695800781,0.13644577699596994,3,se3_log_map,0.6342043876647949,1.7409703731536865,-0.8858206272125244,-0.5263710021972656,311.8988037109375,157.31112670898438,27.508949279785156
-0.8903961181640625,-0.07020489871501923,1.92025887966156,251.2982177734375,-51.36073303222656,178.39344787597656,0.6829063892364502,78.426025390625,71.91474151611328,106.40663146972656,71.98736572265625,0.13839330902555957,3,se3_log_map,0.6362926959991455,1.7436950206756592,-0.8852372169494629,-0.5272757411003113,312.2840270996094,158.3924560546875,27.92063331604004
-0.8909826874732971,-0.06935054063796997,1.9220887422561646,251.86488342285156,-51.286712646484375,179.1995391845703,0.6759206056594849,77.93903350830078,72.62435150146484,106.53069305419922,72.6963882446289,0.1374636950204149,3,se3_log_map,0.638648271560669,1.7455240488052368,-0.8860490918159485,-0.5277968049049377,313.077392578125,159.4571533203125,27.85053062438965
-0.8891555666923523,-0.07086726278066635,1.9216704368591309,252.2243194580078,-50.69171142578125,178.8947296142578,0.68242347240448,79.05276489257812,72.48410034179688,107.25337219238281,72.55828857421875,0.12701453300542198,3,se3_log_map,0.6386191844940186,1.7451210021972656,-0.8850274085998535,-0.5253359079360962,313.0649719238281,159.28250122070312,27.260997772216797
-0.8865103125572205,-0.07295749336481094,1.9208194017410278,252.41403198242188,-50.07061767578125,178.3671875,0.6863334774971008,80.66121673583984,72.12081909179688,108.20186614990234,72.19795989990234,0.13539675099309534,3,se3_log_map,0.6406187415122986,1.7443634271621704,-0.8833962082862854,-0.5219587087631226,312.802978515625,158.75872802734375,26.748327255249023
-0.8845518231391907,-0.07485079020261765,1.919960618019104,252.77828979492188,-49.49444580078125,178.11692810058594,0.6854658126831055,81.92108154296875,72.02948760986328,109.0839614868164,72.10919952392578,0.1367430909886025,3,se3_log_map,0.6371817588806152,1.7434399127960205,-0.8822876214981079,-0.5192182064056396,312.8318176269531,158.54061889648438,26.259719848632812
-0.8836286067962646,-0.07615549117326736,1.9195832014083862,253.18267822265625,-49.057586669921875,178.35025024414062,0.6853875517845154,82.58450317382812,72.22673034667969,109.71280670166016,72.3080062866211,0.13784169300924987,3,se3_log_map,0.6381337642669678,1.7428444623947144,-0.8819996118545532,-0.5175330638885498,313.1427307128906,158.82513427734375,25.989980697631836
-0.883104145526886,-0.07710137963294983,1.9196891784667969,253.35165405273438,-48.731300354003906,178.85604858398438,0.6862632036209106,82.9839859008789,72.39942932128906,110.12728881835938,72.48162078857422,0.13659651001216844,3,se3_log_map,0.6340695023536682,1.7427048683166504,-0.8820739388465881,-0.5162697434425354,313.3886413574219,159.33934020996094,26.015520095825195
-0.8826178908348083,-0.07761768251657486,1.9202637672424316,253.1963653564453,-48.58198547363281,179.55111694335938,0.6874570250511169,83.2746810913086,72.47844696044922,110.39836120605469,72.56104278564453,0.13766333300736733,3,se3_log_map,0.6350550651550293,1.743168830871582,-0.8821366429328918,-0.5152623057365417,313.4677734375,159.95069885253906,26.442529678344727
-0.8821134567260742,-0.07805056124925613,1.9210686683654785,252.83297729492188,-48.50031280517578,180.3872528076172,0.6870023608207703,83.55257415771484,72.49040222167969,110.61595916748047,72.57321166992188,0.13768026998150162,3,se3_log_map,0.6339907646179199,1.7438862323760986,-0.8822276592254639,-0.5142372250556946,313.43658447265625,160.63668823242188,27.110456466674805
-0.8810456395149231,-0.07933709025382996,1.921403408050537,252.37362670898438,-48.283302307128906,180.94381713867188,0.6857037544250488,84.2590103149414,72.25907897949219,110.99979400634766,72.3427505493164,0.13910180499078706,3,se3_log_map,0.6282135844230652,1.7439978122711182,-0.8820791244506836,-0.5122163891792297,313.18255615234375,160.96429443359375,27.64462661743164
-0.8803048729896545,-0.08064441382884979,1.9213169813156128,252.33908081054688,-48.01776123046875,181.34422302246094,0.6853880882263184,84.83512878417969,72.2763900756836,111.44898223876953,72.36116027832031,0.13987836899468675,3,se3_log_map,0.6244123578071594,1.7436001300811768,-0.8820740580558777,-0.5105431079864502,313.2404479980469,161.23687744140625,27.80085563659668
-0.879469633102417,-0.08220019936561584,1.9204050302505493,252.7249298095703,-47.589073181152344,181.44915771484375,0.687665581703186,85.53125762939453,72.42467498779297,112.07555389404297,72.51126861572266,0.13845320499967784,3,se3_log_map,0.6285378932952881,1.7423759698867798,-0.8817933201789856,-0.508874773979187,313.4989318847656,161.3434295654297,27.49350929260254
-0.8788186311721802,-0.08388064801692963,1.9193309545516968,253.2676239013672,-47.133522033691406,181.49594116210938,0.6886629462242126,86.17683410644531,72.66419219970703,112.72325134277344,72.75270080566406,0.13927783200051636,3,se3_log_map,0.6234163641929626,1.7408829927444458,-0.8816862106323242,-0.507270872592926,313.8788757324219,161.41510009765625,27.027406692504883
-0.8776549100875854,-0.0855887234210968,1.9178942441940308,253.6432342529297,-46.68158721923828,181.39315795898438,0.6876001358032227,87.08350372314453,72.71614837646484,113.45120239257812,72.80690002441406,0.14005136501509696,3,se3_log_map,0.6249167919158936,1.7392332553863525,-0.8809880018234253,-0.5054351091384888,314.029296875,161.30067443847656,26.666324615478516
-0.8765316605567932,-0.08666595816612244,1.9174643754959106,253.56167602539062,-46.46678924560547,181.5439910888672,0.6878107786178589,87.81578063964844,72.62029266357422,113.95314025878906,72.7125015258789,0.1393466739973519,3,se3_log_map,0.6258357763290405,1.738765835762024,-0.8803812265396118,-0.5038484334945679,313.9399719238281,161.32986450195312,26.821693420410156
-0.8755811452865601,-0.08730094879865646,1.917490005493164,253.2073516845703,-46.379722595214844,181.89039611816406,0.6881415843963623,88.36762237548828,72.44927215576172,114.27044677734375,72.54225158691406,0.13845001300796866,3,se3_log_map,0.6290677785873413,1.7388478517532349,-0.8798699975013733,-0.5026218295097351,313.7149658203125,161.51104736328125,27.29439353942871
-0.8760811686515808,-0.08706825971603394,1.918548583984375,253.03067016601562,-46.53631591796875,182.87261962890625,0.6876839995384216,88.05304718017578,72.80583190917969,114.25422668457031,72.89815521240234,0.13921786300488748,3,se3_log_map,0.6281248927116394,1.7397325038909912,-0.8806103467941284,-0.5027850270271301,314.0028076171875,162.34857177734375,27.993288040161133
-0.8765096664428711,-0.08792223781347275,1.9188932180404663,253.00460815429688,-46.48832702636719,183.5853271484375,0.6851241588592529,88.00678253173828,73.0808334350586,114.3940658569336,73.17318725585938,0.13830915099242702,3,se3_log_map,0.6302896738052368,1.7395070791244507,-0.8815948367118835,-0.502148449420929,314.2953796386719,162.8850555419922,28.31894302368164
-0.8761533498764038,-0.0894465520977974,1.9186514616012573,252.91864013671875,-46.31512451171875,183.89791870117188,0.6856900453567505,88.47203063964844,73.0789794921875,114.7511978149414,73.17232513427734,0.13985725698876195,3,se3_log_map,0.6299405694007874,1.738731861114502,-0.8819988965988159,-0.5005837082862854,314.3371276855469,162.97618103027344,28.4705867767334
-0.8758405447006226,-0.09088009595870972,1.9187095165252686,252.8108367919922,-46.241783142089844,184.30172729492188,0.6855447292327881,88.89273071289062,73.14698791503906,115.11906433105469,73.24120330810547,0.13795603398466483,3,se3_log_map,0.6322399377822876,1.7382539510726929,-0.8825098872184753,-0.4990231692790985,314.43536376953125,163.09971618652344,28.74413299560547
-0.8752518892288208,-0.09226945787668228,1.9183807373046875,252.86380004882812,-46.12962341308594,184.47622680664062,0.6863453388214111,89.44740295410156,73.21951293945312,115.59384155273438,73.31510925292969,0.2038662649865728,3,se3_log_map,0.6296483278274536,1.7375444173812866,-0.8825967311859131,-0.49746257066726685,314.5582580566406,163.05392456054688,28.830663681030273
-0.8746915459632874,-0.09383644163608551,1.9176316261291504,253.12728881835938,-45.920806884765625,184.500244140625,0.688403308391571,90.0442123413086,73.34551239013672,116.13579559326172,73.44278717041016,0.13858847701339982,3,se3_log_map,0.6320618987083435,1.736363410949707,-0.8826439380645752,-0.4959088861942291,314.78106689453125,162.9250030517578,28.658828735351562
-0.8746852278709412,-0.09506311267614365,1.917356252670288,253.4949493408203,-45.84477233886719,184.73593139648438,0.6886838674545288,90.30854034423828,73.70772552490234,116.5695571899414,73.80622863769531,0.13956031898851506,3,se3_log_map,0.6308231949806213,1.7355637550354004,-0.8831931352615356,-0.4948650896549225,315.239013671875,162.99598693847656,28.560150146484375
-0.8741880059242249,-0.096266970038414,1.916567087173462,253.78526306152344,-45.70167541503906,184.66778564453125,0.6886106729507446,90.81156158447266,73.84247589111328,117.0446548461914,73.94245147705078,0.139537423994625,3,se3_log_map,0.6320643424987793,1.7344858646392822,-0.8830876350402832,-0.49370598793029785,315.457275390625,162.81033325195312,28.369997024536133
-0.8735329508781433,-0.09769513458013535,1.9159170389175415,253.90866088867188,-45.525901794433594,184.39230346679688,0.6869057416915894,91.42904663085938,73.7392807006836,117.45957946777344,73.84073638916016,0.1386673290107865,3,se3_log_map,0.6310791969299316,1.7334915399551392,-0.8830147385597229,-0.49218401312828064,315.44757080078125,162.39517211914062,28.10892677307129
-0.8738561272621155,-0.0980205088853836,1.9168766736984253,253.6531982421875,-45.74208068847656,184.7934112548828,0.6881874799728394,91.31474304199219,73.81404113769531,117.41761016845703,73.91509246826172,0.13999916799366474,3,se3_log_map,0.6295981407165527,1.7340984344482422,-0.8838503956794739,-0.4917446970939636,315.5021667480469,162.53890991210938,28.53944969177246
-0.874731719493866,-0.0978655070066452,1.9182404279708862,253.35769653320312,-46.107421875,185.43157958984375,0.6879556179046631,90.84058380126953,74.03544616699219,117.1889877319336,74.1353530883789,0.1391736950026825,3,se3_log_map,0.6293759942054749,1.7350867986679077,-0.8850831985473633,-0.49196821451187134,315.66644287109375,162.9043426513672,29.157869338989258
-0.8758150339126587,-0.09770505875349045,1.9190378189086914,253.4456024169922,-46.354400634765625,185.8865966796875,0.6858713030815125,90.29588317871094,74.42237091064453,117.01297760009766,74.52139282226562,0.1404692950018216,3,se3_log_map,0.6330655813217163,1.735486388206482,-0.8862851858139038,-0.4925404489040375,316.05938720703125,163.2308807373047,29.377696990966797
-0.8762558102607727,-0.09773081541061401,1.9191612005233765,253.5615234375,-46.52989959716797,186.13357543945312,0.6843312382698059,90.10098266601562,74.70338439941406,117.04180145263672,74.80230712890625,0.14024686501943506,3,se3_log_map,0.6351458430290222,1.7354252338409424,-0.8867461085319519,-0.4927620589733124,316.34381103515625,163.35540771484375,29.544767379760742
-0.8753277063369751,-0.09846775978803635,1.9182803630828857,253.5587921142578,-46.492774963378906,185.7115478515625,0.6876331567764282,90.70246124267578,74.48688507080078,117.36793518066406,74.58708953857422,0.13864963100058958,3,se3_log_map,0.628587007522583,1.734632968902588,-0.8859625458717346,-0.4917873740196228,316.15924072265625,162.81353759765625,29.44733238220215
-0.8746104836463928,-0.09891030192375183,1.9170963764190674,253.78460693359375,-46.45954132080078,185.33035278320312,0.6885000467300415,91.16011047363281,74.46987915039062,117.71121215820312,74.57139587402344,0.1394647260021884,3,se3_log_map,0.630038857460022,1.7336206436157227,-0.8850969076156616,-0.4913361668586731,316.1805114746094,162.3907928466797,29.262086868286133
-0.8742228150367737,-0.09923409670591354,1.9157099723815918,254.1566619873047,-46.358558654785156,184.8672332763672,0.6868410110473633,91.45751190185547,74.5030288696289,117.96260833740234,74.60565185546875,0.13870373900863342,3,se3_log_map,0.6324261426925659,1.7323572635650635,-0.8843892812728882,-0.49128684401512146,316.2784729003906,161.990234375,28.860069274902344
-0.8744596242904663,-0.09753579646348953,1.9145416021347046,254.4820098876953,-46.65772247314453,185.32040405273438,0.6885235905647278,91.04350280761719,75.09207916259766,118.0158462524414,75.19454956054688,0.1389168749738019,3,se3_log_map,0.6309152841567993,1.7319754362106323,-0.8832404613494873,-0.493446946144104,316.7281799316406,162.5418243408203,29.34686851501465
