alpha,beta,gamma,bx,by,bz,ncc,geo_r,geo_t,geo_d,geo_se3,time,idx,parameterization,ssim,alpha2,beta2,gamma2,bx2,by2,bz2
-0.8747797608375549,-0.09552804380655289,1.9144606590270996,254.34947204589844,-47.179771423339844,186.04405212402344,0.6836386919021606,90.48674774169922,75.54875946044922,117.87903594970703,75.65021514892578,0.13759311501053162,3,se3_log_map,0.6334733963012695,1.7326897382736206,-0.8824157118797302,-0.49555137753486633,316.95916748046875,163.20651245117188,30.328678131103516
-0.8740056157112122,-0.09457981586456299,1.9137020111083984,254.08824157714844,-47.486419677734375,186.17098999023438,0.6809315085411072,90.6756820678711,75.54009246826172,118.0185775756836,75.64183807373047,0.13961011098581366,3,se3_log_map,0.6289476156234741,1.7327090501785278,-0.8809105753898621,-0.496194988489151,316.77850341796875,163.218017578125,31.01474380493164
-0.8726426362991333,-0.09475114196538925,1.9116458892822266,254.33840942382812,-47.33665466308594,185.4727783203125,0.6862896680831909,91.42637634277344,75.34394836425781,118.47148132324219,75.44761657714844,0.13857768999878317,3,se3_log_map,0.6316773295402527,1.7312588691711426,-0.8789791464805603,-0.4958800673484802,316.598876953125,162.60972595214844,30.698453903198242
-0.8714642524719238,-0.09594164788722992,1.9086053371429443,255.1013641357422,-46.85363006591797,184.28060913085938,0.6857728958129883,92.36741638183594,75.19058990478516,119.10232543945312,75.2969741821289,0.1395045449899044,3,se3_log_map,0.6313604712486267,1.7283869981765747,-0.8773933053016663,-0.49509769678115845,316.6228942871094,161.64947509765625,29.551074981689453
-0.8715571165084839,-0.09619982540607452,1.9070239067077637,255.71484375,-46.69463348388672,183.809326171875,0.6814376711845398,92.47821807861328,75.39838409423828,119.31947326660156,75.50562286376953,0.13920612400397658,3,se3_log_map,0.6270238757133484,1.7267996072769165,-0.8770113587379456,-0.4954931139945984,316.9260559082031,161.3399658203125,28.914701461791992
-0.8726598620414734,-0.09508451819419861,1.9074801206588745,255.870361328125,-47.03276824951172,184.17938232421875,0.684274435043335,91.7337875366211,75.82825469970703,119.01685333251953,75.93428802490234,0.1393958890112117,3,se3_log_map,0.631500244140625,1.7273164987564087,-0.8775755167007446,-0.49709203839302063,317.3152160644531,161.7110595703125,29.170440673828125
-0.8735339641571045,-0.09335462003946304,1.9090521335601807,255.35638427734375,-47.65754699707031,184.87379455566406,0.6879388689994812,90.89950561523438,76.00330352783203,118.48722076416016,76.10722351074219,0.2139374070102349,3,se3_log_map,0.6302973628044128,1.7292059659957886,-0.878030002117157,-0.498704195022583,317.3084411621094,162.2198944091797,30.17124366760254
-0.8735719919204712,-0.09208249300718307,1.9100688695907593,254.64329528808594,-48.18138122558594,185.21157836914062,0.684948205947876,90.57067108154297,75.83220672607422,118.12522888183594,75.93476104736328,0.13928593098535202,3,se3_log_map,0.6279844641685486,1.7306874990463257,-0.8777655959129333,-0.4995396137237549,316.93585205078125,162.3308868408203,31.126718521118164
-0.8738870024681091,-0.09137167781591415,1.9106565713882446,254.3182373046875,-48.52381134033203,185.352294921875,0.6815539598464966,90.25602722167969,75.7984390258789,117.86243438720703,75.90006256103516,0.1480295399960596,3,se3_log_map,0.6306685209274292,1.7314265966415405,-0.8778916001319885,-0.5001944899559021,316.807861328125,162.33392333984375,31.584030151367188
-0.8746280670166016,-0.09132546186447144,1.910712480545044,254.62925720214844,-48.63079833984375,185.1761474609375,0.6839864253997803,89.91051483154297,76.00605010986328,117.73198699951172,76.10730743408203,0.1385050590033643,3,se3_log_map,0.6291331052780151,1.73123037815094,-0.8785587549209595,-0.5007081031799316,317.094482421875,162.17092895507812,31.274147033691406
-0.8753159642219543,-0.09153702110052109,1.910379409790039,255.2017059326172,-48.62939453125,184.83877563476562,0.6873211860656738,89.66260528564453,76.29669189453125,117.73091125488281,76.39800262451172,0.1385585340030957,3,se3_log_map,0.629542350769043,1.730583906173706,-0.8791672587394714,-0.501088559627533,317.5213928222656,161.9123992919922,30.670366287231445
-0.875626802444458,-0.0923118144273758,1.9101077318191528,255.5550537109375,-48.59156036376953,184.36383056640625,0.6883584260940552,89.6921157836914,76.34445190429688,117.78433990478516,76.4461441040039,0.13903196100727655,3,se3_log_map,0.6313050389289856,1.7298762798309326,-0.8797634840011597,-0.50067538022995,317.7066955566406,161.40953063964844,30.09892463684082
-0.8757243156433105,-0.09288967400789261,1.9104135036468506,255.47650146484375,-48.69805908203125,184.01419067382812,0.6879372596740723,89.74503326416016,76.17799377441406,117.71685791015625,76.27964782714844,0.19739242101786658,3,se3_log_map,0.626903235912323,1.729858636856079,-0.8802830576896667,-0.5000939965248108,317.59625244140625,160.9056854248047,29.938749313354492
-0.876101553440094,-0.09287256002426147,1.9117132425308228,254.9598388671875,-49.018585205078125,184.0861358642578,0.6885741353034973,89.49783325195312,75.95218658447266,117.38227081298828,76.05276489257812,0.13854480799636804,3,se3_log_map,0.6322956681251526,1.7309097051620483,-0.8811174631118774,-0.4998881220817566,317.32452392578125,160.7185821533203,30.34096908569336
-0.878211498260498,-0.09196124225854874,1.9146554470062256,254.50210571289062,-49.69770812988281,185.05703735351562,0.6852724552154541,88.21479034423828,76.34028625488281,116.66056823730469,76.43790435791016,0.13919989598798566,3,se3_log_map,0.629589855670929,1.7332241535186768,-0.8836743831634521,-0.5010595917701721,317.6279602050781,161.3550567626953,31.201736450195312
-0.8794134259223938,-0.0920945480465889,1.9159969091415405,254.43959045410156,-49.93516540527344,185.20265197753906,0.6842539310455322,87.63919830322266,76.46757507324219,116.30958557128906,76.56393432617188,0.14020742400316522,3,se3_log_map,0.6336854696273804,1.7339431047439575,-0.8853561878204346,-0.5012413263320923,317.8059387207031,161.34764099121094,31.211214065551758
-0.8792495131492615,-0.09326602518558502,1.9155561923980713,254.6772003173828,-49.728675842285156,184.40151977539062,0.6891404390335083,87.97269439697266,76.19776916503906,116.3842544555664,76.2948989868164,0.1396512640058063,3,se3_log_map,0.6309654712677002,1.7330743074417114,-0.8856676816940308,-0.5002063512802124,317.7010498046875,160.5580291748047,30.426746368408203
-0.8788335919380188,-0.09504004567861557,1.9140914678573608,255.18118286132812,-49.257476806640625,183.2030029296875,0.6817812919616699,88.59676361083984,75.85171508789062,116.63134002685547,75.95036315917969,0.13877773200511,3,se3_log_map,0.6305590867996216,1.731095314025879,-0.885680079460144,-0.49882039427757263,317.58892822265625,159.48977661132812,29.140472412109375
-0.8798953890800476,-0.09531974047422409,1.914222240447998,255.5084228515625,-49.233673095703125,182.99746704101562,0.6784496307373047,88.17733001708984,76.00911712646484,116.4157485961914,76.10718536376953,0.13818429500679485,3,se3_log_map,0.6351460218429565,1.7306989431381226,-0.8868422508239746,-0.49921560287475586,317.8602294921875,159.34423828125,28.62825584411621
-0.8811332583427429,-0.09419675916433334,1.9157456159591675,255.1698455810547,-49.565765380859375,183.45208740234375,0.6841643452644348,87.31748962402344,76.091064453125,115.81966400146484,76.18704223632812,0.13836675399215892,3,se3_log_map,0.6364102363586426,1.7321362495422363,-0.8879488706588745,-0.5005179047584534,317.8675842285156,159.76095581054688,29.071186065673828
-0.8819292783737183,-0.09239348024129868,1.9179871082305908,254.10580444335938,-50.074920654296875,184.14181518554688,0.6888085007667542,86.48776245117188,75.80608367919922,115.00736999511719,75.89925384521484,0.13843709402135573,3,se3_log_map,0.6327827572822571,1.7346937656402588,-0.8885721564292908,-0.5018969178199768,317.33575439453125,160.3079376220703,30.214357376098633
-0.8829419016838074,-0.09038809686899185,1.9199708700180054,253.26724243164062,-50.61692810058594,185.01699829101562,0.679178774356842,85.54389953613281,75.81412506103516,114.30459594726562,75.90450286865234,0.13893558000563644,3,se3_log_map,0.6374969482421875,1.7370288372039795,-0.8891878128051758,-0.5037021040916443,317.0798034667969,161.07093811035156,31.382614135742188
-0.8830819725990295,-0.08965658396482468,1.9204248189926147,253.03587341308594,-50.741180419921875,185.14752197265625,0.6757802963256836,85.31554412841797,75.7580337524414,114.09654235839844,75.84764099121094,0.13882452200050466,3,se3_log_map,0.6418867111206055,1.7377201318740845,-0.8890998959541321,-0.5043085813522339,316.94049072265625,161.22689819335938,31.645334243774414
-0.8820663094520569,-0.09020096063613892,1.9194408655166626,253.21783447265625,-50.437713623046875,184.37994384765625,0.6827930212020874,85.91925048828125,75.40609741210938,114.31621551513672,75.49697875976562,0.13836082798661664,3,se3_log_map,0.6373078227043152,1.7369534969329834,-0.888085126876831,-0.5034931302070618,316.6732177734375,160.61094665527344,31.031028747558594
-0.8818506002426147,-0.09082012623548508,1.9184376001358032,253.9559326171875,-50.110443115234375,183.77316284179688,0.6886459589004517,86.1811294555664,75.54662322998047,114.60575866699219,75.63871765136719,0.13688884099246934,3,se3_log_map,0.6337370276451111,1.7358427047729492,-0.8878306746482849,-0.5031421780586243,316.9945983886719,160.2357635498047,30.085872650146484
-0.8817668557167053,-0.09130377322435379,1.9173563718795776,254.77078247070312,-49.79066467285156,183.29124450683594,0.6872692108154297,86.36244201660156,75.81669616699219,114.92015838623047,75.90994262695312,0.21419368300121278,3,se3_log_map,0.6333041787147522,1.7346744537353516,-0.8875935673713684,-0.503032922744751,317.4293518066406,160.00807189941406,29.17848014831543
-0.881210207939148,-0.0913822278380394,1.9163978099822998,255.0840301513672,-49.552528381347656,182.9401397705078,0.6858739256858826,86.67044067382812,75.80009460449219,115.140869140625,75.89419555664062,0.13853560498682782,3,se3_log_map,0.635168194770813,1.7339729070663452,-0.8867575526237488,-0.5029429197311401,317.4510498046875,159.84693908691406,28.7598876953125
-0.8805280327796936,-0.090779148042202,1.9163975715637207,254.77011108398438,-49.60179138183594,182.94171142578125,0.6875630617141724,86.85431671142578,75.57933807373047,115.13430786132812,75.67343139648438,0.14028793800389394,3,se3_log_map,0.631243109703064,1.7344940900802612,-0.8858141303062439,-0.5030526518821716,317.1253967285156,159.86849975585938,29.087236404418945
-0.879628598690033,-0.09029514342546463,1.9161405563354492,254.3281707763672,-49.593963623046875,182.81170654296875,0.6872599124908447,87.17351531982422,75.17738342285156,115.11238861083984,75.2716293334961,0.13814827101305127,3,se3_log_map,0.6310520172119141,1.7348071336746216,-0.8846372365951538,-0.5030017495155334,316.6054992675781,159.76248168945312,29.40188217163086
-0.879608690738678,-0.08953860402107239,1.9161157608032227,254.14068603515625,-49.615089416503906,182.96417236328125,0.6882778406143188,87.03345489501953,75.1070556640625,114.96039581298828,75.2008056640625,0.14058300398755819,3,se3_log_map,0.632746160030365,1.735133409500122,-0.88420170545578,-0.5037000179290771,316.452880859375,160.00814819335938,29.640350341796875
-0.8803504705429077,-0.08877528458833694,1.9161620140075684,254.25213623046875,-49.617828369140625,183.2626953125,0.6890798211097717,86.54617309570312,75.32259368896484,114.73331451416016,75.41548919677734,0.13809916700120084,3,se3_log_map,0.6286425590515137,1.7352498769760132,-0.8844813704490662,-0.5048819184303284,316.6470031738281,160.46339416503906,29.677701950073242
-0.8807049989700317,-0.08880143612623215,1.9154061079025269,254.47879028320312,-49.417701721191406,183.21041870117188,0.6890696287155151,86.42753601074219,75.38257598876953,114.68326568603516,75.47541809082031,0.13734007900347933,3,se3_log_map,0.6324825286865234,1.7344231605529785,-0.8845223188400269,-0.5053666234016418,316.7499694824219,160.58201599121094,29.371843338012695
-0.8806092143058777,-0.08909447491168976,1.9147319793701172,254.4662322998047,-49.234107971191406,182.9988555908203,0.68827223777771,86.56207275390625,75.19725036621094,114.66307067871094,75.29031372070312,0.13995189798879437,3,se3_log_map,0.6305428147315979,1.7337143421173096,-0.8843305706977844,-0.5052766799926758,316.5859375,160.45071411132812,29.156675338745117
-0.8807278275489807,-0.08878450095653534,1.9151990413665771,254.052734375,-49.315399169921875,183.15045166015625,0.6895583271980286,86.42414093017578,74.97933959960938,114.41605377197266,75.07168579101562,0.13874426699476317,3,se3_log_map,0.6286185383796692,1.7342345714569092,-0.8844529986381531,-0.505472719669342,316.29608154296875,160.55235290527344,29.485170364379883
-0.8804656267166138,-0.08893969655036926,1.9150787591934204,253.73936462402344,-49.26536560058594,182.99917602539062,0.6890358924865723,86.57886505126953,74.6485366821289,114.31668090820312,74.74079895019531,0.13794211597996764,3,se3_log_map,0.6326351165771484,1.734151005744934,-0.8842520117759705,-0.5051992535591125,315.93365478515625,160.37374877929688,29.55574607849121
-0.8804080486297607,-0.08918549865484238,1.9145221710205078,253.66847229003906,-49.141273498535156,182.8023681640625,0.6885648965835571,86.68130493164062,74.45130157470703,114.26567840576172,74.54365539550781,0.13787788100307807,3,se3_log_map,0.6332775950431824,1.7335559129714966,-0.8841155171394348,-0.5051354169845581,315.7470703125,160.21890258789062,29.414085388183594
-0.8814740777015686,-0.0888369232416153,1.914724588394165,253.7239532470703,-49.192108154296875,183.1865997314453,0.6893929243087769,86.12222290039062,74.68350219726562,113.99413299560547,74.77487182617188,0.21024905002559535,3,se3_log_map,0.6296905279159546,1.7335090637207031,-0.8849731087684631,-0.5060898661613464,315.9808044433594,160.6455841064453,29.50261116027832
-0.8821403384208679,-0.0888604074716568,1.914461374282837,253.83567810058594,-49.13847351074219,183.2748565673828,0.688802182674408,85.84072875976562,74.783203125,113.84708404541016,74.87413024902344,0.13925577900954522,3,se3_log_map,0.6337625980377197,1.7330175638198853,-0.8854871392250061,-0.5066040754318237,316.1121520996094,160.79296875,29.37679100036621
-0.8820566534996033,-0.08908551931381226,1.9141472578048706,253.58749389648438,-49.09949493408203,183.23703002929688,0.6895602941513062,85.9395523071289,74.5570068359375,113.77325439453125,74.64791870117188,0.13861258298857138,3,se3_log_map,0.6311506628990173,1.732661485671997,-0.885409951210022,-0.506454348564148,315.86004638671875,160.7075958251953,29.485733032226562
-0.8815523386001587,-0.08939958363771439,1.913402795791626,253.38035583496094,-49.005577087402344,183.01071166992188,0.6892803311347961,86.26854705810547,74.25527954101562,113.82490539550781,74.34661102294922,0.1389590360049624,3,se3_log_map,0.6355295181274414,1.7320278882980347,-0.8848316669464111,-0.506100594997406,315.533447265625,160.45736694335938,29.506542205810547
-0.881126344203949,-0.08975701779127121,1.9125745296478271,253.20425415039062,-48.874114990234375,182.80496215820312,0.6879777312278748,86.57696533203125,73.9691162109375,113.87274169921875,74.06084442138672,0.13923723399057053,3,se3_log_map,0.6311120986938477,1.7312703132629395,-0.8843157887458801,-0.5057888627052307,315.23114013671875,160.24972534179688,29.48773193359375
-0.8820646405220032,-0.08920877426862717,1.9128389358520508,253.20144653320312,-49.02325439453125,183.35560607910156,0.689144492149353,86.03231048583984,74.27574920654297,113.65933990478516,74.36653137207031,0.13841607701033354,3,se3_log_map,0.6337547898292542,1.7314159870147705,-0.8849725723266602,-0.5068215131759644,315.4959411621094,160.7843780517578,29.817699432373047
-0.8829684257507324,-0.0890384241938591,1.9129364490509033,253.35504150390625,-49.086814880371094,183.70712280273438,0.6876422166824341,85.58759307861328,74.57777404785156,113.52127838134766,74.66796112060547,0.2174132559739519,3,se3_log_map,0.6335123777389526,1.7312523126602173,-0.885737419128418,-0.5075417757034302,315.8137512207031,161.1422882080078,29.87542152404785
-0.8831228017807007,-0.08869659155607224,1.912947654724121,253.26779174804688,-49.20696258544922,184.01495361328125,0.6860492825508118,85.44985961914062,74.70276641845703,113.49970245361328,74.79270935058594,0.13792160199955106,3,se3_log_map,0.6362491846084595,1.7313612699508667,-0.8856972455978394,-0.5079565048217773,315.8792419433594,161.3968505859375,30.20620346069336
-0.882146418094635,-0.08909758180379868,1.9124410152435303,252.98202514648438,-49.16172790527344,183.82748413085938,0.6880336999893188,85.99642944335938,74.3796615600586,113.70013427734375,74.47039794921875,0.13829185999929905,3,se3_log_map,0.6365656852722168,1.7310757637023926,-0.8848311901092529,-0.5071235299110413,315.5084228515625,161.10716247558594,30.38450050354004
-0.881129801273346,-0.08974634855985641,1.9118229150772095,252.86959838867188,-49.05560302734375,183.527587890625,0.6877201795578003,86.61685943603516,74.11141967773438,113.99553680419922,74.20325469970703,0.13829013801296242,3,se3_log_map,0.6336085200309753,1.730591893196106,-0.8840199708938599,-0.5060744881629944,315.2406005859375,160.72915649414062,30.358070373535156
-0.8810566663742065,-0.09028856456279755,1.9112428426742554,253.20443725585938,-48.943763732910156,183.45472717285156,0.6887203454971313,86.79204559326172,74.28459930419922,114.24124145507812,74.37718200683594,0.13845406100153923,3,se3_log_map,0.6346422433853149,1.7298476696014404,-0.8840206861495972,-0.5057345628738403,315.4884033203125,160.66787719726562,30.095090866088867
-0.8815883994102478,-0.09071708470582962,1.9107165336608887,253.80003356933594,-48.859375,183.5071563720703,0.6884830594062805,86.6723861694336,74.72798919677734,114.43939208984375,74.82100677490234,0.13887809100560844,3,se3_log_map,0.6337573528289795,1.728982925415039,-0.8845283389091492,-0.5058813691139221,316.0458984375,160.77537536621094,29.704708099365234
-0.881859302520752,-0.09089478850364685,1.9106444120407104,254.00914001464844,-48.88178253173828,183.64967346191406,0.687415599822998,86.591796875,74.96228790283203,114.53158569335938,75.05545806884766,0.13852112900349312,3,se3_log_map,0.6322838068008423,1.7287383079528809,-0.8848413228988647,-0.5059224367141724,316.3148193359375,160.8877716064453,29.66852378845215
-0.8816042542457581,-0.09079184383153915,1.9113999605178833,253.54888916015625,-49.06694793701172,183.92440795898438,0.689504861831665,86.63861083984375,74.8134994506836,114.46968078613281,74.90635681152344,0.13820183702046052,3,se3_log_map,0.6333772540092468,1.7295632362365723,-0.8848496079444885,-0.5055737495422363,316.0743103027344,160.9715576171875,30.2163143157959
-0.881285548210144,-0.09076967090368271,1.9119887351989746,253.13739013671875,-49.22996520996094,184.1783905029297,0.6881301999092102,86.74163818359375,74.68640899658203,114.4647216796875,74.77914428710938,0.13795847099390812,3,se3_log_map,0.6360453367233276,1.730223298072815,-0.884778618812561,-0.5051689147949219,315.85980224609375,161.03855895996094,30.730083465576172
-0.8812729120254517,-0.09090033173561096,1.912358045578003,253.0486297607422,-49.3258056640625,184.382080078125,0.6871297359466553,86.75227355957031,74.75438690185547,114.51714324951172,74.84713745117188,0.13816287799272686,3,se3_log_map,0.6371920704841614,1.7305036783218384,-0.8849815726280212,-0.5049049854278564,315.9081115722656,161.124267578125,30.955516815185547
-0.8814616799354553,-0.09164699912071228,1.9122071266174316,253.330322265625,-49.24786376953125,184.36561584472656,0.6885596513748169,86.82769775390625,74.92591094970703,114.68627166748047,75.0191421508789,0.13797873398289084,3,se3_log_map,0.636020302772522,1.729960560798645,-0.8854969143867493,-0.5043929815292358,316.1750183105469,161.05947875976562,30.700477600097656
-0.8819693922996521,-0.09194324165582657,1.9125289916992188,253.64920043945312,-49.290557861328125,184.5704803466797,0.6880400776863098,86.64342498779297,75.28133392333984,114.77962493896484,75.3746337890625,0.13913114499882795,3,se3_log_map,0.6358417868614197,1.7299331426620483,-0.8862415552139282,-0.5043370127677917,316.6009521484375,161.21737670898438,30.589012145996094
-0.8817477226257324,-0.09237673133611679,1.9124140739440918,253.87655639648438,-49.26039123535156,184.49722290039062,0.6884942054748535,86.83751678466797,75.40885162353516,115.00978088378906,75.50279235839844,0.13816907000727952,3,se3_log_map,0.6354690790176392,1.729713797569275,-0.8862302303314209,-0.5038305521011353,316.7833251953125,161.10614013671875,30.432573318481445
-0.8808001279830933,-0.09320342540740967,1.9117498397827148,254.02134704589844,-49.1253662109375,184.06663513183594,0.6890080571174622,87.46723175048828,75.2668685913086,115.39331817626953,75.36219024658203,0.2086773019982502,3,se3_log_map,0.6359097957611084,1.7290830612182617,-0.8855608701705933,-0.5026797652244568,316.7015075683594,160.6278839111328,30.151479721069336
-0.8800247311592102,-0.09354427456855774,1.9115352630615234,253.95489501953125,-49.11161804199219,183.88265991210938,0.6880171298980713,87.89456176757812,75.12826538085938,115.6274642944336,75.224365234375,0.1393541599973105,3,se3_log_map,0.632297694683075,1.7290171384811401,-0.8849603533744812,-0.5019288063049316,316.5547180175781,160.36746215820312,30.186548233032227
-0.8794826865196228,-0.09383606165647507,1.9111192226409912,253.9595947265625,-49.01873016357422,183.64004516601562,0.6864354610443115,88.21984100341797,74.98271179199219,115.78060150146484,75.07942199707031,0.1393877680238802,3,se3_log_map,0.6356092691421509,1.7287055253982544,-0.8844665884971619,-0.5014512538909912,316.4207763671875,160.13369750976562,30.06308364868164
-0.8799917101860046,-0.09389923512935638,1.9112541675567627,254.12054443359375,-49.0008544921875,183.7188720703125,0.6873517036437988,87.99886322021484,75.13336181640625,115.71007537841797,75.22978973388672,0.13806264800950885,3,se3_log_map,0.6366686224937439,1.7286134958267212,-0.8850132822990417,-0.5016806721687317,316.61474609375,160.24427795410156,29.923051834106445
-0.8805288672447205,-0.09431259334087372,1.91092848777771,254.32789611816406,-48.829566955566406,183.61395263671875,0.68562251329422,87.86559295654297,75.16964721679688,115.63233947753906,75.26593780517578,0.13827883201884106,3,se3_log_map,0.6357626914978027,1.7279350757598877,-0.8855957984924316,-0.5017725825309753,316.73382568359375,160.23143005371094,29.539857864379883
-0.8810653686523438,-0.09410452842712402,1.9113227128982544,254.12124633789062,-48.81822967529297,183.73587036132812,0.6873878836631775,87.5611801147461,75.05766296386719,115.32828521728516,75.15306091308594,0.13819746498484164,3,se3_log_map,0.6348190307617188,1.7281910181045532,-0.8861212134361267,-0.5021765828132629,316.6042175292969,160.39044189453125,29.603328704833984
-0.8820675015449524,-0.09344680607318878,1.91252601146698,253.689453125,-48.99951934814453,184.22979736328125,0.6891505718231201,86.91046142578125,75.02592468261719,114.81427001953125,75.11962127685547,0.1394565170048736,3,se3_log_map,0.6357073187828064,1.729213833808899,-0.887140154838562,-0.5030096769332886,316.4933776855469,160.83651733398438,30.052770614624023
-0.883051335811615,-0.09265486150979996,1.9143086671829224,252.9829559326172,-49.28672790527344,184.89151000976562,0.6870260238647461,86.2120361328125,74.91625213623047,114.21453857421875,75.00785827636719,0.13829626399092376,3,se3_log_map,0.6372216939926147,1.730829119682312,-0.8882976174354553,-0.5037424564361572,316.243896484375,161.36102294921875,30.79681396484375
