alpha,beta,gamma,bx,by,bz,ncc,geo_r,geo_t,geo_d,geo_se3,time,idx,parameterization,ssim,alpha2,beta2,gamma2,bx2,by2,bz2
-0.8838176727294922,-0.09207988530397415,1.9157893657684326,252.5179443359375,-49.52239227294922,185.40371704101562,0.6806071400642395,85.67713928222656,74.9085464477539,113.8062515258789,74.99862670898438,0.13957361699431203,3,se3_log_map,0.6406736373901367,1.7321513891220093,-0.8892597556114197,-0.5042398571968079,316.13629150390625,161.76197814941406,31.330066680908203
-0.8834643363952637,-0.0923549085855484,1.9158239364624023,252.46853637695312,-49.444053649902344,185.23202514648438,0.6825834512710571,85.89022827148438,74.75555419921875,113.86625671386719,74.84593200683594,0.13821036298759282,3,se3_log_map,0.6412601470947266,1.7321873903274536,-0.8891010880470276,-0.5037387013435364,316.002197265625,161.5915985107422,31.223918914794922
-0.8828004598617554,-0.0929735079407692,1.9153118133544922,252.7077178955078,-49.24212646484375,184.8352813720703,0.6869792342185974,86.3397445678711,74.6608657836914,114.14375305175781,74.75231170654297,0.13991314699524082,3,se3_log_map,0.6401594877243042,1.731685996055603,-0.8886326551437378,-0.5029136538505554,315.9932861328125,161.25375366210938,30.80722999572754
-0.8816390037536621,-0.09412608295679092,1.9137439727783203,253.2794952392578,-48.824066162109375,184.0238037109375,0.688791036605835,87.1766586303711,74.53856658935547,114.69859313964844,74.63214111328125,0.1400283979892265,3,se3_log_map,0.6381474137306213,1.7301676273345947,-0.8875918388366699,-0.501650869846344,316.0355529785156,160.5983123779297,29.92643165588379
-0.8807806968688965,-0.09485295414924622,1.9125882387161255,253.75831604003906,-48.51441192626953,183.42684936523438,0.6850907802581787,87.77195739746094,74.50253295898438,115.12837982177734,74.59764099121094,0.13953305699396878,3,se3_log_map,0.6371122598648071,1.7291042804718018,-0.8867586255073547,-0.5008320808410645,316.1121520996094,160.14801025390625,29.249685287475586
-0.8807868361473083,-0.09476280212402344,1.9124939441680908,253.97317504882812,-48.43510437011719,183.38009643554688,0.6845291256904602,87.75552368164062,74.61264038085938,115.18714141845703,74.70787811279297,0.21130063800956123,3,se3_log_map,0.6344565153121948,1.72905695438385,-0.8866789937019348,-0.5009540915489197,316.2515869140625,160.2025604248047,29.05109405517578
-0.8811275362968445,-0.09398805350065231,1.9131814241409302,253.85812377929688,-48.521034240722656,183.67364501953125,0.6878044605255127,87.40465545654297,74.6910629272461,114.97098541259766,74.78547668457031,0.13946457800921053,3,se3_log_map,0.6343035101890564,1.729906678199768,-0.8868361711502075,-0.5016463994979858,316.2724304199219,160.56272888183594,29.27782440185547
-0.8814394474029541,-0.09307746589183807,1.9138933420181274,253.6301727294922,-48.659217834472656,183.99960327148438,0.6891340017318726,87.038818359375,74.72198486328125,114.7132568359375,74.81546783447266,0.1392167450103443,3,se3_log_map,0.6354010105133057,1.7308510541915894,-0.886904239654541,-0.502436637878418,316.214599609375,160.9279327392578,29.63313102722168
-0.8819949626922607,-0.09171407669782639,1.91539466381073,253.1407012939453,-48.988319396972656,184.65957641601562,0.6868457794189453,86.43423461914062,74.79320526123047,114.30179595947266,74.88502502441406,0.13929383200593293,3,se3_log_map,0.6362859010696411,1.7326264381408691,-0.8872570991516113,-0.5035196542739868,316.1192321777344,161.53639221191406,30.402881622314453
-0.882322371006012,-0.09060736000537872,1.9166032075881958,252.86514282226562,-49.290870666503906,185.1488037109375,0.6797971725463867,86.00465393066406,74.94607543945312,114.07766723632812,75.03675079345703,0.13888197299093008,3,se3_log_map,0.6378422975540161,1.7341035604476929,-0.8874294757843018,-0.5043216943740845,316.1445007324219,161.9735870361328,30.98263168334961
-0.8811368942260742,-0.09064162522554398,1.9160796403884888,252.8532257080078,-49.17951202392578,184.76370239257812,0.6830251812934875,86.5677719116211,74.70977783203125,114.34828186035156,74.8014907836914,0.13913518298068084,3,se3_log_map,0.6385998725891113,1.7340461015701294,-0.8861684799194336,-0.5036982893943787,315.8929138183594,161.64566040039062,30.876144409179688
-0.8797653317451477,-0.0910351350903511,1.9147968292236328,253.22683715820312,-48.899620056152344,184.1038818359375,0.6877607703208923,87.3243408203125,74.56865692138672,114.8304214477539,74.66218566894531,0.13926900998922065,3,se3_log_map,0.6339313983917236,1.7332046031951904,-0.8846378326416016,-0.5028946995735168,315.8201599121094,161.1467742919922,30.338151931762695
-0.8795011639595032,-0.09094885736703873,1.914177417755127,253.943603515625,-48.81163024902344,183.880615234375,0.6892985105514526,87.45689392089844,74.98091125488281,115.19915771484375,75.0754623413086,0.138781638990622,3,se3_log_map,0.6303587555885315,1.7327778339385986,-0.8841110467910767,-0.5030255913734436,316.32342529296875,161.0875244140625,29.845075607299805
-0.8789129257202148,-0.09122171252965927,1.912917971611023,254.73526000976562,-48.59272766113281,183.39332580566406,0.6871151924133301,87.84185791015625,75.28292083740234,115.68798828125,75.37904357910156,0.13900232201558538,3,se3_log_map,0.6306759119033813,1.731725811958313,-0.8832362294197083,-0.502841591835022,316.74053955078125,160.80224609375,29.13180923461914
-0.8780022859573364,-0.09148425608873367,1.9121776819229126,254.91091918945312,-48.43553924560547,182.9722442626953,0.6862859725952148,88.34329986572266,75.16809844970703,115.99474334716797,75.26533508300781,0.1404799220035784,3,se3_log_map,0.6293071508407593,1.7312662601470947,-0.8822662830352783,-0.502264678478241,316.6487731933594,160.4596710205078,28.837299346923828
-0.8775513768196106,-0.09116098284721375,1.912592887878418,254.64996337890625,-48.51396942138672,182.9920654296875,0.6873379945755005,88.45830535888672,75.0079116821289,115.97869873046875,75.1050796508789,0.1387678339960985,3,se3_log_map,0.6294538974761963,1.7319526672363281,-0.8818442821502686,-0.5021150708198547,316.42486572265625,160.4424591064453,29.091432571411133
-0.8777852654457092,-0.09044390171766281,1.9134855270385742,254.4197235107422,-48.71410369873047,183.28207397460938,0.6891107559204102,88.16358184814453,75.0442123413086,115.77759552001953,75.14057159423828,0.2142169470025692,3,se3_log_map,0.6318598985671997,1.7330009937286377,-0.8820146322250366,-0.5026108026504517,316.38818359375,160.69371032714844,29.466625213623047
-0.8780089020729065,-0.08980072289705276,1.914137840270996,254.2059783935547,-48.85728454589844,183.5267333984375,0.6889224648475647,87.90274810791016,75.04978942871094,115.58271026611328,75.1454086303711,0.1382423449831549,3,se3_log_map,0.6301559209823608,1.7338016033172607,-0.8821228742599487,-0.5031184554100037,316.32574462890625,160.9289093017578,29.77792739868164
-0.8781908750534058,-0.08972910046577454,1.9139947891235352,254.2629852294922,-48.81507873535156,183.51455688476562,0.6892236471176147,87.81403350830078,75.06938934326172,115.52799224853516,75.16485595703125,0.13883664697641507,3,se3_log_map,0.62918621301651,1.733638048171997,-0.8821935057640076,-0.5033571720123291,316.355224609375,160.97279357910156,29.69135284423828
-0.8781455159187317,-0.09030069410800934,1.9131616353988647,254.48512268066406,-48.587890625,183.17230224609375,0.688540518283844,87.99058532714844,74.99029541015625,115.61093139648438,75.08628845214844,0.1382207789865788,3,se3_log_map,0.6311343908309937,1.7326409816741943,-0.8821379542350769,-0.5030994415283203,316.3547058105469,160.72764587402344,29.231706619262695
-0.8783372044563293,-0.09027896821498871,1.912980079650879,254.47557067871094,-48.53752899169922,183.1588134765625,0.6884403228759766,87.90996551513672,74.95415496826172,115.52613067626953,75.04994201660156,0.13822265499038622,3,se3_log_map,0.6297004818916321,1.7324162721633911,-0.8822292685508728,-0.5033121705055237,316.3224182128906,160.75888061523438,29.17293930053711
-0.8782543540000916,-0.08991643786430359,1.91294527053833,254.21376037597656,-48.54661560058594,183.18138122558594,0.6892054677009583,87.8778305053711,74.76409912109375,115.37843322753906,74.85954284667969,0.13831007201224566,3,se3_log_map,0.6325263381004333,1.732577919960022,-0.8819445967674255,-0.5036063194274902,316.0708312988281,160.8085479736328,29.355968475341797
-0.8783604502677917,-0.08959090709686279,1.912994384765625,253.92868041992188,-48.559913635253906,183.31625366210938,0.6891599297523499,87.76374816894531,74.6071548461914,115.18985748291016,74.70204162597656,0.13939992399537005,3,se3_log_map,0.6307781934738159,1.7327308654785156,-0.8818838596343994,-0.5039604902267456,315.85186767578125,160.95513916015625,29.590486526489258
-0.8785920143127441,-0.08964494615793228,1.912842035293579,253.7918243408203,-48.49467468261719,183.3347930908203,0.6891189217567444,87.67840576171875,74.47929382324219,115.04203033447266,74.57386779785156,0.13830644698464312,3,se3_log_map,0.6310876607894897,1.732484221458435,-0.882063627243042,-0.5041188597679138,315.7166748046875,160.99859619140625,29.596126556396484
-0.8787304162979126,-0.09018290787935257,1.9122915267944336,253.81971740722656,-48.30095672607422,183.08505249023438,0.6888481378555298,87.75248718261719,74.30402374267578,114.98516082763672,74.39865112304688,0.1387578010035213,3,se3_log_map,0.6306385397911072,1.7316919565200806,-0.8822658658027649,-0.503911554813385,315.5986633300781,160.80844116210938,29.272363662719727
-0.8792219161987305,-0.09048804640769958,1.9119617938995361,253.8573760986328,-48.166351318359375,183.0207977294922,0.6882847547531128,87.61099243164062,74.24433135986328,114.83860778808594,74.33868408203125,0.1393450349860359,3,se3_log_map,0.6306346654891968,1.7310763597488403,-0.8827477097511292,-0.5040737390518188,315.58453369140625,160.80575561523438,29.044897079467773
-0.8800889849662781,-0.09032735228538513,1.9121134281158447,253.8265380859375,-48.191864013671875,183.2623291015625,0.688287079334259,87.18160247802734,74.33690643310547,114.5714111328125,74.43040466308594,0.14052178300335072,3,se3_log_map,0.632777214050293,1.7309716939926147,-0.8835049271583557,-0.5047414898872375,315.6801452636719,161.06716918945312,29.095335006713867
-0.8806149959564209,-0.09005077183246613,1.9126131534576416,253.4606475830078,-48.284271240234375,183.57101440429688,0.6892640590667725,86.86238861083984,74.23047637939453,114.259521484375,74.32298278808594,0.1382765790040139,3,se3_log_map,0.6311735510826111,1.7313584089279175,-0.8840264081954956,-0.5051642656326294,315.51239013671875,161.31712341308594,29.44424819946289
-0.8813173174858093,-0.08945325762033463,1.9136791229248047,253.0074920654297,-48.55767059326172,184.10800170898438,0.6869150996208191,86.36967468261719,74.24492645263672,113.89481353759766,74.33606719970703,0.13925703399581835,3,se3_log_map,0.6333038806915283,1.732339859008789,-0.8847556114196777,-0.5057949423789978,315.42181396484375,161.71067810058594,30.066801071166992
-0.8814011812210083,-0.08951591700315475,1.913941740989685,252.75357055664062,-48.65000915527344,184.24717712402344,0.6853629350662231,86.33036041259766,74.15535736083984,113.80662536621094,74.24623107910156,0.21237805698183365,3,se3_log_map,0.6356761455535889,1.7325189113616943,-0.8849679827690125,-0.505696713924408,315.29217529296875,161.736572265625,30.328683853149414
-0.8812601566314697,-0.09015845507383347,1.9135067462921143,252.8457794189453,-48.57977294921875,184.05514526367188,0.6878609657287598,86.54515075683594,74.10736083984375,113.93842315673828,74.19878387451172,0.13758383199456148,3,se3_log_map,0.6365419626235962,1.7318856716156006,-0.8850171566009521,-0.5051658153533936,315.30023193359375,161.48971557617188,30.14300537109375
-0.8808953762054443,-0.09098289161920547,1.9127016067504883,253.1058349609375,-48.445457458496094,183.68927001953125,0.689465343952179,86.91822052001953,74.08245849609375,114.20590209960938,74.17488098144531,0.1391405960021075,3,se3_log_map,0.6362051367759705,1.730915904045105,-0.8848183155059814,-0.5044534802436829,315.364990234375,161.10284423828125,29.76664924621582
-0.8803176879882812,-0.09243832528591156,1.9114371538162231,253.43800354003906,-48.148345947265625,183.05093383789062,0.6867935061454773,87.54338073730469,73.9231185913086,114.57953643798828,74.01702117919922,0.13885968399699777,3,se3_log_map,0.6351886987686157,1.7293213605880737,-0.8845897912979126,-0.503183126449585,315.3505554199219,160.4600830078125,29.098602294921875
-0.8801807761192322,-0.09365736693143845,1.9104721546173096,253.73284912109375,-47.89361572265625,182.5487060546875,0.6811208724975586,87.91181182861328,73.8199691772461,114.79492950439453,73.914794921875,0.13926645999890752,3,se3_log_map,0.6347557306289673,1.7279446125030518,-0.8847501873970032,-0.5023151636123657,315.3782653808594,159.9719696044922,28.483551025390625
-0.8809769749641418,-0.09353218227624893,1.9107085466384888,253.79283142089844,-47.983245849609375,182.79824829101562,0.6827983856201172,87.5183334350586,74.01481628417969,114.61959075927734,74.10897827148438,0.13768805298605002,3,se3_log_map,0.6346966624259949,1.727925181388855,-0.8854940533638,-0.5028723478317261,315.5859680175781,160.1966552734375,28.548080444335938
-0.8824006915092468,-0.09256073087453842,1.9120116233825684,253.5361785888672,-48.335426330566406,183.55844116210938,0.6873226165771484,86.60812377929688,74.3066635131836,114.11593627929688,74.39900207519531,0.20999460402526893,3,se3_log_map,0.6382228136062622,1.7290271520614624,-0.8867635130882263,-0.5042392611503601,315.7960205078125,160.85768127441406,29.155702590942383
-0.8832567930221558,-0.09150996804237366,1.9135520458221436,252.88108825683594,-48.73621368408203,184.22442626953125,0.6882595419883728,85.92403411865234,74.28239440917969,113.58174896240234,74.3728256225586,0.13929907899000682,3,se3_log_map,0.6359410881996155,1.7305867671966553,-0.887572169303894,-0.5052165389060974,315.6113586425781,161.35157775878906,30.017475128173828
-0.8836039304733276,-0.09026149660348892,1.9149037599563599,252.2196502685547,-49.15174102783203,184.82009887695312,0.6817254424095154,85.44245910644531,74.24188995361328,113.1913070678711,74.3307876586914,0.13931488399975933,3,se3_log_map,0.64182049036026,1.7322505712509155,-0.8877419233322144,-0.5061099529266357,315.3660888671875,161.78883361816406,30.949737548828125
-0.8831126093864441,-0.08961999416351318,1.9152214527130127,251.8814239501953,-49.34461212158203,184.9202880859375,0.6774797439575195,85.5167236328125,74.12279510498047,113.1693344116211,74.21148681640625,0.13882266098516993,3,se3_log_map,0.6381942629814148,1.7330085039138794,-0.8870751261711121,-0.5062646269798279,315.1228942871094,161.8130340576172,31.41425895690918
-0.8821255564689636,-0.08976511657238007,1.9143120050430298,252.0531768798828,-49.22985076904297,184.50741577148438,0.6813280582427979,86.03538513183594,74.0097885131836,113.48804473876953,74.09968566894531,0.13810104300500825,3,se3_log_map,0.6368273496627808,1.7324784994125366,-0.8859033584594727,-0.5058095455169678,315.0301208496094,161.4644317626953,31.191675186157227
-0.8814810514450073,-0.09018290042877197,1.9130990505218506,252.7047882080078,-49.03382110595703,184.06698608398438,0.6870203018188477,86.47334289550781,74.21483612060547,113.95384979248047,74.30623626708984,0.13888677401700988,3,se3_log_map,0.6356401443481445,1.7314244508743286,-0.8850714564323425,-0.5054379105567932,315.35235595703125,161.1604461669922,30.60124969482422
-0.8811550140380859,-0.09091510623693466,1.9116380214691162,253.68052673339844,-48.766143798828125,183.53704833984375,0.6890671849250793,86.84980010986328,74.60586547851562,114.49420166015625,74.6989974975586,0.13951185598853044,3,se3_log_map,0.6340535879135132,1.7298870086669922,-0.8846024870872498,-0.5050754547119141,315.9327392578125,160.812744140625,29.689311981201172
-0.8811231255531311,-0.09121719002723694,1.911031723022461,254.3431854248047,-48.68598937988281,183.35455322265625,0.6864044070243835,86.96122741699219,75.00325012207031,114.83789825439453,75.09730529785156,0.13894469500519335,3,se3_log_map,0.6358906030654907,1.7292120456695557,-0.8845008611679077,-0.5049951672554016,316.4368896484375,160.71466064453125,29.21078109741211
-0.8801465034484863,-0.09158109873533249,1.9103047847747803,254.47340393066406,-48.575714111328125,182.90370178222656,0.685135006904602,87.51476287841797,74.8602066040039,115.16459655761719,74.95541381835938,0.14021889099967666,3,se3_log_map,0.6315954923629761,1.7287436723709106,-0.8835314512252808,-0.5042758584022522,316.31494140625,160.2857666015625,28.965091705322266
-0.8792392611503601,-0.09147381037473679,1.9102842807769775,254.19618225097656,-48.61029052734375,182.73272705078125,0.6851766109466553,87.89942169189453,74.58653259277344,115.27991485595703,74.68220520019531,0.14030303701292723,3,se3_log_map,0.6306698322296143,1.7291029691696167,-0.8826448917388916,-0.5037815570831299,315.9748229980469,160.06130981445312,29.171594619750977
-0.8787131309509277,-0.09132441133260727,1.910487174987793,253.870361328125,-48.63256072998047,182.64024353027344,0.6843334436416626,88.09227752685547,74.30333709716797,115.2442398071289,74.3990249633789,0.13922621798701584,3,se3_log_map,0.6311542391777039,1.7295458316802979,-0.8821669220924377,-0.5034976005554199,315.63153076171875,159.93589782714844,29.365663528442383
-0.8791319131851196,-0.09101945161819458,1.9110372066497803,253.74342346191406,-48.66217803955078,182.770751953125,0.6858116984367371,87.81098937988281,74.27420806884766,115.01055145263672,74.369140625,0.1383274529944174,3,se3_log_map,0.6314137578010559,1.7300304174423218,-0.8825944662094116,-0.5038577318191528,315.5869445800781,160.09866333007812,29.433773040771484
-0.8805707097053528,-0.09041906893253326,1.9121923446655273,253.83456420898438,-48.79346466064453,183.18301391601562,0.6888599991798401,86.97952270507812,74.58329772949219,114.57794189453125,74.67668914794922,0.14030397098395042,3,se3_log_map,0.6322082281112671,1.7308266162872314,-0.8840214014053345,-0.5049466490745544,315.91802978515625,160.57089233398438,29.450176239013672
-0.8814504742622375,-0.08996067196130753,1.912859320640564,253.80978393554688,-48.823646545410156,183.387451171875,0.6889839172363281,86.45606994628906,74.66685485839844,114.23567962646484,74.75912475585938,0.17535520598175935,3,se3_log_map,0.6321114301681519,1.7313185930252075,-0.8848303556442261,-0.5057108402252197,316.00433349609375,160.8597869873047,29.434452056884766
-0.8820704221725464,-0.0893951877951622,1.913859486579895,253.4663848876953,-48.931800842285156,183.69345092773438,0.6881186962127686,86.01030731201172,74.58567810058594,113.84549713134766,74.67667388916016,0.13922955398447812,3,se3_log_map,0.6324514746665955,1.732255458831787,-0.8854771256446838,-0.5062808990478516,315.86224365234375,161.16375732421875,29.729047775268555
-0.8818588256835938,-0.08922512084245682,1.9141855239868164,253.10183715820312,-48.913726806640625,183.6243896484375,0.6885209679603577,86.05411529541016,74.2664566040039,113.66976928710938,74.35708618164062,0.13906227599363774,3,se3_log_map,0.6352162957191467,1.732704997062683,-0.8853209018707275,-0.5061801671981812,315.4902038574219,161.10073852539062,29.865835189819336
-0.8814114332199097,-0.08920251578092575,1.9142858982086182,252.80728149414062,-48.8582763671875,183.42623901367188,0.6883668899536133,86.24542236328125,73.92705535888672,113.59349822998047,74.01763916015625,0.13817596799344756,3,se3_log_map,0.6324433088302612,1.7329689264297485,-0.8849424123764038,-0.5058689117431641,315.1141357421875,160.9156951904297,29.90420913696289
-0.8814833164215088,-0.08935434371232986,1.9143023490905762,252.8267059326172,-48.77642059326172,183.3534393310547,0.6883687973022461,86.2423324584961,73.87191009521484,113.55526733398438,73.96244049072266,0.1374454790202435,3,se3_log_map,0.6330913305282593,1.732889175415039,-0.8850958347320557,-0.5057696104049683,315.08551025390625,160.8838348388672,29.76204490661621
-0.8819684386253357,-0.08950335532426834,1.914341926574707,253.08432006835938,-48.711204528808594,183.39694213867188,0.6892930865287781,86.05201721191406,74.05909729003906,113.5328140258789,74.14952087402344,0.13807324098888785,3,se3_log_map,0.6335263252258301,1.732681393623352,-0.8856314420700073,-0.5059374570846558,315.33734130859375,160.98892211914062,29.519458770751953
-0.882592499256134,-0.08947213739156723,1.9145252704620361,253.40951538085938,-48.7236328125,183.5609893798828,0.6881732940673828,85.75605773925781,74.38761901855469,113.52365112304688,74.47782135009766,0.21281269498285837,3,se3_log_map,0.6357030272483826,1.7326338291168213,-0.8862519264221191,-0.5063121318817139,315.7228088378906,161.19728088378906,29.35436248779297
-0.8820154666900635,-0.09007209539413452,1.9139645099639893,253.4799346923828,-48.54893493652344,183.1990966796875,0.688633382320404,86.16463470458984,74.20328521728516,113.71223449707031,74.29430389404297,0.13812299398705363,3,se3_log_map,0.6333557367324829,1.7320647239685059,-0.8858335614204407,-0.5055786967277527,315.5863037109375,160.85887145996094,29.062490463256836
-0.8810263872146606,-0.09059292823076248,1.9134234189987183,253.2803497314453,-48.38087463378906,182.8123779296875,0.6878888010978699,86.74141693115234,73.80342102050781,113.89037322998047,73.89527130126953,0.1389296890120022,3,se3_log_map,0.6329624056816101,1.731698989868164,-0.8850074410438538,-0.5046387910842896,315.1795349121094,160.46267700195312,28.96494483947754
-0.8804523944854736,-0.0908968448638916,1.913156509399414,253.1110076904297,-48.24859619140625,182.55496215820312,0.6864854693412781,87.07402801513672,73.49998474121094,113.94794464111328,73.59219360351562,0.13855908199911937,3,se3_log_map,0.6329239010810852,1.731528401374817,-0.8845477104187012,-0.5040745139122009,314.8708190917969,160.22177124023438,28.88102912902832
-0.8806830048561096,-0.09088451415300369,1.9132795333862305,253.11033630371094,-48.18115997314453,182.5322265625,0.686818540096283,86.96160125732422,73.45870971679688,113.83541870117188,73.55067443847656,0.13824415300041437,3,se3_log_map,0.6342124938964844,1.7315618991851807,-0.8847976922988892,-0.5041937828063965,314.8465576171875,160.26116943359375,28.763551712036133
-0.8814185857772827,-0.09067267924547195,1.9136614799499512,253.18881225585938,-48.15179443359375,182.68783569335938,0.6877415776252747,86.5689926147461,73.57347106933594,113.61006164550781,73.66468048095703,0.13865075501962565,3,se3_log_map,0.6335965394973755,1.731736183166504,-0.8854986429214478,-0.504737377166748,314.9871826171875,160.50369262695312,28.65592384338379
-0.882515013217926,-0.09022848308086395,1.9143991470336914,253.22158813476562,-48.21031951904297,183.02532958984375,0.6879487633705139,85.94937896728516,73.77230834960938,113.2680435180664,73.8623275756836,0.13864863201160915,3,se3_log_map,0.6334366798400879,1.732205867767334,-0.8865401148796082,-0.5056052207946777,315.1957092285156,160.90521240234375,28.680932998657227
-0.883311927318573,-0.08956721425056458,1.915444016456604,252.92227172851562,-48.351593017578125,183.44781494140625,0.6882619261741638,85.40557098388672,73.79109191894531,112.86822509765625,73.8797607421875,0.13940021800226532,3,se3_log_map,0.6368498802185059,1.7331619262695312,-0.8873143196105957,-0.5063639879226685,315.151123046875,161.32130432128906,29.02718162536621
-0.8833390474319458,-0.0890030637383461,1.9162133932113647,252.44754028320312,-48.48322296142578,183.67196655273438,0.6873335838317871,85.24253845214844,73.58623504638672,112.61094665527344,73.6740493774414,0.13737285800743848,3,se3_log_map,0.6344867944717407,1.734104037284851,-0.8873360753059387,-0.5066247582435608,314.8419189453125,161.49465942382812,29.469829559326172
-0.8829242587089539,-0.08885864168405533,1.9166231155395508,252.03109741210938,-48.513526916503906,183.68600463867188,0.5911718606948853,85.3809814453125,73.2878189086914,112.52117919921875,73.37544250488281,0.0,3,se3_log_map,0.6378735303878784,0.0,0.0,0.0,0.0,0.0,0.0
