idx,status,source_csv,overlay_path,drr_path,alpha,beta,gamma,bx,by,bz,ncc,ssim,fiducial,tre,alpha2,beta2,bx2,by2,bz2,gamma2,geo_d,geo_r,geo_se3,geo_t,parameterization,time
3,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray003_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray003_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray003_drr.png,-1.008821725845337,-0.0177175737917423,1.852844476699829,258.43701171875,60.80742263793945,126.32211303710938,0.6254249811172485,0.5888513922691345,1.7025972604751587,1.9367812871932983,0.0,0.0,0.0,0.0,0.0,0.0,13.079140663146973,12.190120697021484,4.739902019500732,4.739701271057129,se3_log_map,0.0
4,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray004_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray004_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray004_drr.png,-1.0151758193969729,-0.0221116989850997,1.853258490562439,257.6585998535156,59.86410140991211,126.78761291503906,0.619242250919342,0.5843572616577148,1.312861084938049,2.176655530929565,0.0,0.0,0.0,0.0,0.0,0.0,9.463760375976562,8.65275764465332,3.833175182342529,3.833072185516357,se3_log_map,0.0
5,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray005_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray005_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray005_drr.png,-1.0097026824951172,-0.0200422387570142,1.853359937667847,258.2196655273437,60.76481246948242,126.41333770751952,0.6210380792617798,0.5919316411018372,1.692817211151123,1.8918421268463133,0.0,0.0,0.0,0.0,0.0,0.0,12.355548858642578,11.506362915039062,4.501584529876709,4.501453876495361,se3_log_map,0.0
6,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray006_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray006_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray006_drr.png,-1.0084538459777832,-0.0187073238193988,1.8501569032669067,258.897705078125,62.28814315795898,126.94538879394533,0.6243390440940857,0.5979995727539062,1.39400053024292,1.2830406427383425,0.0,0.0,0.0,0.0,0.0,0.0,13.268468856811523,12.10589599609375,5.431520462036133,5.431338787078857,se3_log_map,0.0
7,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray007_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray007_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray007_drr.png,-1.010711669921875,-0.0117066195234656,1.8508925437927248,259.3172302246094,60.22881317138672,125.4417724609375,0.6085792183876038,0.5763028264045715,1.5217198133468628,2.5101799964904785,0.0,0.0,0.0,0.0,0.0,0.0,13.804004669189451,12.512383460998535,5.83033561706543,5.830153465270996,se3_log_map,0.0
8,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray008_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray008_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray008_drr.png,-1.0115046501159668,-0.0067788581363856,1.8513246774673464,259.01141357421875,59.839820861816406,123.99308776855467,0.6039438247680664,0.5766531229019165,1.4580732583999634,2.54563570022583,0.0,0.0,0.0,0.0,0.0,0.0,15.081520080566406,13.703754425048828,6.297815322875977,6.297558307647705,se3_log_map,0.0
9,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray009_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray009_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray009_drr.png,-1.011960744857788,-0.0139568215236067,1.8497314453125,257.6853332519531,61.1451530456543,125.40066528320312,0.6073179841041565,0.5696829557418823,1.5057507753372192,1.3727962970733645,0.0,0.0,0.0,0.0,0.0,0.0,12.23737621307373,11.378134727478027,4.504758834838867,4.50459098815918,se3_log_map,0.0
10,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray010_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray010_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray010_drr.png,-1.0240793228149414,-0.0204611718654632,1.8506505489349363,255.7210693359375,60.62609100341797,126.77001953125,0.5973508954048157,0.5635522603988647,0.3947352468967438,0.473493218421936,0.0,0.0,0.0,0.0,0.0,0.0,4.978079795837402,4.531497955322266,2.060783624649048,2.0607542991638184,se3_log_map,0.0
11,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray011_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray011_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray011_drr.png,-1.0030981302261353,-0.0214442946016788,1.847908854484558,257.5062561035156,65.37091827392578,126.60377502441406,0.5778441429138184,0.569695770740509,1.6944290399551392,3.268927335739136,0.0,0.0,0.0,0.0,0.0,0.0,15.823495864868164,14.47411823272705,6.394247055053711,6.393967628479004,se3_log_map,0.0
12,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray012_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray012_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray012_drr.png,-1.0302761793136597,-0.0220514796674251,1.8505412340164185,254.21990966796875,60.26790237426758,126.98567199707033,0.5699472427368164,0.5773416757583618,0.1559041142463684,0.1575156152248382,0.0,0.0,0.0,0.0,0.0,0.0,1.924857497215271,1.750718116760254,0.7999909520149231,0.7999764680862427,se3_log_map,0.0
13,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray013_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray013_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray013_drr.png,-0.9984503388404846,-0.0103747313842177,1.8485499620437624,259.1737365722656,63.90550994873047,124.88768768310548,0.582025408744812,0.5703213214874268,2.345377922058105,2.386591672897339,0.0,0.0,0.0,0.0,0.0,0.0,19.53341293334961,18.229387283325195,7.017856121063232,7.017375469207764,se3_log_map,0.0
14,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray014_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray014_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray014_drr.png,-1.0345909595489502,-0.0204846281558275,1.8496904373168943,253.2142639160156,59.6213264465332,126.73004150390624,0.5774824619293213,0.59012371301651,0.4483898878097534,0.3874973952770233,0.0,0.0,0.0,0.0,0.0,0.0,3.035650968551636,2.710391044616699,1.3670743703842163,1.3670613765716553,se3_log_map,0.0
15,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray015_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray015_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray015_drr.png,-1.0241353511810305,-0.0203446149826049,1.8455928564071653,254.27638244628903,61.36594772338867,126.48094177246094,0.5788175463676453,0.5882022976875305,0.951019525527954,1.663696050643921,0.0,0.0,0.0,0.0,0.0,0.0,3.995421886444092,3.422069311141968,2.06223201751709,2.062216758728028,se3_log_map,0.0
16,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray016_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray016_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray016_drr.png,-1.0503344535827637,-0.0167334731668233,1.8518075942993164,250.44680786132807,57.254432678222656,126.12371826171876,0.5668774843215942,0.5607523918151855,2.101770162582397,3.761882305145264,0.0,0.0,0.0,0.0,0.0,0.0,16.1987247467041,14.88770580291748,6.384258270263672,6.383951663970947,se3_log_map,0.0
17,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray017_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray017_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray017_drr.png,-1.0677032470703125,0.068360686302185,1.879978060722351,242.5890655517578,53.74456787109375,171.783447265625,0.4752969741821289,0.6072363257408142,91.077392578125,66.00543975830078,0.0,0.0,0.0,0.0,0.0,0.0,71.3397445678711,54.34246826171875,46.23288345336914,46.21964645385742,se3_log_map,0.0
18,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray018_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray018_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray018_drr.png,-1.0416929721832275,-0.0203615427017211,1.847544312477112,250.5166931152344,59.69792938232422,126.81427001953124,0.5646061301231384,0.5670802593231201,1.1445783376693726,1.6071834564208984,0.0,0.0,0.0,0.0,0.0,0.0,11.155193328857422,10.32111930847168,4.23245906829834,4.232345104217529,se3_log_map,0.0
19,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray019_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray019_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray019_drr.png,-1.030280590057373,-0.0223736651241779,1.8477416038513184,252.55442810058597,61.14386749267578,126.87890625,0.5727916955947876,0.570365309715271,0.8249664306640625,1.1231932640075684,0.0,0.0,0.0,0.0,0.0,0.0,5.003198623657227,4.606715679168701,1.95197856426239,1.951939582824707,se3_log_map,0.0
20,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray020_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray020_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray020_drr.png,-1.0073410272598269,-0.0132834343239665,1.8461954593658447,257.5902099609375,62.05947113037109,124.8201141357422,0.5790727138519287,0.5636372566223145,0.9932805299758912,2.4611666202545166,0.0,0.0,0.0,0.0,0.0,0.0,10.817784309387209,9.490154266357422,5.192548751831055,5.1924309730529785,se3_log_map,0.0
21,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray021_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray021_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray021_drr.png,-1.0432963371276855,-0.0197077915072441,1.8478626012802124,251.1535797119141,59.60289764404297,126.34738159179688,0.5595455765724182,0.5798377990722656,2.1285741329193115,2.37052845954895,0.0,0.0,0.0,0.0,0.0,0.0,11.86503791809082,11.153520584106444,4.047105312347412,4.0469746589660645,se3_log_map,0.0
22,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray022_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray022_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray022_drr.png,-1.0315356254577637,-0.0212385822087526,1.8467276096343996,252.9579162597656,61.46604537963867,127.40530395507812,0.5824323892593384,0.5763031244277954,1.793415904045105,1.6304782629013062,0.0,0.0,0.0,0.0,0.0,0.0,5.665063381195068,5.503346920013428,1.343940019607544,1.343880295753479,se3_log_map,0.0
23,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray023_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray023_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray023_drr.png,-1.0152173042297363,-0.0180165078490972,1.845449686050415,255.4568634033203,63.663272857666016,126.4617919921875,0.5758291482925415,0.5925809741020203,1.186734914779663,0.9081211686134338,0.0,0.0,0.0,0.0,0.0,0.0,5.911126136779785,5.286123275756836,2.645460367202759,2.645413637161255,se3_log_map,0.0
24,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray024_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray024_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray024_drr.png,-1.0014004707336426,-0.0125753302127122,1.844112992286682,258.043701171875,63.71393966674805,125.66496276855467,0.5804883241653442,0.5761303305625916,1.484516143798828,1.608911156654358,0.0,0.0,0.0,0.0,0.0,0.0,13.33425235748291,12.264272689819336,5.233691692352295,5.233525276184082,se3_log_map,0.0
25,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray025_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray025_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray025_drr.png,-1.0109591484069824,-0.0170474555343389,1.844832420349121,256.14288330078125,63.032840728759766,126.92806243896484,0.5674522519111633,0.601361095905304,1.446025848388672,1.4111191034317017,0.0,0.0,0.0,0.0,0.0,0.0,7.74176549911499,7.165205001831055,2.9317381381988525,2.9316670894622803,se3_log_map,0.0
26,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray026_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray026_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray026_drr.png,-1.029994010925293,-0.0202801134437322,1.845303058624268,253.2118225097656,60.59209060668945,126.58935546875,0.5642977952957153,0.5841547846794128,0.9987335801124572,1.845578908920288,0.0,0.0,0.0,0.0,0.0,0.0,5.837653636932373,5.315977573394775,2.412195920944214,2.412153959274292,se3_log_map,0.0
27,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray027_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray027_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray027_drr.png,-1.0444509983062744,-0.0169118084013462,1.846493124961853,251.03277587890625,59.15153503417969,126.53781127929688,0.5594719648361206,0.5808432102203369,2.0458667278289795,2.624645471572876,0.0,0.0,0.0,0.0,0.0,0.0,12.971395492553713,12.19913101196289,4.409058094024658,4.408875942230225,se3_log_map,0.0
28,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray028_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray028_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray028_drr.png,-1.038686990737915,-0.0201155990362167,1.8459861278533936,251.52532958984372,60.21468353271485,126.66082000732422,0.5506739020347595,0.6001185178756714,1.4728426933288574,1.754307985305786,0.0,0.0,0.0,0.0,0.0,0.0,9.632071495056152,9.060266494750977,3.2693984508514404,3.2692928314208984,se3_log_map,0.0
29,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray029_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray029_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray029_drr.png,-1.0546913146972656,-0.0060949702747166,1.844832181930542,249.66148376464844,55.96058654785156,123.66041564941406,0.5555884838104248,0.5752934217453003,2.095219373703003,4.189296722412109,0.0,0.0,0.0,0.0,0.0,0.0,21.080453872680664,19.200613021850582,8.702434539794922,8.701830863952637,se3_log_map,0.0
30,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray030_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray030_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray030_drr.png,-1.0480773448944092,-0.0139069287106394,1.8458571434021,250.68528747558597,57.82833480834961,124.96687316894533,0.5550271272659302,0.5896525382995605,2.139308452606201,3.279603242874145,0.0,0.0,0.0,0.0,0.0,0.0,15.73971176147461,14.462838172912598,6.210314750671387,6.210050582885742,se3_log_map,0.0
31,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray031_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray031_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray031_drr.png,-1.0315451622009275,-0.0174600090831518,1.8434423208236692,253.6473388671875,59.54525375366211,125.81620025634766,0.5590867400169373,0.6035246849060059,1.3707889318466189,2.9209108352661133,0.0,0.0,0.0,0.0,0.0,0.0,7.947650909423828,7.026384353637695,3.7142174243927,3.7141599655151367,se3_log_map,0.0
32,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray032_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray032_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray032_drr.png,-1.0736052989959717,0.0685726329684257,1.8825739622116089,231.529541015625,75.40937805175781,172.48582458496094,0.4642773270606994,0.6089388728141785,93.95755004882812,70.51460266113281,0.0,0.0,0.0,0.0,0.0,0.0,76.09867095947266,56.13666915893555,51.3903694152832,51.377838134765625,se3_log_map,0.0
33,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray033_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray033_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray033_drr.png,-1.0550416707992554,-0.0174599513411521,1.8453152179718015,248.83583068847656,56.69691848754883,126.23194122314452,0.5661891102790833,0.5903710126876831,1.6882083415985107,3.377095460891724,0.0,0.0,0.0,0.0,0.0,0.0,18.882230758666992,17.256866455078125,7.664610862731934,7.664145946502685,se3_log_map,0.0
