idx,status,source_csv,overlay_path,drr_path,alpha,beta,gamma,bx,by,bz,ncc,ssim,fiducial,tre,alpha2,beta2,bx2,by2,bz2,gamma2,geo_d,geo_r,geo_se3,geo_t,parameterization,time
34,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray034_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray034_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray034_drr.png,-1.0704913139343262,-0.0280063040554523,1.8585377931594849,247.2511444091797,54.93933868408203,106.35437774658205,0.5624872446060181,0.6434887051582336,0.6862821578979492,1.6988390684127808,0.0,0.0,0.0,0.0,0.0,0.0,8.972298622131348,8.025674819946289,4.011390686035156,4.0113067626953125,se3_log_map,0.0
35,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray035_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray035_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray035_drr.png,-1.04509174823761,-0.0337089635431766,1.8555731773376465,250.6366271972656,61.00247573852539,106.71753692626952,0.5499926805496216,0.6496828198432922,1.6796468496322632,2.6392478942871094,0.0,0.0,0.0,0.0,0.0,0.0,18.06033515930176,16.078414916992188,8.226004600524902,8.225581169128418,se3_log_map,0.0
36,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray036_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray036_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray036_drr.png,-1.0802801847457886,-0.0305896159261465,1.8617857694625852,244.9967193603516,55.31723403930664,106.9664306640625,0.5336811542510986,0.6434310078620911,1.1776325702667236,1.0197951793670654,0.0,0.0,0.0,0.0,0.0,0.0,7.947082996368408,7.4854254722595215,2.6692285537719727,2.669163465499878,se3_log_map,0.0
37,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray037_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray037_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray037_drr.png,-1.0811386108398438,-0.0299609377980232,1.856767177581787,245.1191864013672,53.10850524902344,107.10447692871094,0.5622518062591553,0.6391611099243164,0.5891280770301819,2.3458166122436523,0.0,0.0,0.0,0.0,0.0,0.0,7.672426223754883,6.767379283905029,3.6151139736175537,3.6150527000427246,se3_log_map,0.0
38,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray038_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray038_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray038_drr.png,-1.0718579292297363,-0.0295000243932008,1.8585668802261357,247.07444763183597,55.22379684448242,107.25968933105467,0.545684814453125,0.6392037868499756,1.2416189908981323,1.604272484779358,0.0,0.0,0.0,0.0,0.0,0.0,7.823046684265137,7.1617045402526855,3.1480648517608643,3.1480066776275635,se3_log_map,0.0
39,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray039_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray039_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray039_drr.png,-1.0794705152511597,-0.0299801994115114,1.85798180103302,245.9642791748047,51.84659194946289,107.04461669921876,0.5693436861038208,0.6319998502731323,0.5530064105987549,3.8209073543548575,0.0,0.0,0.0,0.0,0.0,0.0,8.203143119812012,6.699510097503662,4.733766078948975,4.733711242675781,se3_log_map,0.0
40,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray040_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray040_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray040_drr.png,-1.0651137828826904,-0.0289976149797439,1.8562959432601929,249.186767578125,54.35542297363281,107.0505828857422,0.5560570955276489,0.6293553113937378,1.1146528720855713,3.117676258087158,0.0,0.0,0.0,0.0,0.0,0.0,10.014971733093262,8.641149520874023,5.062699794769287,5.06261682510376,se3_log_map,0.0
41,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray041_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray041_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray041_drr.png,-1.0629702806472778,-0.0280599426478147,1.858214259147644,248.86773681640625,55.672733306884766,106.57345581054688,0.551720917224884,0.6377497315406799,0.872245728969574,1.832923889160156,0.0,0.0,0.0,0.0,0.0,0.0,11.06494140625,9.92670440673828,4.888216018676758,4.888084888458252,se3_log_map,0.0
42,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray042_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray042_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray042_drr.png,-1.068434715270996,-0.0286333095282316,1.858664393424988,248.5443420410156,53.97939300537109,107.11019897460938,0.5600101947784424,0.6340913772583008,1.238881230354309,3.186084032058716,0.0,0.0,0.0,0.0,0.0,0.0,9.434647560119627,8.21224308013916,4.644593715667725,4.6445183753967285,se3_log_map,0.0
43,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray043_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray043_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray043_drr.png,-1.0543553829193115,-0.0327152796089649,1.8568737506866453,250.55438232421875,57.2208137512207,107.49040222167967,0.5582299828529358,0.642757773399353,0.9791882634162904,1.4913132190704346,0.0,0.0,0.0,0.0,0.0,0.0,13.444172859191896,11.98063850402832,6.100182056427002,6.099997520446777,se3_log_map,0.0
44,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray044_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray044_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray044_drr.png,-1.0637099742889404,-0.0235675368458032,1.858197808265686,248.94200134277344,54.560977935791016,105.45870971679688,0.5720326900482178,0.6402167081832886,0.8634774684906006,2.7482008934021,0.0,0.0,0.0,0.0,0.0,0.0,12.789855003356934,11.391844749450684,5.814467430114746,5.814305782318115,se3_log_map,0.0
45,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray045_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray045_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray045_drr.png,-1.0859049558639526,-0.0347696878015995,1.8568873405456543,243.4955291748047,54.25082778930664,107.3727035522461,0.5679168701171875,0.6426603198051453,0.9693127870559692,1.0215167999267578,0.0,0.0,0.0,0.0,0.0,0.0,7.08930778503418,6.384115695953369,3.0824413299560547,3.082409143447876,se3_log_map,0.0
46,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray046_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray046_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray046_drr.png,-1.0857667922973633,-0.0343096777796745,1.8569263219833372,245.44595336914065,51.61037826538086,107.46176147460938,0.579951286315918,0.6387865543365479,1.3219010829925537,3.9451985359191895,0.0,0.0,0.0,0.0,0.0,0.0,7.967881202697754,6.469363689422607,4.651326656341553,4.651276111602783,se3_log_map,0.0
54,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray054_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray054_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray054_drr.png,-0.9397615790367126,-0.0147528937086462,1.7974263429641724,277.66461181640625,68.44099426269531,107.99761962890624,0.5815163850784302,0.6467187404632568,1.3046661615371704,1.0575069189071655,0.0,0.0,0.0,0.0,0.0,0.0,6.624461174011231,6.14037561416626,2.4858431816101074,2.4857940673828125,se3_log_map,0.0
55,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray055_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray055_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray055_drr.png,-0.9491679668426514,-0.0451211519539356,1.7763593196868896,272.5183410644531,63.31943893432617,108.2923583984375,0.5717083215713501,0.6537304520606995,0.5074774622917175,3.1397736072540283,0.0,0.0,0.0,0.0,0.0,0.0,7.858494281768799,6.524352550506592,4.38053560256958,4.380486011505127,se3_log_map,0.0
56,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray056_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray056_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray056_drr.png,-0.9409103393554688,-0.0517294630408287,1.778289794921875,272.6832580566406,67.17740631103516,110.5739974975586,0.55805903673172,0.6503669619560242,1.1420791149139404,0.843265175819397,0.0,0.0,0.0,0.0,0.0,0.0,1.5663398504257202,1.5187320709228516,0.3831191956996918,0.3831100761890411,se3_log_map,0.0
57,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray057_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray057_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray057_drr.png,-0.944948136806488,-0.0522269494831562,1.7788749933242798,272.4186096191406,65.3987045288086,109.96246337890624,0.5670044422149658,0.6495786309242249,0.2881410419940948,1.3962318897247314,0.0,0.0,0.0,0.0,0.0,0.0,3.736506938934326,3.2183165550231934,1.8983895778656008,1.89837384223938,se3_log_map,0.0
58,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray058_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray058_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray058_drr.png,-0.941263735294342,-0.0516462735831737,1.77718985080719,272.510986328125,66.51966857910156,109.91754913330078,0.5694696307182312,0.6649841070175171,0.1731350719928741,0.4999367594718933,0.0,0.0,0.0,0.0,0.0,0.0,1.6553709506988523,1.4385507106781006,0.8189746141433716,0.8189778923988342,se3_log_map,0.0
59,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray059_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray059_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray059_drr.png,-0.9432106018066406,-0.0551894232630729,1.779968023300171,272.8216857910156,66.21954345703125,110.71807861328124,0.5695593357086182,0.6528767943382263,0.6963916420936584,1.0914634466171265,0.0,0.0,0.0,0.0,0.0,0.0,3.0937042236328125,2.867236375808716,1.161833882331848,1.1618351936340332,se3_log_map,0.0
60,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray060_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray060_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray060_drr.png,-0.9371870756149292,-0.0510218143463134,1.776100993156433,273.3632507324219,67.23672485351562,109.6052017211914,0.5727837085723877,0.6511015892028809,0.1892258822917938,0.3852007091045379,0.0,0.0,0.0,0.0,0.0,0.0,1.6675444841384888,1.4218116998672483,0.8712466359138489,0.8712384104728699,se3_log_map,0.0
61,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray061_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray061_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray061_drr.png,-0.946440577507019,-0.0478047616779804,1.778334140777588,273.981689453125,62.777957916259766,108.43482971191406,0.5731706023216248,0.6711742281913757,1.0059407949447632,4.430985927581787,0.0,0.0,0.0,0.0,0.0,0.0,6.833438873291016,4.6849236488342285,4.974705219268799,4.974663734436035,se3_log_map,0.0
62,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray062_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray062_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray062_drr.png,-0.9109541177749634,-0.0343608856201171,1.7775558233261108,277.8013000488281,68.16899108886719,105.73878479003906,0.5802833437919617,0.673827052116394,0.6260711550712585,1.152584433555603,0.0,0.0,0.0,0.0,0.0,0.0,3.474072933197021,3.011070489883423,1.7328007221221924,1.7327831983566284,se3_log_map,0.0
63,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray063_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray063_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray063_drr.png,-0.9008251428604126,-0.0344175994396209,1.776244878768921,281.4282531738281,66.27972412109375,105.69869995117188,0.571284294128418,0.6896985173225403,1.5936683416366575,4.804753303527832,0.0,0.0,0.0,0.0,0.0,0.0,8.926125526428223,7.099267959594727,5.41079568862915,5.410731792449951,se3_log_map,0.0
64,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray064_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray064_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray064_drr.png,-0.9068171977996826,-0.0408078394830226,1.7760865688323977,280.19732666015625,67.6292495727539,107.94732666015624,0.5696293115615845,0.6800420880317688,0.8388007879257202,3.0119590759277344,0.0,0.0,0.0,0.0,0.0,0.0,5.231101989746094,3.7202088832855225,3.6775758266448975,3.6775503158569336,se3_log_map,0.0
65,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray065_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray065_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray065_drr.png,-0.9060682058334352,-0.0378870666027069,1.7803640365600586,280.9692077636719,66.97948455810547,106.81111907958984,0.5851857662200928,0.6782056093215942,0.6492409110069275,3.916506290435791,0.0,0.0,0.0,0.0,0.0,0.0,6.379417896270752,4.496931552886963,4.52489709854126,4.524873733520508,se3_log_map,0.0
66,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray066_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray066_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray066_drr.png,-0.9106025099754332,-0.0401763245463371,1.7825326919555664,279.3292541503906,66.90937805175781,108.00886535644533,0.5851919651031494,0.677527129650116,1.1328521966934204,3.1547493934631348,0.0,0.0,0.0,0.0,0.0,0.0,4.719141483306885,3.374999046325684,3.298427104949951,3.2984206676483154,se3_log_map,0.0
67,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray067_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray067_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray067_drr.png,-0.9329180717468262,-0.0647023469209671,1.78290855884552,274.7886657714844,67.18458557128906,113.00086212158205,0.5610679388046265,0.6725177764892578,2.828545331954956,2.3105692863464355,0.0,0.0,0.0,0.0,0.0,0.0,17.226852416992188,15.934717178344728,6.546274662017822,6.545928478240967,se3_log_map,0.0
68,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray068_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray068_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray068_drr.png,-0.9195615649223328,-0.0461153201758861,1.7806018590927124,277.8157653808594,66.16900634765625,108.90611267089844,0.5916979908943176,0.6711482405662537,0.8729346990585327,2.9026525020599365,0.0,0.0,0.0,0.0,0.0,0.0,5.758893489837647,4.6333746910095215,3.420053482055664,3.4200282096862797,se3_log_map,0.0
69,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray069_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray069_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray069_drr.png,-0.935474693775177,-0.0596964284777641,1.78108811378479,274.4892272949219,66.16959381103516,112.15716552734376,0.5834635496139526,0.6639835834503174,2.5456960201263428,2.328876256942749,0.0,0.0,0.0,0.0,0.0,0.0,16.061439514160156,14.79028034210205,6.262670993804932,6.26237678527832,se3_log_map,0.0
70,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray070_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray070_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray070_drr.png,-0.9406663179397584,-0.0516605600714683,1.7810113430023191,269.9146423339844,70.62077331542969,109.81047058105467,0.6032048463821411,0.6437335014343262,2.511438608169556,5.524600505828857,0.0,0.0,0.0,0.0,0.0,0.0,16.564096450805664,14.67202377319336,7.688030242919922,7.6877121925354,se3_log_map,0.0
71,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray071_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray071_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray071_drr.png,-0.938398003578186,-0.0496009401977062,1.7864323854446411,272.3071594238281,69.72164154052734,109.46328735351562,0.6261327266693115,0.604283332824707,3.5507376194000244,4.101919651031494,0.0,0.0,0.0,0.0,0.0,0.0,14.765228271484377,13.805394172668455,5.23691463470459,5.236691951751709,se3_log_map,0.0
72,ok,/home/zsr/project/diffpose/ours/case/sxh/runs/mask/sxh_xray072_se3_log_map.csv,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/overlay/sxh_xray072_overlay.png,/home/zsr/project/diffpose/ours/case/sxh/mrcp_xray_overlays/drr/sxh_xray072_drr.png,-0.9379116892814636,-0.049648355692625,1.779716968536377,272.9108581542969,68.52203369140625,109.64186096191406,0.581397294998169,0.6317185759544373,3.133006811141968,2.9532787799835205,0.0,0.0,0.0,0.0,0.0,0.0,13.8076171875,12.964975357055664,4.749873638153076,4.749692440032959,se3_log_map,0.0
