idx,ssim,ssim_ori,tre,mpd,geo_r,geo_t,geo_d,geo_se3,alpha,beta,gamma,bx,by,bz,alpha2,beta2,gamma2,bx2,by2,bz2
2,0.8168329000473022,0.696456789970398,13.349437713623047,16.201805114746094,2.97381977714865,14.565160751342773,29.759418487548828,14.566073417663574,-1.1963573694229126,-0.005563228391110897,1.7357491254806519,143.06936645507812,18.779525756835938,165.61883544921875,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.06936645507812,18.779525756835938,165.61883544921875
3,0.7975718975067139,0.680931568145752,14.890727043151855,17.253089904785156,3.3317254052802268,17.64869499206543,34.012054443359375,17.65044403076172,-1.1956167221069336,-0.020442480221390724,1.7335283756256104,144.14276123046875,17.99530792236328,168.5259246826172,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.14276123046875,17.99530792236328,168.5259246826172
4,0.8277583122253418,0.7367503643035889,16.03569221496582,19.414974212646484,4.380942346480608,14.480935096740723,40.881561279296875,14.484207153320312,-1.1419053077697754,0.016040505841374397,1.7238775491714478,140.77069091796875,36.436988830566406,163.71434020996094,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,140.77069091796875,36.436988830566406,163.71434020996094
5,0.8188972473144531,0.7168154120445251,6.183624267578125,9.510985374450684,3.5323152750893745,11.072186470031738,32.75347900390625,11.073920249938965,-1.1741002798080444,-0.022379925474524498,1.721808671951294,144.28826904296875,27.010711669921875,163.5720977783203,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.28826904296875,27.010711669921875,163.5720977783203
6,0.8095607757568359,0.7098094820976257,7.202049255371094,10.808629035949707,4.083949984612605,11.50133991241455,37.449066162109375,11.503690719604492,-1.1589993238449097,-0.02132333070039749,1.7218989133834839,143.50477600097656,29.906150817871094,163.72848510742188,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.50477600097656,29.906150817871094,163.72848510742188
7,0.8104311227798462,0.6997765898704529,9.088285446166992,13.655156135559082,3.821245828076228,12.20524787902832,35.510108947753906,12.206681251525879,-1.157119631767273,-0.00758291594684124,1.7221357822418213,145.75546264648438,25.3756103515625,164.09054565429688,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,145.75546264648438,25.3756103515625,164.09054565429688
8,0.8343609571456909,0.743511438369751,7.323614120483398,11.302481651306152,4.090637231583669,13.890507698059082,38.30484390258789,13.893633842468262,-1.1855157613754272,-0.039418112486600876,1.7279194593429565,142.77687072753906,29.98699188232422,166.5395050048828,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.77687072753906,29.98699188232422,166.5395050048828
9,0.8063236474990845,0.7407256364822388,20.426319122314453,19.73625946044922,3.9051808753147332,22.825754165649414,41.0171012878418,22.830190658569336,-1.1662933826446533,-0.016451086848974228,1.7305935621261597,139.7560272216797,43.851463317871094,168.00123596191406,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.7560272216797,43.851463317871094,168.00123596191406
10,0.8026548027992249,0.7138134241104126,18.19233512878418,18.235288619995117,3.7225632549478833,16.843406677246094,36.59245300292969,16.846233367919922,-1.1495341062545776,0.016480866819620132,1.7117903232574463,138.98147583007812,39.911888122558594,163.28500366210938,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,138.98147583007812,39.911888122558594,163.28500366210938
11,0.8192949295043945,0.7502170205116272,21.548402786254883,21.01903533935547,4.378152569374494,19.95438575744629,43.103607177734375,19.95920181274414,-1.1409696340560913,0.01941630057990551,1.7215392589569092,139.0565948486328,42.87775421142578,164.46392822265625,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.0565948486328,42.87775421142578,164.46392822265625
12,0.8268712759017944,0.7411169409751892,9.30266284942627,13.139851570129395,3.902147615625087,15.32356071472168,37.34160232543945,15.326671600341797,-1.177262306213379,-0.034428250044584274,1.721672773361206,142.8037109375,32.65496063232422,167.07818603515625,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.8037109375,32.65496063232422,167.07818603515625
13,0.8221661448478699,0.7246120572090149,7.627377510070801,11.072747230529785,4.014242713188856,14.488875389099121,37.908966064453125,14.492016792297363,-1.1860238313674927,-0.04191072657704353,1.7214381694793701,142.68551635742188,31.470985412597656,166.694580078125,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.68551635742188,31.470985412597656,166.694580078125
14,0.819765567779541,0.7534945011138916,22.70569610595703,20.087820053100586,5.045133983638526,20.58099365234375,48.60002899169922,20.587766647338867,-1.1310032606124878,0.023829540237784386,1.72745943069458,139.0316162109375,44.46324157714844,162.98583984375,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.0316162109375,44.46324157714844,162.98583984375
15,0.8297593593597412,0.7397419214248657,10.21345043182373,14.802568435668945,3.141427155229427,13.994606971740723,30.779592514038086,13.996439933776855,-1.1819229125976562,-0.01821955479681492,1.7222883701324463,141.66038513183594,31.94329833984375,166.14540100097656,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.66038513183594,31.94329833984375,166.14540100097656
16,0.8259038925170898,0.7508970499038696,16.63503646850586,14.177474021911621,2.7089806674022663,16.97222137451172,29.10190773010254,16.973848342895508,-1.1708762645721436,0.0018193734576925635,1.7113217115402222,137.96554565429688,40.21338653564453,162.94969177246094,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,137.96554565429688,40.21338653564453,162.94969177246094
17,0.8351239562034607,0.7534371018409729,14.393433570861816,19.094541549682617,3.7136208434374223,14.91922664642334,35.67669677734375,14.92149543762207,-1.1539697647094727,0.005291546229273081,1.7197017669677734,141.78012084960938,34.83289337158203,165.51870727539062,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.78012084960938,34.83289337158203,165.51870727539062
18,0.8285753726959229,0.7352342009544373,7.395383358001709,10.403138160705566,3.7687987178926674,13.184739112854004,35.433345794677734,13.187289237976074,-1.1716828346252441,-0.028526300564408302,1.7189362049102783,143.89633178710938,31.77513885498047,164.71165466308594,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.89633178710938,31.77513885498047,164.71165466308594
19,0.8096177577972412,0.7202023863792419,17.56688690185547,17.47384262084961,4.446135791768705,13.904635429382324,41.21611022949219,13.908306121826172,-1.1443414688110352,0.0395163930952549,1.7236195802688599,139.14227294921875,38.740318298339844,159.499755859375,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.14227294921875,38.740318298339844,159.499755859375
20,0.8192213773727417,0.7156713008880615,7.163614273071289,11.315949440002441,3.536421038403253,12.657142639160156,33.35581970214844,12.659159660339355,-1.1747283935546875,-0.02562400884926319,1.71834135055542,144.1656951904297,28.172019958496094,165.20767211914062,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.1656951904297,28.172019958496094,165.20767211914062
21,0.8169941902160645,0.7125040292739868,6.041512489318848,8.989261627197266,3.629286257453227,12.133420944213867,33.91613006591797,12.135537147521973,-1.1820985078811646,-0.033079903572797775,1.7185899019241333,144.2919921875,26.71790313720703,164.74961853027344,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.2919921875,26.71790313720703,164.74961853027344
22,0.854473888874054,0.7246143817901611,16.31319236755371,17.738231658935547,3.367295500515279,18.600448608398438,34.77738571166992,18.6015567779541,-1.177046537399292,-0.013189159333705902,1.728847622871399,146.26022338867188,16.353477478027344,167.8927001953125,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,146.26022338867188,16.353477478027344,167.8927001953125
23,0.8100921511650085,0.7462476491928101,23.536216735839844,15.651285171508789,4.169665470922436,27.116548538208008,45.37989807128906,27.122419357299805,-1.1743671894073486,-0.04072718694806099,1.7178466320037842,136.61740112304688,48.81439208984375,168.175537109375,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,136.61740112304688,48.81439208984375,168.175537109375
24,0.8266301155090332,0.7357054948806763,16.087352752685547,24.708473205566406,3.9738888627421534,20.076576232910156,40.07097244262695,20.080720901489258,-1.1901565790176392,-0.024629132822155952,1.7430100440979004,140.65286254882812,32.53081512451172,172.57012939453125,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,140.65286254882812,32.53081512451172,172.57012939453125
25,0.8265157341957092,0.7489134669303894,15.630048751831055,16.822839736938477,3.220074433937049,18.384178161621094,33.5799560546875,18.38665199279785,-1.1697180271148682,-0.015137209556996822,1.7127383947372437,140.12643432617188,38.889305114746094,166.828125,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,140.12643432617188,38.889305114746094,166.828125
26,0.8316818475723267,0.7536338567733765,15.200913429260254,21.07735824584961,3.298892194166355,17.228979110717773,33.549991607666016,17.231245040893555,-1.1686761379241943,-0.006553875748068094,1.7226283550262451,141.04161071777344,34.86212158203125,168.368408203125,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.04161071777344,34.86212158203125,168.368408203125
27,0.8305618166923523,0.7699558734893799,18.79876708984375,17.69894790649414,4.4447645083494205,17.895017623901367,42.716880798339844,17.899662017822266,-1.147571325302124,0.011691747233271599,1.7356131076812744,139.48228454589844,41.301414489746094,163.12315368652344,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.48228454589844,41.301414489746094,163.12315368652344
28,0.8128589987754822,0.7578474283218384,27.7755126953125,21.014751434326172,4.282676797382227,24.628273010253906,44.75849914550781,24.63411521911621,-1.1477680206298828,0.04326406121253967,1.7205835580825806,135.77197265625,49.061126708984375,161.80093383789062,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,135.77197265625,49.061126708984375,161.80093383789062
29,0.8220219016075134,0.7607388496398926,14.429081916809082,12.77059268951416,3.746987574287742,17.817989349365234,37.23817443847656,17.820947647094727,-1.1866596937179565,-0.029896153137087822,1.7305444478988647,138.9628143310547,39.340782165527344,165.5448455810547,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,138.9628143310547,39.340782165527344,165.5448455810547
30,0.8198073506355286,0.761752188205719,25.269004821777344,20.318925857543945,4.2614055119293,24.255342483520508,44.3987922668457,24.260862350463867,-1.139939308166504,0.013185732066631317,1.7125158309936523,137.51498413085938,47.55432891845703,164.82029724121094,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,137.51498413085938,47.55432891845703,164.82029724121094
31,0.8399677276611328,0.7530966997146606,13.824234008789062,17.660104751586914,3.813207842894903,15.365216255187988,36.652645111083984,15.368091583251953,-1.1615028381347656,-0.005806419067084789,1.7295538187026978,141.03512573242188,35.33434295654297,165.8153839111328,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.03512573242188,35.33434295654297,165.8153839111328
32,0.8452674150466919,0.7549879550933838,12.759136199951172,20.234588623046875,4.72155000144475,18.094430923461914,45.00133514404297,18.099191665649414,-1.1654927730560303,-0.03189774230122566,1.7397077083587646,143.2542724609375,29.750160217285156,170.92013549804688,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.2542724609375,29.750160217285156,170.92013549804688
33,0.8555999994277954,0.7526792883872986,12.151494979858398,19.146923065185547,5.29556478201001,18.187469482421875,49.66267395019531,18.193017959594727,-1.1575160026550293,-0.03788309916853905,1.7429423332214355,144.6422576904297,27.4876708984375,170.99139404296875,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.6422576904297,27.4876708984375,170.99139404296875
34,0.8525727987289429,0.7483010292053223,12.291179656982422,19.47517204284668,5.00699333304896,16.633193969726562,46.753089904785156,16.637422561645508,-1.1498479843139648,-0.02247716672718525,1.7395955324172974,144.94387817382812,28.787391662597656,169.1033477783203,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.94387817382812,28.787391662597656,169.1033477783203
35,0.8014994859695435,0.7076007127761841,20.37843132019043,19.601640701293945,5.505665772200672,17.245983123779297,51.047447204589844,17.252798080444336,-1.1242756843566895,0.02807467058300972,1.7313923835754395,139.5631103515625,41.470367431640625,161.5327606201172,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.5631103515625,41.470367431640625,161.5327606201172
36,0.8209603428840637,0.7058615684509277,14.922380447387695,18.44212532043457,5.108082318425684,14.858867645263672,46.98769760131836,14.863443374633789,-1.132332682609558,-0.0007351636304520071,1.729292869567871,141.5955810546875,35.870994567871094,164.64813232421875,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.5955810546875,35.870994567871094,164.64813232421875
37,0.8265089392662048,0.7253110408782959,12.515402793884277,10.175736427307129,5.037495974334997,16.279844284057617,46.87807846069336,16.285327911376953,-1.1504497528076172,-0.03551386296749115,1.7277413606643677,141.38832092285156,38.26588439941406,164.32228088378906,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.38832092285156,38.26588439941406,164.32228088378906
38,0.8278211355209351,0.720042884349823,5.4870686531066895,5.906348705291748,4.895047734665746,9.941167831420898,43.85885238647461,9.944527626037598,-1.1556293964385986,-0.025340650230646133,1.7406781911849976,144.8365478515625,31.947372436523438,159.77626037597656,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.8365478515625,31.947372436523438,159.77626037597656
39,0.8061535358428955,0.6971327066421509,11.104823112487793,13.467177391052246,4.713867841798426,12.909688949584961,43.114402770996094,12.913305282592773,-1.1424493789672852,-0.01299465261399746,1.7255823612213135,142.1953582763672,34.14227294921875,163.39190673828125,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.1953582763672,34.14227294921875,163.39190673828125
40,0.827859103679657,0.7302824854850769,11.775792121887207,11.871171951293945,3.860671647060022,15.872979164123535,37.24266052246094,15.876049041748047,-1.176720142364502,-0.029139257967472076,1.7271349430084229,141.27096557617188,36.89734649658203,165.14950561523438,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.27096557617188,36.89734649658203,165.14950561523438
41,0.8022518157958984,0.7405837774276733,28.39476203918457,13.535638809204102,3.4430863394704883,29.12059783935547,41.842647552490234,29.124488830566406,-1.1684019565582275,-0.010832521133124828,1.7235476970672607,135.11883544921875,53.28211212158203,163.19810485839844,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,135.11883544921875,53.28211212158203,163.19810485839844
42,0.7953653335571289,0.7408052682876587,36.86857604980469,11.473241806030273,3.718575735868916,36.8725471496582,49.118553161621094,36.87868881225586,-1.1549291610717773,-0.005909476429224014,1.714876413345337,132.64707946777344,61.585289001464844,161.11143493652344,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,132.64707946777344,61.585289001464844,161.11143493652344
43,0.8276374340057373,0.7320996522903442,11.801111221313477,11.300432205200195,4.52435752237028,16.75643539428711,42.89106369018555,16.760799407958984,-1.1744977235794067,-0.03981199860572815,1.7328386306762695,141.40786743164062,37.40106201171875,165.8734130859375,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.40786743164062,37.40106201171875,165.8734130859375
44,0.8269035816192627,0.7298985123634338,18.463544845581055,20.31739044189453,5.235197275181878,19.497220993041992,49.67218780517578,19.50337791442871,-1.1274302005767822,-0.007946992293000221,1.7185773849487305,141.12442016601562,40.18171691894531,167.0417022705078,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,141.12442016601562,40.18171691894531,167.0417022705078
45,0.7954704761505127,0.7016277313232422,24.147388458251953,22.02461051940918,6.419433177329016,21.12626838684082,59.871307373046875,21.136981964111328,-1.1030315160751343,0.020499741658568382,1.7210637331008911,139.2810516357422,44.88152313232422,163.37644958496094,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.2810516357422,44.88152313232422,163.37644958496094
46,0.8209773898124695,0.7163459062576294,14.519086837768555,20.564666748046875,5.44905104451011,17.018596649169922,50.505638122558594,17.024023056030273,-1.1320137977600098,-0.015712520107626915,1.7328633069992065,143.1704864501953,34.08088684082031,168.20947265625,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.1704864501953,34.08088684082031,168.20947265625
47,0.8168396353721619,0.7121672630310059,11.73651123046875,17.97600555419922,3.422741774084148,15.372030258178711,33.592559814453125,15.374310493469238,-1.1770200729370117,-0.016021015122532845,1.728031039237976,142.66929626464844,31.27539825439453,167.7372589111328,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.66929626464844,31.27539825439453,167.7372589111328
48,0.8228169679641724,0.7233269810676575,13.908747673034668,17.640766143798828,4.1002104247243585,17.24458122253418,39.719791412353516,17.248292922973633,-1.1590790748596191,-0.01740621030330658,1.7267789840698242,142.09059143066406,36.207542419433594,167.36868286132812,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.09059143066406,36.207542419433594,167.36868286132812
49,0.8206748366355896,0.7497913241386414,26.020952224731445,23.287431716918945,5.5588380845495475,24.570837020874023,54.37782287597656,24.580142974853516,-1.1184086799621582,0.012887447141110897,1.7198723554611206,138.69345092773438,47.29920196533203,166.0767822265625,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,138.69345092773438,47.29920196533203,166.0767822265625
50,0.8328980207443237,0.7440568804740906,14.941068649291992,19.57777976989746,4.22989571826901,15.924093246459961,40.20114517211914,15.92753791809082,-1.1503942012786865,0.0014001433737576008,1.7304338216781616,142.28872680664062,35.68598937988281,166.05355834960938,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,142.28872680664062,35.68598937988281,166.05355834960938
51,0.8485002517700195,0.7424559593200684,11.131037712097168,17.65210723876953,4.110671870306229,16.351736068725586,39.423431396484375,16.354780197143555,-1.1675338745117188,-0.027726924046874046,1.7272603511810303,143.99606323242188,27.787612915039062,169.23291015625,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.99606323242188,27.787612915039062,169.23291015625
52,0.8473363518714905,0.7307804822921753,19.016551971435547,21.66716766357422,5.029388048016572,17.729158401489258,47.335269927978516,17.734514236450195,-1.1317119598388672,0.0026814970187842846,1.7261089086532593,138.9244842529297,38.993309020996094,165.78463745117188,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,138.9244842529297,38.993309020996094,165.78463745117188
53,0.8157144784927368,0.6964607238769531,16.0936336517334,19.88609504699707,5.203878508252294,18.485614776611328,49.0306510925293,18.487869262695312,-1.1331861019134521,-0.00845171045511961,1.7305806875228882,148.92996215820312,18.303497314453125,167.46412658691406,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,148.92996215820312,18.303497314453125,167.46412658691406
54,0.7924086451530457,0.7113489508628845,13.018574714660645,20.091703414916992,4.990971567067565,15.82760238647461,46.34115219116211,15.831937789916992,-1.1569085121154785,-0.02763522043824196,1.7429255247116089,139.73028564453125,30.07720947265625,168.89039611816406,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,139.73028564453125,30.07720947265625,168.89039611816406
55,0.8443886041641235,0.7755864858627319,5.637639999389648,8.107996940612793,6.778774128733536,10.90367603302002,60.15245819091797,10.910499572753906,-1.1880022287368774,-0.08653639256954193,1.7449371814727783,143.3828125,28.324813842773438,163.57032775878906,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,143.3828125,28.324813842773438,163.57032775878906
56,0.844678521156311,0.790504515171051,10.815649032592773,9.416528701782227,6.90040657460523,12.222149848937988,61.44523620605469,12.228175163269043,-1.17495596408844,-0.08454392105340958,1.745704174041748,140.94195556640625,36.48590087890625,159.99871826171875,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,140.94195556640625,36.48590087890625,159.99871826171875
57,0.8436890244483948,0.7906655669212341,17.632137298583984,9.262184143066406,6.348397898564563,18.185522079467773,58.30864334106445,18.193010330200195,-1.1797409057617188,-0.08052998036146164,1.7349296808242798,137.15948486328125,43.469459533691406,158.6171875,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,137.15948486328125,43.469459533691406,158.6171875
58,0.8512294292449951,0.7871513366699219,6.572567939758301,9.725187301635742,7.379797116522429,8.590096473693848,64.97124481201172,8.596928596496582,-1.1649360656738281,-0.08446445316076279,1.7557355165481567,144.47439575195312,27.44709014892578,160.54800415039062,1.4678001403808594,-1.0015000104904175,-0.9084000587463379,144.47439575195312,27.44709014892578,160.54800415039062
