file,id_number,ncc,ssim,ssim_ori,mtre,mpd,geo_r,geo_t,alpha2,beta2,gamma2,bx2,by2,bz2
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray062_se3_log_map.csv,62,0.5730887365942032,0.8960023557326864,0.8387510231543287,6.700460910797119,1.9493627548217773,1.5503729464173353,7.255236625671387,-0.7375717163085938,0.1659923791885376,1.8906373977661133,260.0023498535156,22.471534729003903,109.5159149169922
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray087_se3_log_map.csv,87,0.5841528264691873,0.8864540817532323,0.8840989799223611,5.242442607879639,1.9174214601516724,1.10971788260414,7.185801982879639,-0.8241921067237854,0.1463041007518768,1.8682361841201784,244.2628631591797,23.951568603515625,113.35997009277344
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray071_se3_log_map.csv,71,0.5712983250320087,0.8768443929383682,0.8186948933953523,5.669819355010986,2.1807875633239746,1.1004389886544077,7.2783002853393555,-0.8107576966285706,0.1392143368721008,1.877725601196289,245.79258728027344,25.34687042236328,114.00446319580078
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray058_se3_log_map.csv,58,0.5867917330796364,0.8858897029300032,0.8261771232291324,3.547821283340454,0.8889514803886414,1.2794076487590702,5.353085041046143,-0.8189867734909058,0.1430426239967346,1.8828325271606443,245.8387756347656,22.95130920410156,114.23126220703124
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray046_se3_log_map.csv,46,0.5575154352618932,0.8958847769513081,0.8052694777191254,3.3934166431427,1.866327166557312,1.813379379805621,6.314112186431885,-0.8271781206130981,0.146637424826622,1.89105761051178,248.86419677734372,17.480148315429688,112.08455657958984
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray021_se3_log_map.csv,21,0.5515806436758318,0.8997566642008072,0.8002207231889672,2.9844887256622314,1.31387460231781,1.7633368240589853,6.83092212677002,-0.8163419961929321,0.1506131440401077,1.8868322372436523,250.46954345703125,18.855430603027344,111.79215240478516
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray008_se3_log_map.csv,8,0.5490077463857355,0.9133550932564686,0.803940645712458,3.8238604068756104,1.6187933683395386,1.0088668063765869,4.152676582336426,-0.8294504880905151,0.1372928917407989,1.8939363956451416,248.71414184570312,19.562801361083984,97.2614288330078
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray067_se3_log_map.csv,67,0.5670643817747484,0.8963932629987039,0.8052989737531577,7.924648284912109,1.7691570520401,1.5341539245727096,9.717123031616213,-0.8002865314483643,0.1408450901508331,1.875812530517578,246.08984375,28.41094970703125,114.41156005859376
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray056_se3_log_map.csv,56,0.5670774886806891,0.901528022860458,0.8086150253189526,2.3657217025756836,1.2955833673477173,1.7426954459720734,5.682222843170166,-0.8169466853141785,0.1439453661441803,1.892615795135498,249.4357147216797,18.77691650390625,112.61922454833984
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray016_se3_log_map.csv,16,0.5569034432440976,0.9060559557037134,0.799045988009101,2.3291008472442627,1.344380497932434,1.5920721802059903,6.15539026260376,-0.8113582134246826,0.151434376835823,1.875840663909912,248.17507934570312,23.003746032714844,112.9308853149414
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray010_se3_log_map.csv,10,0.520778122822129,0.906567648795016,0.7976301093899243,8.456620216369629,1.1411309242248535,0.6351079813323304,8.361437797546387,-0.8243271112442017,0.1479997485876083,1.8929986953735352,252.3462829589844,16.729736328125,94.49127197265624
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray022_se3_log_map.csv,22,0.5663643792750119,0.9026126566715366,0.8083213756060581,1.864114761352539,1.6944807767868042,1.551622160695774,5.508089542388916,-0.824397087097168,0.1460233926773071,1.8862196207046509,248.24424743652344,19.168678283691406,112.47394561767578
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray070_se3_log_map.csv,70,0.5648132315565242,0.8863498633489576,0.8220031054244168,9.697712898254395,1.6605677604675293,1.8201197383276697,11.763553619384766,-0.8005744218826294,0.1499509066343307,1.8717724084854128,244.78936767578125,29.835147857666016,113.09182739257812
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray030_se3_log_map.csv,30,0.5834920782197262,0.8846891079771546,0.8251792994023094,2.023322820663452,2.007197618484497,1.430973917762722,5.842183589935303,-0.8211530447006226,0.1465343534946441,1.8829495906829836,249.10093688964844,19.7730712890625,112.30887603759766
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray031_se3_log_map.csv,31,0.5560131349546991,0.9008963053191932,0.8023575238534231,3.3685903549194336,1.5795122385025024,1.6625804962155988,6.354540824890137,-0.822501003742218,0.1467633992433548,1.8885185718536377,249.71047973632807,17.915428161621094,112.1641845703125
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray059_se3_log_map.csv,59,0.5692793249682155,0.8890419326319053,0.8120204709153287,2.505509614944458,1.5199731588363647,1.4465551638634084,4.174369812011719,-0.8216434121131897,0.1358861178159713,1.8909752368927,248.80279541015625,18.147964477539062,114.17727661132812
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray015_se3_log_map.csv,15,0.5372349777750438,0.901701042942161,0.7929234252538755,2.3583481311798096,1.2032498121261597,1.556816164389732,6.264780044555664,-0.8131623268127441,0.1466658115386963,1.8847332000732424,250.6916046142578,19.727569580078125,112.52574920654295
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray052_se3_log_map.csv,52,0.5780326614537916,0.8818098357670441,0.8111314476190813,3.5085480213165283,1.1992107629776,1.1961229448125759,5.347084045410156,-0.8196542263031006,0.1433190405368805,1.880324363708496,246.10470581054688,23.07415771484375,114.2458038330078
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray032_se3_log_map.csv,32,0.5758555966432071,0.8943650847547571,0.8142402053169188,1.2817225456237793,1.526808738708496,1.543865579308254,5.907781600952148,-0.8164739012718201,0.1485932022333145,1.88299572467804,249.00442504882807,21.11000061035156,112.44769287109376
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray086_se3_log_map.csv,86,0.5845998488371962,0.8877136359201108,0.8062827139895932,5.300968647003174,3.2363548278808594,0.9600590395488626,7.0127716064453125,-0.820604681968689,0.1415909230709076,1.875516891479492,245.93344116210935,24.863380432128903,113.74219512939452
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray049_se3_log_map.csv,49,0.5557060508282388,0.9037226259369726,0.8284101734795433,4.624578475952148,5.8407816886901855,2.4315178381073252,4.723141193389893,-0.7901045083999634,0.1388418972492218,1.8963550329208372,251.20440673828125,19.940689086914062,114.99923706054688
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray007_se3_log_map.csv,7,0.5232529142144886,0.9096519212568046,0.7971210623805176,5.987814426422119,1.3516801595687866,0.9728101831065761,6.291382312774658,-0.8291458487510681,0.1391454190015792,1.8946022987365725,249.95518493652344,17.623634338378906,96.96647644042967
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray012_se3_log_map.csv,12,0.57052275622597,0.9034508902405614,0.8105514532771889,1.7005244493484497,1.378745198249817,1.6032883343703916,6.118655681610107,-0.810795247554779,0.1519343107938766,1.8736778497695925,248.8009796142578,22.41706085205078,112.71980285644533
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray006_se3_log_map.csv,6,0.5367735254064201,0.9102093669805662,0.8066930860214212,5.549066543579102,1.6593694686889648,1.1159923675832808,6.28928279876709,-0.8295319676399231,0.1316187381744384,1.8901225328445437,249.9690704345703,17.967144012451172,98.48394775390624
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray005_se3_log_map.csv,5,0.536629317208445,0.9068918510465318,0.7985214820595288,5.234170913696289,0.9452369809150696,0.3354266013088509,5.144973278045654,-0.8196247816085815,0.1442244350910186,1.8910374641418457,251.2037048339844,19.625324249267575,95.87841796875
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray043_se3_log_map.csv,43,0.5806575771642237,0.8950138758433783,0.8196892523163749,1.7969155311584473,1.5172775983810425,1.4814521849368911,5.244968414306641,-0.8249165415763855,0.1485560983419418,1.881071925163269,246.4877471923828,21.071876525878903,113.04347229003906
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray054_se3_log_map.csv,54,0.5530299967322854,0.8994194060390048,0.8065979321733779,4.059080600738525,1.4194875955581665,1.6792982857941754,5.867189407348633,-0.8279526233673096,0.140850618481636,1.8918395042419436,248.7698211669922,16.140235900878906,113.2564926147461
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray080_se3_log_map.csv,80,0.5623754125846373,0.8808812928379364,0.8042770979133803,7.024740695953369,2.0790975093841553,1.0461220458836646,8.488518714904785,-0.816239595413208,0.1433388590812683,1.8731876611709597,244.69847106933597,26.42835998535156,113.97933959960938
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray024_se3_log_map.csv,24,0.5386304742594291,0.8978292441761297,0.8033748776770445,1.5129591226577759,1.4810785055160522,1.535632523924234,4.590973377227783,-0.8214081525802612,0.1429342776536941,1.8889251947402956,248.49742126464844,19.619361877441406,113.44217681884766
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray027_se3_log_map.csv,27,0.5614642353947408,0.9027812248299523,0.7973715953490814,1.4681543111801147,1.2741128206253052,1.3389634012647267,5.142139434814453,-0.8171936273574829,0.1451514512300491,1.8816633224487305,249.40765380859372,20.152732849121094,113.19000244140624
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray074_se3_log_map.csv,74,0.5636262545506278,0.8852577952539924,0.8025427019660762,3.961538314819336,1.972446322441101,1.3672480342404498,6.980705261230469,-0.8115381598472595,0.1438270658254623,1.88154399394989,247.0345458984375,24.23102569580078,112.84870910644533
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray026_se3_log_map.csv,26,0.52843535020129,0.9043602432996269,0.7967608604004586,1.3177357912063599,1.6708483695983887,1.476438388953995,4.921105861663818,-0.820880651473999,0.1431331187486648,1.8874969482421875,248.19186401367188,20.33826446533203,113.12943267822266
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray036_se3_log_map.csv,36,0.5566545492715752,0.894122967922784,0.8039795629928437,4.21588659286499,2.4137256145477295,2.0665448766377525,6.644802570343018,-0.8344895839691162,0.1439629346132278,1.895263910293579,248.0500030517578,16.14056396484375,112.19869232177734
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray051_se3_log_map.csv,51,0.5802310806184798,0.8941908812525421,0.818982862414194,2.017253875732422,1.0368937253952026,1.4603299615324103,4.70891809463501,-0.8093894720077515,0.140004277229309,1.886496663093567,248.19517517089844,22.423095703125,114.32278442382812
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray009_se3_log_map.csv,9,0.5253829704780115,0.9081878904887553,0.7951789553664638,5.9014668464660645,0.8902919888496399,0.3066339661834188,6.074707508087158,-0.8137305378913879,0.1474033743143081,1.890966534614563,252.59771728515625,19.981430053710938,94.90353393554688
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray050_se3_log_map.csv,50,0.5805374506559462,0.8870674005303121,0.8142555355964805,1.2695811986923218,1.4053367376327515,1.6381972672937868,5.174588203430176,-0.8075426816940308,0.1438931673765182,1.8867779970169067,249.205810546875,21.191925048828125,113.34586334228516
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray073_se3_log_map.csv,73,0.5786523193981019,0.8792260031093445,0.8214653046571078,8.149174690246582,2.2116377353668213,1.3046804415183848,10.010815620422363,-0.8091857433319092,0.1454231142997741,1.8693959712982176,244.87542724609372,27.955928802490234,113.33194732666016
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray068_se3_log_map.csv,68,0.5612521235972162,0.8843071142020936,0.8117530423817327,5.000915050506592,1.7017083168029785,1.4861102646678133,7.608030796051025,-0.8082061409950256,0.1438897848129272,1.8826444149017332,246.6484222412109,25.30118179321289,113.1240005493164
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray047_se3_log_map.csv,47,0.5598909966575336,0.897409345881397,0.8093442585081657,3.1906545162200928,2.4425296783447266,1.7918488750133132,5.919785022735596,-0.8297826647758484,0.1447046846151352,1.89109468460083,248.36595153808597,17.804466247558594,112.30772399902344
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray069_se3_log_map.csv,69,0.542464977628714,0.9045579297920536,0.8055218098036601,2.8263378143310547,1.8729419708251953,1.2844495304798338,6.318844318389893,-0.8151717782020569,0.14478799700737,1.8796888589859009,247.1630706787109,22.84081268310547,112.59689331054688
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray083_se3_log_map.csv,83,0.5538200294988901,0.8922047878917667,0.7982392557109641,6.089855670928955,2.758315086364746,0.9373674025976528,7.499706268310547,-0.8137398958206177,0.1369209587574005,1.8779051303863523,246.1503753662109,26.070953369140625,114.6507797241211
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray084_se3_log_map.csv,84,0.5435336945134085,0.8977346729592746,0.7991292599330179,4.918891429901123,1.2281204462051392,1.429780000695804,7.695934772491455,-0.8038119077682495,0.1428068429231643,1.8744902610778809,247.94265747070312,26.13726043701172,114.11078643798828
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray076_se3_log_map.csv,76,0.5683596175236798,0.8828756448712025,0.8213492066624645,8.258399963378906,2.481616735458374,1.0305910699752694,9.57778263092041,-0.8141465187072754,0.1413948237895965,1.8750571012496948,244.06918334960935,27.45185089111328,113.926025390625
/home/zsr/project/diffpose/ours/cnnnet/runs/mask/zyl/zyl_xray019_se3_log_map.csv,19,0.5489349613656419,0.8989143530289281,0.7958625487053367,3.736461877822876,1.4777120351791382,1.5923212362238857,7.04813814163208,-0.8132731914520264,0.1523671895265579,1.8750613927841189,247.08078002929688,24.150169372558597,112.67891693115234
