idx,ssim,ssim_ori,tre,geo_r,geo_t,geo_d,geo_se3,alpha,beta,gamma,bx,by,bz,alpha2,beta2,gamma2,bx2,by2,bz2
2,0.8455773591995239,0.7504308223724365,22.92947769165039,47.87433624267578,68.57868194580078,83.63604736328125,68.60276794433594,-0.6897537708282471,0.05609646812081337,1.95147705078125,229.96226501464844,71.88116455078125,122.93742370605469,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,229.96226501464844,71.88116455078125,122.93742370605469
3,0.8438038229942322,0.7436316609382629,27.31879425048828,49.87117385864258,83.81893920898438,97.5333251953125,83.84326934814453,-0.6947956681251526,0.04877808690071106,1.9204435348510742,217.3826141357422,81.37080383300781,126.02030181884766,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,217.3826141357422,81.37080383300781,126.02030181884766
4,0.8462002277374268,0.7454168796539307,26.216157913208008,51.349525451660156,73.169921875,89.39022064208984,73.19658660888672,-0.6873103380203247,0.0374724306166172,1.9370927810668945,227.0894317626953,74.03671264648438,128.08584594726562,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,227.0894317626953,74.03671264648438,128.08584594726562
5,0.839584231376648,0.7507423162460327,24.339778900146484,46.60288619995117,78.8994369506836,91.63487243652344,78.92523193359375,-0.6932429671287537,0.050192754715681076,1.946807622909546,222.0093994140625,78.88328552246094,124.53337860107422,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,222.0093994140625,78.88328552246094,124.53337860107422
6,0.8439204096794128,0.7525491118431091,23.269535064697266,57.72534942626953,75.99191284179688,95.43053436279297,76.03267669677734,-0.6694821119308472,0.05268564820289612,1.9598485231399536,225.93919372558594,78.15109252929688,123.62367248535156,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,225.93919372558594,78.15109252929688,123.62367248535156
7,0.8486282825469971,0.7522216439247131,24.54775047302246,55.60493850708008,73.56574249267578,92.21620178222656,73.59944915771484,-0.6754010319709778,0.056477826088666916,1.943773627281189,226.60850524902344,75.67068481445312,123.45825958251953,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,226.60850524902344,75.67068481445312,123.45825958251953
8,0.8445503115653992,0.7481342554092407,26.758028030395508,43.593727111816406,77.95600128173828,89.317138671875,77.97926330566406,-0.7010078430175781,0.08077488839626312,1.9565738439559937,221.38888549804688,78.12602233886719,121.14399719238281,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,221.38888549804688,78.12602233886719,121.14399719238281
9,0.8429887294769287,0.7478997111320496,22.57509994506836,56.277103424072266,71.04597473144531,90.6346664428711,71.07953643798828,-0.6745439767837524,0.047146447002887726,1.9432698488235474,229.7222900390625,74.42948913574219,123.95516967773438,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,229.7222900390625,74.42948913574219,123.95516967773438
10,0.8444026708602905,0.7502639889717102,23.85498046875,55.72438049316406,73.37334442138672,92.13497161865234,73.40843963623047,-0.6744439601898193,0.04924633726477623,1.9502003192901611,227.36192321777344,75.63260650634766,124.47759246826172,1.8633997440338135,-0.7294999957084656,-0.5676000118255615,227.36192321777344,75.63260650634766,124.47759246826172
11,0.8714660406112671,0.756462574005127,17.769086837768555,90.20205688476562,72.92839813232422,115.99552917480469,73.0225830078125,-0.6666404604911804,0.07083006948232651,1.9474865198135376,230.5993194580078,71.148681640625,127.11036682128906,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.5993194580078,71.148681640625,127.11036682128906
12,0.8674761056900024,0.750892698764801,15.812104225158691,79.68795013427734,78.98545837402344,112.20014190673828,79.06133270263672,-0.6920989155769348,0.06383061408996582,1.9291555881500244,222.5057373046875,74.1750259399414,124.92044830322266,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,222.5057373046875,74.1750259399414,124.92044830322266
13,0.8647549748420715,0.7423582077026367,18.999004364013672,79.78885650634766,72.2686538696289,107.65230560302734,72.34233856201172,-0.6924341917037964,0.08809566497802734,1.9596786499023438,227.46185302734375,69.114501953125,126.1691665649414,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.46185302734375,69.114501953125,126.1691665649414
14,0.8657326698303223,0.7440152764320374,20.67911148071289,84.2601089477539,75.84795379638672,113.3696517944336,75.9330825805664,-0.6820018887519836,0.0840597003698349,1.9548001289367676,225.8557586669922,72.36152648925781,127.92745208740234,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,225.8557586669922,72.36152648925781,127.92745208740234
15,0.8698023557662964,0.7451807260513306,21.778921127319336,87.0505599975586,74.70849609375,114.71337890625,74.79595947265625,-0.6769686937332153,0.08189095556735992,1.9464514255523682,226.639892578125,71.46617126464844,128.59158325195312,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,226.639892578125,71.46617126464844,128.59158325195312
16,0.8679854869842529,0.7449848651885986,17.915260314941406,85.92965698242188,75.45069885253906,114.35346221923828,75.53809356689453,-0.6794784069061279,0.0796121284365654,1.9427317380905151,226.23086547851562,72.00159454345703,125.05128479003906,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,226.23086547851562,72.00159454345703,125.05128479003906
17,0.8667781352996826,0.7397413849830627,21.265684127807617,80.40193176269531,73.63639831542969,109.02655792236328,73.71089172363281,-0.6980162262916565,0.09967496991157532,1.9523134231567383,224.7920684814453,69.35821533203125,125.41752624511719,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,224.7920684814453,69.35821533203125,125.41752624511719
18,0.8662258386611938,0.738841712474823,21.097078323364258,84.62113189697266,70.64923858642578,110.23634338378906,70.72970581054688,-0.6826301217079163,0.08994552493095398,1.9601621627807617,230.0753173828125,68.50103759765625,127.55677032470703,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.0753173828125,68.50103759765625,127.55677032470703
19,0.8684031963348389,0.7333619594573975,18.681591033935547,80.80504608154297,78.26536560058594,112.49410247802734,78.34062957763672,-0.6990144848823547,0.08685044199228287,1.9262135028839111,221.07952880859375,72.54270935058594,123.11116027832031,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,221.07952880859375,72.54270935058594,123.11116027832031
20,0.8666695356369019,0.7395740747451782,20.890016555786133,85.51242065429688,84.77063751220703,120.4094467163086,84.86256408691406,-0.6864350438117981,0.0830853134393692,1.9273052215576172,216.83314514160156,77.81880187988281,125.45797729492188,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,216.83314514160156,77.81880187988281,125.45797729492188
21,0.8704365491867065,0.7578506469726562,20.37843894958496,97.52860260009766,77.17695617675781,124.37086486816406,77.29148864746094,-0.6527458429336548,0.06931611895561218,1.9394845962524414,228.1773681640625,74.78270721435547,128.57664489746094,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,228.1773681640625,74.78270721435547,128.57664489746094
22,0.8673409223556519,0.7559313774108887,17.813322067260742,97.664794921875,75.68840789794922,123.56029510498047,75.80200958251953,-0.6507485508918762,0.05741862207651138,1.9360781908035278,230.24234008789062,73.97932434082031,128.06240844726562,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.24234008789062,73.97932434082031,128.06240844726562
23,0.8707419037818909,0.751562237739563,20.076507568359375,90.763671875,64.78942108154297,111.5155258178711,64.86787414550781,-0.6702787280082703,0.06817728281021118,1.926934003829956,237.277099609375,64.87428283691406,128.9453582763672,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,237.277099609375,64.87428283691406,128.9453582763672
24,0.8760361075401306,0.7539469003677368,21.536434173583984,94.38477325439453,67.88558197021484,116.26236724853516,67.9768295288086,-0.6609538793563843,0.0688810795545578,1.932881236076355,234.14427185058594,67.09200286865234,129.41795349121094,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.14427185058594,67.09200286865234,129.41795349121094
25,0.8733158111572266,0.7582310438156128,20.177915573120117,101.24848937988281,78.01477813720703,127.81847381591797,78.14352416992188,-0.642310619354248,0.06938216835260391,1.9533288478851318,228.421630859375,75.77851104736328,128.835693359375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,228.421630859375,75.77851104736328,128.835693359375
26,0.8740224838256836,0.7471742033958435,22.498027801513672,96.81694793701172,72.37035369873047,120.87593078613281,72.47045135498047,-0.6578479409217834,0.06636352837085724,1.924126386642456,230.61676025390625,70.56505584716797,129.88702392578125,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.61676025390625,70.56505584716797,129.88702392578125
27,0.8654462099075317,0.7527384161949158,19.319425582885742,90.39311218261719,77.2567138671875,118.90968322753906,77.35655975341797,-0.6678408980369568,0.07712814956903458,1.9485182762145996,226.6910400390625,74.24824523925781,127.3093490600586,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,226.6910400390625,74.24824523925781,127.3093490600586
28,0.8684743046760559,0.7590514421463013,17.814638137817383,102.6912841796875,80.18367004394531,130.287841796875,80.31741333007812,-0.6419497132301331,0.06057622656226158,1.9320546388626099,227.3558349609375,77.6494369506836,126.19445037841797,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.3558349609375,77.6494369506836,126.19445037841797
29,0.8731776475906372,0.7572078704833984,18.397991180419922,99.51207733154297,69.2474136352539,121.2347183227539,69.35528564453125,-0.6463233232498169,0.05417811870574951,1.9362988471984863,235.98851013183594,69.14176940917969,129.04725646972656,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,235.98851013183594,69.14176940917969,129.04725646972656
30,0.8692005276679993,0.7660074234008789,15.682161331176758,98.78667449951172,83.56187438964844,129.38853454589844,83.69383239746094,-0.6480897068977356,0.06095685064792633,1.9403389692306519,223.47560119628906,79.60504150390625,124.05747985839844,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,223.47560119628906,79.60504150390625,124.05747985839844
31,0.8680381774902344,0.7589020729064941,19.16339683532715,89.32600402832031,75.62631225585938,117.04048156738281,75.71755981445312,-0.673650860786438,0.07309877872467041,1.9303380250930786,227.00479125976562,72.593017578125,126.61216735839844,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.00479125976562,72.593017578125,126.61216735839844
32,0.8713536262512207,0.7595536708831787,17.625947952270508,99.00582122802734,70.0777587890625,121.2973403930664,70.18627166748047,-0.647850513458252,0.053979888558387756,1.934218168258667,234.8542938232422,69.64553833007812,127.77216339111328,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.8542938232422,69.64553833007812,127.77216339111328
33,0.8725666999816895,0.7585124373435974,18.45825958251953,100.18890380859375,81.69554138183594,129.27481079101562,81.82589721679688,-0.6472897529602051,0.06658966094255447,1.9364659786224365,224.19537353515625,77.95655822753906,125.5381088256836,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,224.19537353515625,77.95655822753906,125.5381088256836
34,0.8709088563919067,0.7460575103759766,16.499364852905273,95.41004180908203,71.36556243896484,119.14746856689453,71.4712905883789,-0.6583465337753296,0.0832056850194931,1.9528229236602783,232.52560424804688,69.96867370605469,122.94528198242188,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,232.52560424804688,69.96867370605469,122.94528198242188
35,0.873353123664856,0.7487916350364685,16.90985870361328,100.39221954345703,72.72830200195312,123.9677505493164,72.8486099243164,-0.6475250720977783,0.08349540829658508,1.9553862810134888,232.08824157714844,71.22016143798828,122.44383239746094,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,232.08824157714844,71.22016143798828,122.44383239746094
36,0.8714064359664917,0.7524240016937256,16.954689025878906,100.09640502929688,75.09707641601562,125.13536834716797,75.22005462646484,-0.6474795341491699,0.0812327191233635,1.9552927017211914,230.92774963378906,73.42658996582031,123.67814636230469,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.92774963378906,73.42658996582031,123.67814636230469
37,0.8684704303741455,0.7528938055038452,13.853015899658203,91.65972137451172,76.25432586669922,119.23181915283203,76.35877990722656,-0.6635228395462036,0.0687042772769928,1.9452325105667114,228.00576782226562,73.37960815429688,121.75628662109375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,228.00576782226562,73.37960815429688,121.75628662109375
38,0.8695690631866455,0.758794903755188,16.698522567749023,99.72400665283203,80.7941665649414,128.34552001953125,80.92594909667969,-0.6473245620727539,0.07832244038581848,1.9559197425842285,225.74832153320312,77.53016662597656,123.63345336914062,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,225.74832153320312,77.53016662597656,123.63345336914062
39,0.8706601858139038,0.7526958584785461,16.184741973876953,99.01800537109375,77.91765594482422,125.99891662597656,78.04214477539062,-0.6494766473770142,0.07162106037139893,1.9427005052566528,226.88755798339844,74.73348999023438,121.8387222290039,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,226.88755798339844,74.73348999023438,121.8387222290039
40,0.8730100393295288,0.753680944442749,16.729795455932617,104.65322875976562,69.04169464111328,125.37564849853516,69.16600036621094,-0.635739266872406,0.07329735904932022,1.9564588069915771,237.70606994628906,69.29619598388672,124.29533386230469,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,237.70606994628906,69.29619598388672,124.29533386230469
41,0.8736594319343567,0.759935736656189,16.941242218017578,98.51058959960938,72.05490112304688,122.0501708984375,72.16810607910156,-0.649438738822937,0.07199880480766296,1.9485046863555908,233.1090850830078,71.04742431640625,124.93470764160156,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,233.1090850830078,71.04742431640625,124.93470764160156
42,0.8685506582260132,0.7497316598892212,15.459467887878418,98.9107894897461,78.48426818847656,126.2660903930664,78.609375,-0.6485475301742554,0.06757199019193649,1.943511724472046,227.39768981933594,75.62832641601562,122.64395904541016,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.39768981933594,75.62832641601562,122.64395904541016
43,0.8713864684104919,0.7500804662704468,16.832714080810547,98.6841812133789,83.68359375,129.3889923095703,83.81529998779297,-0.6505448222160339,0.07105152308940887,1.9404208660125732,221.97178649902344,78.9787826538086,122.74797058105469,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,221.97178649902344,78.9787826538086,122.74797058105469
44,0.876265287399292,0.758378267288208,16.33797264099121,102.97236633300781,72.08807373046875,125.69804382324219,72.2145767211914,-0.637065589427948,0.06901686638593674,1.9662946462631226,234.69305419921875,71.65420532226562,125.8555908203125,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.69305419921875,71.65420532226562,125.8555908203125
45,0.8746642470359802,0.7546077966690063,17.323131561279297,101.63436889648438,71.41474914550781,124.21598815917969,71.53547668457031,-0.6433461308479309,0.07904031872749329,1.9572867155075073,234.52342224121094,70.82000732421875,124.48075103759766,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.52342224121094,70.82000732421875,124.48075103759766
46,0.8707914352416992,0.7517162561416626,15.704609870910645,101.11944580078125,75.44965362548828,126.16573333740234,75.5776596069336,-0.643932044506073,0.08142741769552231,1.9668388366699219,230.8512420654297,73.71346282958984,122.87577819824219,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.8512420654297,73.71346282958984,122.87577819824219
47,0.8717263340950012,0.7568438649177551,15.706884384155273,102.9587173461914,75.93669128417969,127.93309783935547,76.06977081298828,-0.6393206119537354,0.0757048949599266,1.9602279663085938,231.15623474121094,74.36956787109375,123.21146392822266,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,231.15623474121094,74.36956787109375,123.21146392822266
48,0.8705438375473022,0.7579492330551147,15.414351463317871,107.50240325927734,65.3691177368164,125.81688690185547,65.49418640136719,-0.6250845193862915,0.04865468665957451,1.961296796798706,243.49659729003906,67.07821655273438,128.06727600097656,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,243.49659729003906,67.07821655273438,128.06727600097656
49,0.8835809230804443,0.775213897228241,18.6361083984375,103.61412811279297,62.174720764160156,120.8370132446289,62.28532791137695,-0.6390263438224792,0.08214940875768661,1.9660634994506836,240.9455108642578,62.97104263305664,123.34891510009766,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,240.9455108642578,62.97104263305664,123.34891510009766
50,0.8747992515563965,0.7640461325645447,14.381230354309082,98.36676788330078,81.80083465576172,127.93513488769531,81.93131256103516,-0.6481985449790955,0.06683123111724854,1.9502003192901611,224.62298583984375,78.00151062011719,121.75947570800781,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,224.62298583984375,78.00151062011719,121.75947570800781
51,0.8706046342849731,0.7645666003227234,15.685297012329102,99.08882904052734,76.17188262939453,124.9830093383789,76.29393768310547,-0.6455037593841553,0.06095251441001892,1.9502006769180298,230.4298858642578,74.5084228515625,125.79635620117188,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.4298858642578,74.5084228515625,125.79635620117188
52,0.8689868450164795,0.7541198134422302,14.506590843200684,89.53787994384766,85.81004333496094,124.0177230834961,85.92235565185547,-0.6695092916488647,0.07632732391357422,1.9479910135269165,219.02011108398438,79.74971008300781,120.64730072021484,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,219.02011108398438,79.74971008300781,120.64730072021484
53,0.8706690669059753,0.7569133043289185,14.145097732543945,97.09555053710938,80.04341888427734,125.83518981933594,80.16796112060547,-0.6516294479370117,0.07224113494157791,1.9530091285705566,226.0272674560547,76.63327026367188,121.2864990234375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,226.0272674560547,76.63327026367188,121.2864990234375
54,0.8729217648506165,0.7542715668678284,17.352144241333008,107.1573257446289,71.98905944824219,129.09344482421875,72.12495422363281,-0.6290096044540405,0.06592882424592972,1.9564002752304077,235.5719757080078,71.82671356201172,125.88215637207031,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,235.5719757080078,71.82671356201172,125.88215637207031
55,0.8767699003219604,0.7568771839141846,17.94764518737793,103.15326690673828,73.0072250366211,126.37504577636719,73.13350677490234,-0.639503002166748,0.0708794891834259,1.9487719535827637,232.75033569335938,71.94058227539062,125.0895004272461,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,232.75033569335938,71.94058227539062,125.0895004272461
56,0.8746093511581421,0.7545138597488403,16.01455307006836,104.47916412353516,76.71073150634766,129.61648559570312,76.84941101074219,-0.6347174644470215,0.06992273032665253,1.9611389636993408,230.50643920898438,75.0254135131836,124.14814758300781,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.50643920898438,75.0254135131836,124.14814758300781
57,0.8751963973045349,0.7520371675491333,16.029218673706055,103.42523956298828,68.38115692138672,123.98694610595703,68.50252532958984,-0.6390611529350281,0.07890761643648148,1.9612656831741333,236.93321228027344,68.16929626464844,121.85330963134766,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,236.93321228027344,68.16929626464844,121.85330963134766
58,0.8696596622467041,0.7504402995109558,13.22392749786377,91.4983901977539,74.49422454833984,117.9887466430664,74.59757232666016,-0.664641797542572,0.07850097864866257,1.955467700958252,228.61705017089844,71.42170715332031,119.2566909790039,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,228.61705017089844,71.42170715332031,119.2566909790039
59,0.876677930355072,0.7557880282402039,16.069629669189453,101.65658569335938,66.36219024658203,121.4001693725586,66.47528076171875,-0.6414014101028442,0.06919825077056885,1.9535012245178223,238.42453002929688,66.62157440185547,123.17333984375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,238.42453002929688,66.62157440185547,123.17333984375
60,0.8733468651771545,0.7503259778022766,15.450600624084473,98.07646179199219,69.08102416992188,119.96324157714844,69.19084930419922,-0.6504397988319397,0.07529722899198532,1.9527262449264526,234.2318572998047,67.92930603027344,120.92070007324219,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.2318572998047,67.92930603027344,120.92070007324219
61,0.8718026280403137,0.7555915117263794,14.11640453338623,100.34877014160156,70.09278869628906,122.40455627441406,70.2106704711914,-0.6451383233070374,0.08169002085924149,1.972525715827942,235.01535034179688,69.27757263183594,121.01490020751953,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,235.01535034179688,69.27757263183594,121.01490020751953
66,0.8739856481552124,0.7689226269721985,14.907398223876953,92.76399993896484,78.41909790039062,121.46898651123047,78.52999114990234,-0.6644092798233032,0.07980033755302429,1.9450773000717163,224.0533905029297,73.58943176269531,118.13591766357422,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,224.0533905029297,73.58943176269531,118.13591766357422
67,0.8717572689056396,0.7494924664497375,14.314542770385742,91.59893035888672,63.45159912109375,111.42921447753906,63.53727340698242,-0.6632031202316284,0.059911876916885376,1.9385002851486206,239.21151733398438,63.88322067260742,124.07251739501953,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,239.21151733398438,63.88322067260742,124.07251739501953
68,0.8785067796707153,0.7564499378204346,16.325130462646484,90.20594024658203,63.41444396972656,110.26560974121094,63.49604797363281,-0.6695640683174133,0.07035724073648453,1.9350537061691284,237.05291748046875,63.13962173461914,123.53141784667969,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,237.05291748046875,63.13962173461914,123.53141784667969
69,0.8783025145530701,0.7455777525901794,13.30551815032959,85.72024536132812,61.13383865356445,105.28678131103516,61.207969665527344,-0.6752851605415344,0.07526753097772598,1.9585421085357666,238.54563903808594,61.04503631591797,121.89315795898438,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,238.54563903808594,61.04503631591797,121.89315795898438
70,0.8689755201339722,0.7433019876480103,14.850296020507812,94.9752426147461,74.93811798095703,120.97941589355469,75.0462417602539,-0.6578958034515381,0.05912765488028526,1.9314446449279785,229.64898681640625,72.71366882324219,122.88383483886719,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,229.64898681640625,72.71366882324219,122.88383483886719
71,0.8726413249969482,0.7469416856765747,15.346303939819336,97.97682189941406,66.83966827392578,118.60437774658203,66.94428253173828,-0.6499069929122925,0.06283576786518097,1.9413893222808838,237.2067413330078,66.74406433105469,122.98149108886719,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,237.2067413330078,66.74406433105469,122.98149108886719
72,0.8735873699188232,0.7446472644805908,15.128438949584961,100.52723693847656,64.45358276367188,119.41519927978516,64.56080627441406,-0.6431777477264404,0.06457960605621338,1.9507462978363037,240.8258056640625,65.31741333007812,123.5313491821289,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,240.8258056640625,65.31741333007812,123.5313491821289
73,0.8649722933769226,0.7461745142936707,14.417461395263672,95.97549438476562,74.9896469116211,121.79795837402344,75.10101318359375,-0.6548064947128296,0.05540526658296585,1.9325461387634277,230.0382080078125,72.9093017578125,122.77344512939453,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.0382080078125,72.9093017578125,122.77344512939453
74,0.8704763054847717,0.7497950792312622,13.069737434387207,83.75227355957031,66.49778747558594,106.94110107421875,66.57351684570312,-0.6806028485298157,0.0731007531285286,1.9485893249511719,234.42495727539062,65.36773681640625,122.01409912109375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.42495727539062,65.36773681640625,122.01409912109375
75,0.8674845695495605,0.7341201901435852,12.24295425415039,84.95230865478516,74.60328674316406,113.0599136352539,74.69205474853516,-0.6796197295188904,0.08095411211252213,1.9535939693450928,227.7615966796875,71.09574890136719,118.63818359375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.7615966796875,71.09574890136719,118.63818359375
76,0.8687463402748108,0.7421663999557495,12.10557746887207,84.5975112915039,73.26844024658203,111.9151611328125,73.35385131835938,-0.6771858930587769,0.0619908943772316,1.942739725112915,229.10997009277344,70.51303100585938,121.03103637695312,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,229.10997009277344,70.51303100585938,121.03103637695312
77,0.8678314685821533,0.7421669960021973,10.809419631958008,88.3701400756836,68.93994903564453,112.080322265625,69.02987670898438,-0.6709954738616943,0.08350528031587601,1.9701359272003174,234.61349487304688,67.57646942138672,118.51431274414062,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.61349487304688,67.57646942138672,118.51431274414062
78,0.8684155344963074,0.7441297769546509,12.99928092956543,83.68152618408203,72.2054443359375,110.52702331542969,72.28811645507812,-0.6804594397544861,0.07537984102964401,1.9535434246063232,230.1266632080078,69.85359954833984,121.79723358154297,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,230.1266632080078,69.85359954833984,121.79723358154297
79,0.8667258620262146,0.7363566756248474,13.723763465881348,80.40729522705078,73.83716583251953,109.16619873046875,73.91299438476562,-0.68964684009552,0.07262832671403885,1.9402482509613037,227.14793395996094,70.39451599121094,121.87908935546875,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.14793395996094,70.39451599121094,121.87908935546875
80,0.8610957860946655,0.7383832931518555,14.671175003051758,76.36219024658203,78.24779510498047,109.33390045166016,78.31719207763672,-0.7007547616958618,0.07098256796598434,1.9312688112258911,222.7842559814453,73.33452606201172,122.6856918334961,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,222.7842559814453,73.33452606201172,122.6856918334961
81,0.8652197122573853,0.7438442707061768,13.495916366577148,87.17304992675781,76.64924621582031,116.07862854003906,76.74274444580078,-0.6715298295021057,0.056811004877090454,1.939450979232788,227.3262176513672,73.71322631835938,123.9989242553711,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,227.3262176513672,73.71322631835938,123.9989242553711
82,0.8647611141204834,0.7448926568031311,13.225886344909668,87.42072296142578,73.42459106445312,114.16458892822266,73.51445007324219,-0.6718285083770752,0.05649052560329437,1.9361319541931152,229.8674774169922,71.20674133300781,123.34257507324219,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,229.8674774169922,71.20674133300781,123.34257507324219
83,0.8682869672775269,0.7400054931640625,13.941359519958496,87.97034454345703,67.66178131103516,110.98152160644531,67.7467269897461,-0.6677002310752869,0.055834684520959854,1.9482841491699219,234.7541961669922,67.01226806640625,125.94749450683594,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,234.7541961669922,67.01226806640625,125.94749450683594
84,0.8795740604400635,0.746333122253418,17.852060317993164,98.24456024169922,63.83302307128906,117.16078186035156,63.93084716796875,-0.6484906673431396,0.05379335954785347,1.9378963708877563,239.7990264892578,64.61538696289062,128.10833740234375,1.8523999452590942,-0.8055999875068665,-0.5666000247001648,239.7990264892578,64.61538696289062,128.10833740234375
