id_number,file,ncc,ssim,ssim_ori,mtre,mpd,geo_r,geo_t,alpha2,beta2,gamma2,bx2,by2,bz2
35,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray035_se3_log_map.csv,0.208459192,0.825626564,0.785744394,4.454776287,1.363754511,1.454845374,6.529317379,-1.214242697,0.014487742,1.821335077,219.5189514,42.33740234,148.3877869
46,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray046_se3_log_map.csv,0.364506224,0.820436232,0.82042894,5.164752483,0.872376442,0.457436975,5.380705833,-1.238698721,0.002803121,1.815937877,214.3790283,40.08939362,150.5292053
51,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray051_se3_log_map.csv,0.329822535,0.834261641,0.785514921,3.741665125,0.858097911,0.914462445,4.292364597,-1.221926928,0.002713624,1.820605874,215.3570862,49.63137817,150.9285736
42,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray042_se3_log_map.csv,0.286426044,0.824155466,0.802585539,4.048289299,1.124290705,1.057730963,5.082882881,-1.220351696,0.010527656,1.820011854,217.9811249,42.29945374,149.2381897
20,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray020_se3_log_map.csv,0.299746817,0.752417231,0.810827133,1.637955189,0.93037343,0.51197885,2.349744797,-1.240590572,0.007950986,1.807886839,228.352478,48.28419495,150.2828064
49,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray049_se3_log_map.csv,0.299737754,0.841134477,0.795493138,2.422361612,1.935749888,0.669075113,4.229208946,-1.244296551,-0.000539064,1.813262939,210.6428375,46.39720154,152.678009
36,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray036_se3_log_map.csv,0.235624161,0.816792683,0.8044171,6.194952011,1.744713902,2.057601591,9.779133797,-1.204211593,0.019301897,1.822285891,222.4041901,41.42120361,147.0692902
48,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray048_se3_log_map.csv,0.279761466,0.850367388,0.791070953,4.558568001,1.099032164,0.757827192,5.815207481,-1.233534455,-0.010162737,1.812552929,212.4454651,49.79556274,154.2467041
39,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray039_se3_log_map.csv,0.250808234,0.794548154,0.79932523,1.870241046,2.367098808,0.706775298,3.129859447,-1.230539918,-0.004044127,1.819555879,215.8783569,46.86943817,153.2125854
19,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray019_se3_log_map.csv,0.272965805,0.781733006,0.806972174,2.562951565,1.061236978,0.74788801,4.46697855,-1.237659335,0.00498425,1.807812452,229.2427216,49.69512939,151.7368774
12,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray012_se3_log_map.csv,0.224054272,0.762083524,0.770547193,32.10950851,35.68925476,3.830892022,22.57379913,-1.219368935,0.073018245,1.795138121,226.2407684,65.0038681,162.0715942
14,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray014_se3_log_map.csv,0.317392182,0.811492699,0.81340222,0.664854467,0.743082702,0.466093256,2.082859755,-1.238684893,0.014120871,1.810680151,229.3808899,46.77319336,149.1001587
9,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray009_se3_log_map.csv,0.212481645,0.787723261,0.762308054,30.978405,36.45505142,3.429023581,22.70305824,-1.218706846,0.061922479,1.788269162,228.0664063,62.94625854,164.9260864
29,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray029_se3_log_map.csv,0.199281363,0.809187791,0.761037013,1.905443668,1.105327725,0.682120611,3.24319005,-1.223905921,-0.003843496,1.811448455,216.2462921,47.94915771,151.7241974
47,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray047_se3_log_map.csv,0.301051984,0.851553399,0.783067597,3.771416664,0.514964938,0.545010027,4.426242352,-1.230776787,-0.006143638,1.811426401,213.8010254,49.38225555,152.8473816
30,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray030_se3_log_map.csv,0.214336679,0.809140806,0.797318972,2.486262798,0.358817846,0.154576634,2.572783232,-1.233648539,0.005449472,1.810016394,214.9417725,43.00387573,150.3810577
45,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray045_se3_log_map.csv,0.296376024,0.808835096,0.820877118,1.176284432,0.943471313,0.856540529,2.578157663,-1.224249363,-0.00414623,1.819084167,216.3292389,45.29322815,152.5177765
8,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray008_se3_log_map.csv,0.201999249,0.798559078,0.7739338,27.73117447,37.8250885,3.662544142,15.50834942,-1.220427275,0.070473194,1.796180606,231.5998535,49.99882507,163.9989319
40,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray040_se3_log_map.csv,0.226292723,0.811855168,0.795336412,8.888122559,1.915333986,2.175722555,12.15717697,-1.209182143,0.027137153,1.825897336,222.9309998,38.66249847,145.5832214
10,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray010_se3_log_map.csv,0.189011007,0.797973281,0.786571912,29.04625702,39.78249359,4.433215915,14.73238277,-1.209998608,0.081140108,1.799521685,233.5163727,47.64354706,162.8782654
50,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray050_se3_log_map.csv,0.277027128,0.854101132,0.781364399,2.829682827,1.863070965,0.734294185,3.865561247,-1.223880887,-0.00429861,1.814071178,214.8233948,48.3469162,153.3988342
11,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray011_se3_log_map.csv,0.218361428,0.769799983,0.77187376,30.28138351,35.5579567,3.628616571,20.64938354,-1.221503973,0.070649281,1.797560453,227.9829712,62.34124756,162.486557
21,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray021_se3_log_map.csv,0.264205825,0.772449247,0.80006581,2.513408184,0.979167938,0.693090823,3.872853756,-1.243041635,0.0026584,1.808591485,227.9703979,49.22146606,151.9778442
32,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray032_se3_log_map.csv,0.193609837,0.805687564,0.781289591,3.262003422,2.930516481,2.78133084,9.595519066,-1.188163161,0.01509703,1.821755171,223.7095642,45.97462463,148.8188019
43,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray043_se3_log_map.csv,0.244655276,0.818319406,0.785406661,1.900874734,1.650084138,1.456377632,4.804614067,-1.210407376,0.005042425,1.819853306,219.15448,45.54559326,150.8458862
16,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray016_se3_log_map.csv,0.273099011,0.826966129,0.794635254,2.670435429,0.942538798,0.341134454,3.055772305,-1.242321253,0.01020783,1.809156895,229.7729492,44.44038391,150.200943
28,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray028_se3_log_map.csv,0.226320903,0.816522463,0.785195943,1.791712403,0.298276633,0.257034444,1.923592806,-1.234859109,0.004893859,1.813514948,214.4611206,43.59174347,150.424469
24,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray024_se3_log_map.csv,0.047988115,0.773626223,0.711492984,36.29850769,42.40500259,5.232255813,24.88378334,-1.224714041,-0.070315965,1.863491654,211.9654541,64.76168823,135.3515167
22,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray022_se3_log_map.csv,0.19660109,0.814024994,0.781685771,1.531499147,1.005404115,1.157601443,4.695577145,-1.215914011,-0.003173566,1.817364335,218.0713806,48.04014587,152.1152802
25,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray025_se3_log_map.csv,0.204346621,0.802218577,0.768334612,3.493682384,1.400021911,0.554754412,3.615633011,-1.228681087,-0.005522695,1.810257912,214.0809021,48.97361755,151.6778717
26,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray026_se3_log_map.csv,0.180527538,0.826329049,0.772574907,0.922097027,0.558958769,0.191965076,0.967631638,-1.233026862,0.002017976,1.812962055,214.0146179,46.22918701,151.3529053
17,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray017_se3_log_map.csv,0.326106914,0.803758361,0.803240721,10.22053051,1.396961451,1.494179286,12.08663559,-1.246887445,0.040177301,1.809370399,230.5558319,36.2458725,143.5545959
23,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray023_se3_log_map.csv,0.2323755,0.82065995,0.797470014,3.67681241,0.846129477,0.727388099,4.365449905,-1.226204872,0.01126796,1.815574646,216.9755707,42.33511353,149.3211823
33,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray033_se3_log_map.csv,0.209837327,0.800598583,0.792493823,4.422348022,1.839792848,2.231511758,9.137775421,-1.202000022,0.021266509,1.823260665,222.3284912,43.3427887,146.9519348
44,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray044_se3_log_map.csv,0.246045156,0.739794787,0.730035166,32.00629807,40.8698349,3.546129087,22.90747643,-1.206125617,0.052012797,1.785060167,222.8401489,35.27287292,169.5526428
41,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray041_se3_log_map.csv,0.309058706,0.814744077,0.792357791,5.57914257,1.68969667,1.247818625,7.327989101,-1.216571808,0.012506273,1.819231868,219.4018097,41.16824341,147.7465973
13,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray013_se3_log_map.csv,0.304000849,0.823319049,0.805436408,1.239314556,1.024161577,0.929540989,3.936295986,-1.233442664,0.004862894,1.809848189,230.8837738,46.84703064,151.2996521
27,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray027_se3_log_map.csv,0.214724476,0.805970374,0.79395546,1.007868886,0.459351003,0.280440546,1.157593846,-1.234822392,0.003537454,1.814445138,214.1818848,44.40090942,150.4350433
34,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray034_se3_log_map.csv,0.198324755,0.81401877,0.781054229,2.667304754,1.08601737,1.174697789,4.658020496,-1.216815591,0.010642967,1.81849885,218.4061127,43.92609406,149.1698608
37,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray037_se3_log_map.csv,0.257374807,0.797048626,0.803197898,1.294717908,1.726610661,0.622517211,1.535988331,-1.23179543,-0.001698674,1.81948626,215.5552826,46.16551208,151.5127869
38,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray038_se3_log_map.csv,0.240394996,0.804167164,0.801167844,1.678879261,2.150202036,0.732318895,3.516838789,-1.22581923,-0.002427491,1.818411946,216.6573639,46.93185425,153.0818176
18,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray018_se3_log_map.csv,0.272976749,0.794033368,0.800316369,3.181433439,0.821830034,0.704056009,4.409443855,-1.248150587,0.001919569,1.808894873,226.4593201,49.44641876,152.4411316
15,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray015_se3_log_map.csv,0.327213835,0.8119656,0.812448542,1.751066923,0.493184268,0.321351794,2.047661781,-1.245922446,0.019571807,1.808866024,227.9870758,44.57894135,148.530014
31,/home/zsr/project/diffpose/ours/case/wch/runs/mask/wch_xray031_se3_log_map.csv,0.20452299,0.813509797,0.788533545,1.907099366,0.645445168,0.526391369,2.448786974,-1.225545883,0.004302425,1.813805223,216.3878937,44.12098694,150.6361542
